item,worker,label
328,160,1
328,153,0
328,153,0
328,213,0
329,592,1
329,797,0
329,786,0
329,764,0
329,759,1
329,738,1
329,710,0
329,641,0
329,600,1
329,585,0
329,439,0
329,439,0
329,542,2
329,153,0
329,153,0
329,213,0
329,34,1
329,371,0
329,419,1
329,241,2
330,31,3
330,822,3
330,800,3
330,727,2
330,485,3
330,474,3
330,449,3
330,245,3
330,10,2
330,792,3
331,800,3
331,792,3
331,727,1
331,485,3
331,474,3
331,449,3
331,245,2
331,822,3
331,31,3
331,10,2
332,786,0
332,639,3
332,619,3
332,552,0
332,250,3
332,160,0
332,210,3
332,203,3
332,153,0
332,213,0
333,727,3
333,822,3
333,792,3
333,485,3
333,800,3
333,449,3
333,245,3
333,31,3
333,10,2
333,474,3
334,663,3
334,641,0
334,639,0
334,585,0
334,449,2
334,213,0
334,233,1
334,189,2
334,153,0
334,92,1
334,59,1
334,369,1
334,721,1
334,756,2
334,765,0
334,786,2
334,792,2
334,31,1
334,726,1
335,792,0
335,765,0
335,721,0
335,663,0
335,449,0
335,369,0
335,233,0
335,189,0
335,92,0
335,31,0
336,213,0
336,153,0
336,699,0
336,710,0
336,764,0
336,160,0
337,31,3
337,245,3
337,792,3
337,292,3
337,328,0
337,329,3
337,449,3
337,532,3
337,538,3
337,275,3
338,58,0
338,797,0
338,405,0
338,726,0
338,386,0
338,153,0
338,153,0
338,143,1
338,59,0
338,475,0
338,586,0
339,153,0
339,213,0
339,585,1
339,764,0
339,786,0
339,153,0
340,213,0
341,764,0
341,213,0
341,153,0
341,153,0
341,160,2
342,153,0
342,213,0
343,153,0
343,160,2
343,258,0
343,764,0
343,710,0
344,29,1
344,91,1
344,213,1
344,552,0
344,685,1
344,786,0
344,797,0
345,641,0
345,778,0
345,764,0
345,759,3
345,652,1
345,639,0
345,817,0
345,265,0
345,250,1
345,213,0
345,153,0
345,585,0
346,585,0
346,343,0
346,639,0
346,644,0
346,675,0
346,786,0
346,213,0
347,153,0
347,19,0
347,133,0
347,197,0
347,265,0
347,540,0
347,764,0
347,786,0
347,213,0
348,153,0
348,265,0
348,639,0
348,717,0
348,786,0
348,734,0
349,213,0
349,141,0
349,153,0
349,764,0
349,153,0
349,213,0
350,153,1
350,153,0
350,213,0
350,514,0
350,764,0
351,213,0
351,442,0
351,585,0
351,602,0
351,641,0
351,738,0
351,741,3
351,756,0
351,189,1
351,13,3
352,179,0
352,710,0
352,443,0
352,390,0
352,341,0
352,585,0
352,295,0
352,213,0
352,155,0
352,309,0
353,792,0
353,822,2
353,10,0
353,31,0
353,245,0
353,449,0
353,474,0
353,485,0
353,800,0
354,213,0
354,677,3
354,213,0
354,153,0
354,153,0
355,712,0
355,105,0
355,344,0
355,533,0
355,593,0
355,609,0
355,639,0
355,697,0
355,787,0
355,797,0
356,607,0
356,585,0
356,410,0
356,213,0
356,639,0
356,153,0
356,86,0
356,786,0
356,184,0
356,710,0
357,245,3
357,31,3
357,800,3
357,449,3
357,474,3
357,485,3
357,727,3
357,792,3
357,10,2
357,822,3
358,639,3
358,786,0
358,738,0
358,602,3
358,476,3
358,344,3
358,383,3
358,250,3
358,213,0
358,442,0
359,350,3
359,790,2
359,764,0
359,602,1
359,339,3
359,32,2
359,160,2
359,153,0
359,58,3
359,213,0
360,756,0
360,639,0
360,688,2
360,552,0
360,796,1
360,45,0
360,13,0
360,786,0
360,285,0
361,673,0
361,150,0
361,153,0
361,585,0
361,786,0
361,745,0
361,235,0
361,457,0
361,213,0
361,203,0
361,153,0
361,213,0
362,86,0
362,153,0
362,725,0
362,179,0
362,213,1
362,265,0
362,405,0
362,445,0
362,639,0
362,696,0
362,155,0
362,764,0
363,153,0
363,213,0
363,764,0
363,786,0
363,153,0
363,341,0
364,11,1
364,153,0
364,213,0
364,265,0
364,517,1
364,585,0
364,626,2
364,641,0
364,790,2
364,797,1
365,497,0
365,639,1
365,153,0
365,160,2
365,213,0
365,383,0
365,536,0
365,786,0
366,153,0
366,153,0
366,213,1
366,468,0
366,494,0
366,497,0
366,764,0
367,31,0
367,792,0
367,92,0
367,189,0
367,233,0
367,369,0
367,449,0
367,663,0
367,721,0
367,765,0
368,153,0
369,641,0
369,385,0
369,289,0
369,213,0
369,14,0
369,602,0
369,475,0
369,568,0
369,797,0
369,823,0
370,786,0
370,764,0
370,759,1
370,710,0
370,592,0
370,585,0
370,439,0
370,213,0
370,153,0
371,31,3
371,449,3
371,369,3
371,663,3
371,792,3
371,765,3
371,721,3
371,92,3
371,233,3
372,639,0
372,609,0
372,593,0
372,552,0
372,466,0
372,430,0
372,326,0
372,292,0
372,213,0
372,71,0
373,390,3
373,68,3
373,153,0
373,213,0
373,213,0
373,413,2
373,419,3
373,619,3
373,621,3
373,639,2
374,764,0
374,672,1
374,153,0
374,213,0
374,265,0
374,639,0
374,786,0
374,153,0
374,213,0
375,717,0
375,468,0
375,213,0
375,153,0
375,49,0
376,265,0
376,786,0
376,710,0
376,593,0
376,586,1
376,213,0
376,212,0
376,179,0
376,167,0
376,153,0
377,59,0
377,180,0
377,188,0
377,552,0
377,473,0
377,511,0
377,715,0
377,609,0
377,517,0
377,326,0
378,812,0
378,786,0
378,749,0
378,265,0
378,213,0
378,213,0
378,153,0
379,765,3
379,449,3
379,31,3
379,92,3
379,189,3
379,233,3
379,369,3
379,792,3
379,721,3
379,663,3
380,153,0
380,182,1
380,726,0
380,585,0
380,475,0
380,326,0
380,213,0
380,786,0
381,511,0
381,790,0
381,786,2
381,585,0
381,312,0
381,123,0
381,274,0
381,86,0
381,295,0
381,213,0
382,59,0
382,213,0
382,343,0
382,543,0
382,585,0
382,712,0
382,738,0
382,786,0
382,797,0
382,817,0
383,620,2
383,475,1
383,339,0
383,265,0
383,213,1
383,143,0
383,179,1
383,153,0
383,40,2
383,180,1
384,593,0
384,757,0
384,641,0
384,639,0
384,585,0
384,552,0
384,213,0
384,121,0
384,15,0
385,153,0
385,585,0
385,593,0
386,213,0
386,552,0
386,641,0
386,786,0
386,797,0
387,823,0
387,693,0
387,641,0
387,344,0
387,326,0
387,206,0
387,250,0
387,213,0
387,47,0
387,292,0
388,408,1
388,476,0
388,473,0
388,609,0
388,285,0
388,213,0
388,189,1
388,188,1
388,91,0
388,244,1
389,738,0
389,672,0
389,639,0
389,552,0
389,743,0
389,373,0
389,356,0
389,339,0
389,213,0
389,442,0
390,153,0
390,160,0
390,639,0
391,341,0
391,160,0
391,153,0
391,153,0
392,213,0
392,696,1
392,764,0
392,786,0
393,764,0
393,710,0
393,265,0
393,213,0
393,155,0
393,153,0
393,153,0
393,213,0
394,696,0
394,600,0
394,585,0
394,386,0
394,786,0
394,213,0
394,184,0
394,160,2
394,153,0
394,262,2
395,786,0
395,717,1
395,639,0
395,213,0
395,19,0
395,16,0
395,153,0
396,153,0
396,764,0
397,492,0
397,787,0
397,552,0
397,442,0
397,428,0
397,441,0
397,285,0
397,87,0
398,153,0
398,213,0
398,710,0
399,786,0
399,710,0
399,686,0
399,625,1
399,475,0
399,688,1
399,213,0
399,213,0
399,155,0
399,153,0
399,153,0
399,468,0
400,754,0
400,641,0
400,623,0
400,570,0
400,563,0
400,256,2
400,208,1
400,192,0
400,92,0
400,442,0
401,602,0
401,786,0
401,756,0
401,585,0
401,797,0
401,449,0
401,250,0
401,213,0
401,153,0
401,536,0
402,367,1
402,585,0
402,641,0
402,786,0
403,764,0
403,717,0
403,364,1
403,213,1
403,155,0
403,160,2
403,153,0
403,153,0
403,179,0
404,786,1
404,735,0
404,639,0
404,593,0
404,585,0
404,213,0
404,344,0
404,170,0
404,153,0
404,109,0
404,475,0
405,104,0
405,153,0
405,160,1
405,213,0
406,738,0
406,593,0
406,585,0
406,153,0
406,213,0
406,497,0
407,639,0
407,786,0
407,764,0
407,265,0
407,153,0
407,167,0
407,213,0
407,132,0
408,145,0
408,153,0
408,153,0
408,213,0
408,384,0
408,468,0
408,786,0
409,786,0
409,639,0
409,585,0
409,552,0
409,797,0
409,285,0
409,213,0
409,19,0
409,517,0
410,153,0
410,213,0
410,213,0
411,213,0
411,213,0
412,764,0
412,710,1
412,699,1
412,160,2
412,153,0
412,213,0
413,153,0
414,153,0
414,213,0
414,585,0
414,764,0
415,475,0
415,213,0
415,153,0
415,153,0
416,786,0
416,641,0
416,640,1
416,639,0
416,735,0
416,213,0
416,153,0
416,150,0
416,285,0
417,786,0
417,141,2
417,153,0
417,153,0
417,213,0
417,696,0
418,764,0
418,153,0
418,153,0
419,786,0
419,58,0
419,153,0
419,160,0
419,447,0
419,605,0
419,639,0
419,699,1
419,734,1
419,764,0
420,717,0
420,710,3
420,786,0
420,213,0
420,132,3
420,160,2
420,186,0
420,153,0
421,807,0
421,764,0
421,585,0
421,447,0
421,309,0
421,384,0
421,213,0
421,197,0
421,153,0
421,153,0
421,48,0
421,213,0
422,759,0
422,817,0
422,778,0
422,764,0
422,652,0
422,585,0
422,250,0
422,213,0
422,153,0
422,641,0
423,153,0
423,153,0
423,203,0
423,213,0
423,213,0
423,295,0
423,558,2
423,717,1
423,786,0
424,786,0
424,213,0
424,179,0
424,160,0
425,442,0
425,552,0
425,786,0
425,797,0
426,764,0
426,710,0
426,639,0
426,593,0
426,585,0
426,344,0
426,764,0
426,213,0
426,213,0
426,153,0
426,153,0
426,19,0
426,341,0
427,766,0
427,672,1
427,671,0
427,552,0
427,479,3
427,442,0
427,326,1
427,267,1
427,213,0
427,373,0
428,153,0
428,155,0
428,476,0
429,585,0
429,672,0
429,764,0
429,213,0
429,153,0
429,153,0
430,16,0
430,86,0
430,130,1
430,213,0
430,213,0
430,383,1
430,585,0
430,639,0
430,710,0
431,738,0
431,479,3
431,442,0
431,585,0
431,341,1
431,343,0
431,213,0
431,552,0
431,250,0
432,118,0
432,153,0
432,153,0
432,213,0
432,717,0
432,265,0
433,153,0
433,213,0
433,213,0
433,309,0
433,383,0
433,585,0
433,786,0
434,585,0
434,641,0
434,371,0
434,213,0
434,442,0
435,141,1
435,153,0
435,160,1
435,213,0
435,364,0
435,639,0
435,764,0
436,153,0
436,153,0
436,213,0
437,265,0
437,786,0
437,536,0
437,339,0
437,790,1
437,213,0
437,178,0
437,153,0
437,153,0
437,148,0
437,213,0
438,153,0
438,153,0
438,213,0
438,247,0
438,710,0
438,764,0
438,786,0
439,213,0
439,764,0
439,213,0
439,146,1
439,153,0
439,145,0
440,153,0
440,213,0
440,764,0
441,153,0
441,213,0
441,764,0
442,738,0
442,641,0
442,552,0
442,479,3
442,585,0
442,442,0
442,250,0
442,225,0
442,213,0
442,466,0
443,815,1
443,797,0
443,774,1
443,619,0
443,578,0
443,388,2
443,213,1
443,153,0
443,132,0
443,383,1
444,585,0
444,786,0
444,756,0
444,484,0
444,797,0
444,213,0
444,180,0
444,150,0
444,292,0
445,786,0
445,743,0
445,593,0
445,460,0
445,213,0
445,390,0
445,210,2
445,179,0
445,153,0
445,50,0
445,213,0
446,102,0
446,213,0
446,585,0
446,701,0
446,764,0
447,764,0
447,593,0
447,153,0
447,213,0
448,153,0
448,153,0
448,764,0
449,354,3
449,179,2
449,234,3
449,335,3
449,341,3
449,585,0
449,639,3
449,641,0
449,747,3
449,811,3
450,538,0
450,532,0
450,792,0
450,449,0
450,245,0
450,292,0
450,275,0
450,328,0
450,31,0
451,797,0
451,641,0
451,817,3
451,213,0
451,180,0
451,609,2
452,552,0
452,811,2
452,786,0
452,786,0
452,661,1
452,641,0
452,639,1
452,639,2
452,585,0
452,517,0
452,442,0
452,99,1
452,373,1
452,293,0
452,292,0
452,265,0
452,213,0
452,213,0
452,188,0
452,474,0
453,153,0
453,630,0
453,764,0
454,475,0
454,364,0
454,786,0
454,611,0
454,341,0
454,132,0
454,155,0
454,153,0
454,153,0
454,213,0
455,153,0
455,213,0
456,153,0
456,630,0
456,764,0
457,153,0
457,153,0
457,213,0
457,213,0
458,786,0
458,764,0
458,213,0
458,153,0
459,153,0
459,213,0
459,250,0
459,449,0
459,536,0
459,585,0
459,602,0
459,756,0
459,786,0
459,797,0
460,213,0
460,250,0
460,153,0
460,153,0
460,213,0
461,153,0
461,213,0
461,258,0
461,265,0
461,344,0
461,585,0
461,699,0
461,710,0
461,812,0
462,790,0
462,786,0
462,213,0
462,213,0
462,180,0
462,153,0
462,153,0
463,141,2
463,153,0
463,605,0
463,710,0
464,153,0
464,153,0
464,213,0
464,764,0
465,764,0
465,710,0
465,265,0
465,384,0
465,213,0
465,153,0
465,213,0
465,160,2
466,153,0
466,153,0
466,213,0
467,153,0
467,593,3
467,786,2
467,799,3
467,375,0
468,792,1
468,329,0
468,538,0
468,532,3
468,449,3
468,328,3
468,275,3
468,245,1
468,31,2
468,292,0
469,213,0
470,153,0
470,153,0
470,213,0
470,494,0
470,726,0
471,342,3
471,786,0
471,585,0
471,531,3
471,213,0
471,717,2
471,157,3
471,153,0
471,153,0
471,86,1
471,58,3
471,213,1
472,786,0
472,712,3
472,675,3
472,641,0
472,797,0
472,497,3
472,439,0
472,344,3
472,213,0
472,639,3
473,624,1
473,585,0
473,342,0
473,213,0
473,213,0
473,153,0
473,153,0
473,141,0
473,86,0
473,14,0
473,203,0
474,585,0
474,786,0
474,641,0
474,479,3
474,797,0
474,344,3
474,213,0
474,466,2
474,341,3
474,326,3
475,153,0
475,213,0
475,764,0
476,536,0
476,343,3
476,265,1
476,213,0
476,213,0
476,153,0
476,179,3
476,786,0
476,143,0
476,19,1
476,210,3
476,153,0
477,160,2
477,153,0
477,153,0
478,738,0
478,786,0
478,639,0
478,585,0
478,641,0
478,479,3
478,343,0
478,213,0
478,14,0
478,552,0
479,153,0
479,699,0
479,764,0
480,213,0
480,153,0
480,764,0
481,213,0
481,153,0
482,764,0
482,786,0
482,153,0
482,213,0
483,532,3
483,449,3
483,792,3
483,538,3
483,329,3
483,31,3
483,292,3
483,275,3
483,245,3
483,328,3
484,792,0
484,538,0
484,532,0
484,449,0
484,329,0
484,328,0
484,292,0
484,275,0
484,245,0
484,31,1
485,693,0
485,552,0
485,442,0
485,292,0
485,285,0
485,213,0
485,149,0
485,105,0
485,32,0
486,764,0
486,213,0
486,786,0
486,160,1
486,153,0
486,213,0
487,153,0
487,213,0
487,258,0
487,498,0
488,585,0
488,817,0
488,814,0
488,671,0
488,552,0
488,158,0
488,426,0
488,224,1
488,211,1
488,479,3
489,571,1
489,554,3
489,548,3
489,456,3
489,275,3
489,243,3
489,219,3
489,109,3
489,31,3
489,260,2
490,456,3
490,571,1
490,554,0
490,548,3
490,275,3
490,31,3
490,243,3
490,219,3
490,109,3
490,260,1
491,717,3
491,815,3
491,786,2
491,764,2
491,696,3
491,726,3
491,413,3
491,213,0
491,157,2
491,153,1
491,639,3
492,710,3
492,552,0
492,471,0
492,419,2
492,375,0
492,213,0
492,173,3
492,153,0
492,53,3
492,347,1
493,213,0
493,715,2
493,675,2
493,449,0
493,442,0
493,371,0
493,343,0
493,786,0
494,162,0
494,213,0
494,641,0
494,600,3
494,585,0
494,552,0
494,371,0
494,222,0
494,786,0
494,153,0
495,756,0
495,786,2
495,602,0
495,585,0
495,536,0
495,250,0
495,213,0
495,153,0
495,797,0
496,786,0
496,694,0
496,585,0
496,157,0
496,153,0
496,213,0
497,710,0
497,585,0
497,341,0
497,764,0
497,153,0
497,153,0
497,213,0
498,153,0
498,213,0
499,619,2
499,777,0
499,726,0
499,786,0
499,690,0
499,503,0
499,197,0
499,213,0
499,213,0
499,153,0
499,86,0
499,415,2
500,153,0
500,19,0
500,135,0
500,213,0
501,153,0
502,153,0
502,213,0
502,213,0
502,786,0
503,786,0
503,764,0
503,726,0
503,677,0
503,639,1
503,213,0
503,153,0
503,132,0
503,89,1
503,66,1
503,213,0
504,764,0
504,585,0
504,213,0
504,153,0
504,450,0
505,153,0
505,213,0
505,507,0
506,153,0
506,155,0
506,179,0
506,213,0
506,585,0
506,639,0
506,710,0
507,585,0
507,794,0
507,367,0
507,786,0
507,213,0
507,145,1
507,86,0
507,213,0
508,90,2
508,153,0
508,153,0
508,170,0
508,213,0
508,764,0
509,710,0
509,153,0
509,213,0
510,213,0
510,641,0
510,797,0
511,817,0
511,778,1
511,764,0
511,759,0
511,652,2
511,585,0
511,639,0
511,250,0
511,213,0
511,153,0
511,641,0
512,786,0
512,738,0
512,593,1
512,552,0
512,343,0
512,213,0
512,191,0
512,143,1
512,475,0
513,554,0
513,571,2
513,275,3
513,109,0
513,243,0
513,260,0
513,219,0
514,157,0
514,213,0
514,413,0
514,639,0
514,696,0
514,726,0
514,764,0
514,786,0
514,815,0
514,717,0
515,797,0
515,602,0
515,786,0
515,641,0
515,613,0
515,552,0
515,213,0
515,197,0
515,179,0
515,447,0
516,153,0
516,213,0
516,213,0
516,465,0
516,619,0
516,672,1
516,710,0
516,717,0
517,764,0
517,717,0
517,507,0
517,265,0
517,213,0
517,153,0
517,153,0
517,213,0
518,153,0
518,213,0
519,699,0
519,661,0
519,468,0
519,265,0
519,219,0
519,786,0
519,213,0
519,153,0
519,153,0
519,50,0
519,213,0
520,764,0
520,677,0
520,341,0
520,734,0
520,160,2
520,153,0
520,213,0
521,98,0
521,123,0
521,153,0
521,213,0
521,585,0
522,570,0
522,602,0
522,786,0
522,479,3
522,585,0
522,341,0
522,213,0
522,153,0
522,84,0
522,475,0
523,786,0
523,710,0
523,630,0
523,383,0
523,261,0
523,732,1
523,213,0
523,212,0
523,160,1
523,153,0
523,213,0
524,764,0
524,746,0
524,415,3
524,383,0
524,295,0
524,213,0
524,160,1
524,153,0
524,86,0
524,180,0
525,456,0
525,554,0
525,548,0
525,275,3
525,571,3
525,243,0
525,31,0
525,260,0
525,219,0
525,109,0
526,141,0
526,153,0
526,153,0
526,213,0
526,309,0
526,710,0
526,786,0
526,815,0
526,262,0
527,141,0
527,153,0
527,764,0
528,690,0
528,405,0
528,213,0
528,153,0
528,153,0
528,213,0
529,786,0
529,707,1
529,552,0
529,344,0
529,715,0
529,271,0
529,265,1
529,213,0
529,343,0
530,153,0
530,213,0
530,764,1
531,213,0
531,442,0
531,497,0
531,797,0
532,262,3
532,213,0
532,786,0
532,153,0
532,153,0
533,131,0
533,132,0
533,153,0
533,177,0
533,213,0
533,213,0
533,383,0
533,639,0
533,757,0
533,764,0
533,764,0
533,786,0
534,786,0
534,536,0
534,757,0
534,153,0
534,213,0
535,110,0
535,149,0
535,153,0
535,153,0
535,160,0
535,213,0
535,584,1
536,764,0
536,749,0
536,673,0
536,639,0
536,153,0
536,160,1
536,155,0
536,213,0
537,786,0
537,585,0
537,764,0
537,153,0
537,58,0
537,153,0
538,717,0
538,710,0
538,786,0
538,153,0
538,141,0
538,686,0
539,213,0
539,442,0
539,786,0
539,797,0
540,797,0
540,738,0
540,671,0
540,639,0
540,641,0
540,475,0
540,291,0
540,256,1
540,153,0
540,585,0
541,786,0
541,641,0
541,797,0
541,213,0
541,81,0
541,552,0
542,153,0
542,153,0
542,213,0
542,384,0
542,390,0
542,764,0
543,625,0
543,786,0
543,680,0
543,641,0
543,518,0
543,153,0
543,280,0
543,213,0
543,475,0
543,265,0
544,153,0
544,160,1
545,153,0
545,153,0
545,213,0
545,786,0
546,153,0
546,213,0
546,764,0
547,325,0
547,797,0
547,710,0
547,585,0
547,390,0
547,213,0
547,212,0
547,179,0
547,153,0
547,153,0
547,213,0
548,213,0
548,552,0
548,641,0
548,786,0
549,641,0
549,213,0
549,552,0
550,585,0
550,764,0
550,213,0
550,213,0
550,786,0
551,153,0
552,60,0
552,188,0
552,250,0
552,285,0
552,400,0
552,552,0
552,601,0
552,671,1
552,766,0
552,786,0
553,710,0
553,619,0
553,547,1
553,439,0
553,465,0
553,341,0
553,213,0
553,153,0
553,153,0
553,364,0
554,571,2
554,554,3
554,548,3
554,456,3
554,275,3
554,243,3
554,219,3
554,109,3
554,31,3
554,260,2
555,717,3
555,764,0
555,786,0
555,696,0
555,213,0
555,413,0
556,32,0
556,153,0
556,198,0
556,213,0
556,593,0
556,764,0
556,786,0
556,790,2
556,806,3
557,688,1
557,160,1
557,450,3
557,153,0
557,153,0
558,65,0
558,293,0
558,441,0
558,511,1
558,552,0
558,579,0
558,738,0
558,744,0
558,776,0
558,811,1
559,669,3
559,792,3
559,752,3
559,477,0
559,765,3
559,442,3
559,31,3
559,449,3
559,369,3
559,171,3
560,31,3
560,171,3
560,369,3
560,442,3
560,477,3
560,669,3
560,752,3
560,765,3
560,792,3
560,449,3
561,764,0
561,280,0
561,764,0
561,683,1
561,265,0
561,153,0
561,153,0
561,213,0
562,817,0
562,686,2
562,574,2
562,563,3
562,511,1
562,341,0
562,335,0
562,285,0
562,250,0
562,497,1
563,790,0
563,786,0
563,726,0
563,623,0
563,213,0
563,593,0
563,160,2
563,155,0
563,153,0
563,153,0
563,210,0
564,764,0
564,741,0
564,675,0
564,654,0
564,497,0
564,153,0
564,155,0
564,153,0
564,86,0
564,11,0
564,332,0
565,265,0
565,213,0
565,153,0
565,153,0
566,153,0
566,213,0
566,213,0
566,764,0
567,153,0
567,153,0
567,213,0
567,710,0
567,764,0
568,764,0
569,641,0
569,797,0
569,786,0
569,585,0
569,609,0
569,518,0
569,489,0
569,371,0
569,552,0
570,153,0
570,213,0
570,475,0
570,673,0
570,696,0
570,764,0
571,153,0
571,639,0
571,710,0
571,764,0
572,585,0
572,786,0
572,552,0
572,213,0
572,153,0
573,213,0
573,382,0
574,32,0
574,153,0
574,153,0
574,213,0
574,213,0
574,261,2
574,468,0
574,564,1
574,585,0
574,710,0
574,764,0
575,793,0
575,786,0
575,797,0
575,585,0
575,639,0
575,356,0
575,552,0
575,339,0
575,213,0
575,153,0
576,786,0
576,717,0
576,697,0
576,639,0
576,585,0
576,295,0
576,153,0
576,153,0
576,122,0
576,342,0
577,265,0
577,213,0
577,153,0
577,153,0
578,213,0
578,382,0
579,126,0
579,153,0
579,153,0
579,160,0
579,213,0
579,213,0
579,786,0
580,764,1
580,743,0
580,764,1
580,590,2
580,585,0
580,265,3
580,699,2
580,258,3
580,213,0
580,213,0
580,153,0
580,153,0
580,262,0
581,786,0
581,764,0
581,213,0
581,153,0
581,153,0
581,141,1
582,585,0
582,547,0
582,641,0
582,399,0
582,343,0
582,439,0
582,153,0
582,153,0
582,145,3
582,34,0
582,213,0
583,86,0
583,213,0
583,624,1
583,786,0
584,153,0
584,153,0
585,786,0
585,213,0
585,250,1
585,344,0
585,383,0
585,442,0
585,476,1
585,602,0
585,639,0
585,738,0
586,717,0
586,153,0
587,14,0
587,153,0
587,153,0
587,180,0
587,197,0
587,213,0
587,585,0
587,786,0
588,717,0
588,710,0
588,213,0
588,160,2
588,57,0
589,57,0
589,213,0
590,806,0
590,800,0
590,786,0
590,764,0
590,593,0
590,592,0
590,212,0
590,213,0
590,213,0
590,153,0
590,153,0
590,148,0
590,265,0
591,153,0
591,160,0
591,213,0
592,86,0
592,153,0
592,153,0
592,764,0
593,641,0
593,552,0
593,213,0
593,371,0
593,442,0
594,86,0
594,153,0
594,213,0
594,764,0
594,786,0
595,153,1
595,153,0
595,213,0
595,405,0
596,153,0
596,153,0
596,213,0
597,153,0
597,213,0
597,130,2
598,654,0
598,11,3
598,86,2
598,153,0
598,153,0
598,155,1
598,332,2
598,497,1
598,675,2
598,741,1
598,764,2
599,213,0
599,447,1
600,764,0
600,764,0
600,683,2
600,280,0
600,213,0
600,153,0
600,153,0
600,265,1
601,153,0
601,153,0
601,218,0
601,585,0
601,734,0
601,764,0
602,792,0
602,765,0
602,752,0
602,477,0
602,669,0
602,442,2
602,369,0
602,171,0
602,31,0
602,449,0
603,786,0
603,743,0
603,585,0
603,476,0
603,265,0
603,213,0
603,153,0
603,153,0
603,250,0
604,756,0
604,213,0
604,428,1
604,552,0
605,585,0
605,170,0
605,735,0
605,475,0
605,623,0
605,250,0
605,153,0
605,180,0
605,153,0
605,86,0
605,213,0
606,50,0
606,149,0
606,188,0
606,285,0
606,408,0
606,442,0
606,552,0
606,609,0
606,738,0
606,786,0
607,764,0
607,641,0
607,153,0
607,153,0
607,585,0
608,815,0
608,136,0
608,153,0
608,585,0
608,592,0
608,600,0
608,641,0
608,699,0
608,725,0
608,733,0
609,710,0
609,639,0
609,764,0
609,579,0
609,145,1
609,160,0
609,213,0
609,153,0
610,371,0
610,442,0
610,585,0
610,641,0
610,786,0
610,797,0
611,764,0
611,160,2
611,153,0
611,213,0
611,86,0
611,57,0
611,153,0
612,153,0
612,213,0
612,479,3
612,585,0
612,639,1
612,641,0
612,644,0
612,738,0
612,786,0
612,797,0
613,213,0
613,213,0
613,475,0
613,153,0
613,153,0
614,213,0
614,153,0
615,141,1
615,153,0
615,155,1
615,213,0
615,213,0
615,265,0
615,625,1
615,715,0
616,585,0
616,639,0
616,468,0
616,167,0
616,153,0
616,213,0
617,153,0
617,153,0
617,213,0
617,399,0
617,439,0
617,476,0
617,585,0
617,600,1
617,671,0
617,710,0
617,786,0
618,585,0
619,639,0
619,740,0
619,477,0
619,797,0
619,442,3
619,674,0
619,344,0
619,342,0
619,265,0
619,431,0
619,213,0
619,153,0
620,299,0
620,213,0
620,213,0
620,153,0
620,153,0
621,153,0
621,213,0
621,468,0
621,786,0
622,764,0
622,585,0
622,743,0
622,153,0
622,213,0
622,153,0
623,798,1
623,786,0
623,652,1
623,811,0
623,91,0
623,60,0
623,7,0
623,213,0
624,213,0
624,341,0
624,442,0
624,479,3
624,552,0
624,585,0
624,738,0
625,655,2
625,764,0
625,696,1
625,593,0
625,153,0
625,280,0
625,213,0
625,167,0
625,468,2
626,817,0
626,678,0
626,442,0
626,335,0
626,485,1
626,213,0
626,152,0
626,91,0
626,87,1
626,285,0
627,243,0
627,800,0
627,817,0
627,787,0
627,554,0
627,466,0
627,449,0
627,266,0
627,52,0
627,260,0
628,519,0
628,645,0
628,554,0
628,538,1
628,532,1
628,474,0
628,800,1
628,449,0
628,31,1
628,73,2
629,787,0
629,466,0
629,554,0
629,817,0
629,449,0
629,800,0
629,260,0
629,243,0
629,52,0
629,266,0
630,817,0
630,800,0
630,554,0
630,787,0
630,449,0
630,266,0
630,260,0
630,243,0
630,52,0
630,466,0
631,646,3
631,780,3
631,577,0
631,275,0
631,532,0
631,456,1
631,329,0
631,266,1
631,210,0
631,573,0
632,538,0
632,663,0
632,554,0
632,374,0
632,275,0
632,328,0
632,329,0
632,10,0
632,243,0
632,263,0
633,31,0
633,449,0
633,292,0
633,822,0
633,219,0
633,212,0
633,109,0
633,92,0
633,275,0
633,519,0
634,13,0
634,31,2
634,792,0
634,250,1
634,260,0
634,369,1
634,449,2
634,538,1
634,219,1
635,456,1
635,782,1
635,822,0
635,792,0
635,75,0
635,554,0
635,329,0
635,404,1
635,454,0
635,305,0
636,817,0
636,792,0
636,571,2
636,538,0
636,449,0
636,370,0
636,266,0
636,210,0
636,92,0
636,519,0
637,577,0
637,792,0
637,554,0
637,466,1
637,449,0
637,404,1
637,329,1
637,292,0
637,489,2
638,31,0
638,822,0
638,538,0
638,474,0
638,404,0
638,393,0
638,305,0
638,243,0
638,189,0
638,138,0
639,449,0
639,565,0
639,730,0
