item,worker,label
467,24,1
467,33,1
467,29,0
467,40,1
467,35,1
468,40,1
468,46,1
468,24,1
468,29,0
468,97,1
468,33,1
468,35,1
469,35,1
469,24,1
469,97,1
469,29,0
469,46,1
469,40,1
470,43,1
470,29,0
470,98,1
470,32,1
470,48,1
471,29,0
471,98,0
471,32,0
471,48,0
471,43,1
472,48,1
472,98,1
472,43,1
472,32,1
472,29,0
473,43,1
473,32,1
473,98,1
473,48,1
473,29,0
474,32,1
474,98,1
474,29,0
474,43,1
474,48,1
475,29,0
475,56,1
475,35,1
475,48,1
475,61,1
476,56,1
476,43,1
476,29,0
476,35,1
476,48,1
476,61,1
477,48,0
477,61,1
477,35,0
477,29,0
477,56,1
478,35,1
478,29,0
478,48,1
478,61,1
478,43,1
478,56,1
479,56,1
479,43,1
479,35,1
479,29,0
479,48,1
480,45,0
480,37,1
480,33,1
480,38,0
480,29,0
481,33,1
481,29,0
481,37,1
481,45,1
481,38,1
482,29,0
482,37,1
482,45,0
482,38,1
483,33,1
483,29,0
483,37,1
483,38,0
483,45,1
484,29,0
484,38,0
484,45,0
484,37,1
484,33,1
485,60,0
485,42,1
485,38,0
485,41,0
485,24,1
485,39,1
486,41,1
486,24,1
486,39,1
486,42,1
486,60,1
486,38,1
487,41,1
487,39,1
487,42,1
487,24,1
487,60,1
487,38,1
488,38,0
488,24,1
488,60,0
488,42,1
488,41,0
488,39,1
489,60,1
489,42,1
489,24,1
489,41,1
489,39,1
489,38,1
490,27,0
490,39,1
490,57,1
490,29,0
491,57,1
491,29,0
491,27,1
491,39,1
492,29,0
492,27,1
492,57,1
492,39,1
493,57,1
493,29,0
493,27,1
493,39,1
494,39,1
494,29,0
494,27,1
494,57,0
495,51,1
495,29,0
495,56,1
495,38,1
496,51,0
496,38,0
496,56,1
496,43,1
496,29,0
497,43,1
497,51,0
497,29,0
497,38,0
497,56,1
498,38,1
498,43,0
498,56,1
498,51,0
498,29,0
499,38,0
499,56,1
499,43,1
500,28,1
500,99,1
500,29,0
500,61,1
500,30,1
501,28,1
501,99,0
501,29,0
501,61,1
501,30,1
502,99,1
502,61,1
502,30,1
502,29,0
502,28,1
503,30,0
503,29,0
503,61,1
503,28,1
503,99,1
504,30,0
504,99,1
504,61,1
504,28,1
504,29,0
505,37,1
505,29,0
505,28,1
505,27,1
506,28,1
506,43,1
506,29,0
506,37,1
507,37,1
507,43,0
507,28,1
507,29,0
508,43,1
508,29,0
508,37,1
508,28,1
509,43,0
509,29,0
509,37,1
509,28,1
510,28,1
510,27,1
510,29,0
510,45,1
510,61,1
510,30,1
511,30,0
511,27,1
511,28,1
511,29,0
511,45,1
511,61,1
512,30,1
512,27,1
512,29,0
512,61,0
512,28,1
512,45,1
513,28,1
513,30,0
513,61,1
513,27,0
513,29,0
513,45,1
514,61,1
514,30,1
514,29,0
514,28,1
514,27,1
514,45,1
515,28,1
515,75,0
515,49,1
515,29,0
515,39,1
516,75,0
516,49,1
516,39,1
516,29,0
516,28,1
517,49,1
517,75,0
517,39,1
517,28,1
517,29,0
518,75,0
518,49,1
518,29,0
518,39,1
518,28,1
519,28,1
519,49,0
519,39,1
519,29,0
519,75,1
520,67,0
520,100,0
520,29,0
520,38,0
520,28,1
521,38,0
521,100,0
521,29,0
521,67,0
521,28,1
522,38,0
522,100,0
522,29,0
522,28,1
522,67,0
523,29,0
523,67,0
523,38,0
523,100,0
523,28,1
524,38,0
524,28,1
524,100,0
524,67,1
524,29,0
525,27,0
525,42,1
525,24,1
525,29,0
525,28,1
526,42,0
526,29,0
526,24,1
526,27,1
526,28,1
527,42,1
527,24,1
527,29,0
527,28,1
527,27,1
528,29,0
528,28,1
528,42,1
528,27,0
528,24,1
529,29,0
529,27,1
529,42,1
529,24,1
529,28,1
530,56,1
530,54,1
530,29,0
530,0,1
530,28,1
531,28,1
531,29,0
531,56,1
531,0,1
531,54,1
532,28,1
532,56,1
532,0,1
532,54,1
532,29,0
533,28,1
533,29,0
533,56,1
533,54,1
533,0,1
534,0,1
534,29,0
534,54,1
534,28,1
534,56,1
535,28,1
535,101,1
535,29,0
535,54,1
535,48,1
536,28,1
536,101,0
536,29,0
536,54,1
536,48,1
537,101,0
537,54,1
537,48,1
537,29,0
537,28,1
538,48,0
538,29,0
538,54,1
538,28,1
538,101,0
539,48,1
539,28,1
539,54,1
539,101,0
539,29,0
540,51,1
540,45,1
540,29,0
540,43,1
540,28,1
541,29,0
541,28,1
541,43,1
541,45,1
541,51,1
542,28,1
542,29,0
542,45,1
542,51,1
543,29,0
543,28,1
543,45,0
543,51,0
544,28,1
544,51,1
544,45,1
544,29,0
545,29,0
545,82,1
545,43,0
545,42,1
546,82,1
546,29,0
546,43,1
546,33,1
546,42,1
547,42,1
547,82,0
547,33,1
547,29,0
548,42,1
548,82,0
548,29,0
548,33,1
549,82,0
549,29,0
549,42,1
550,56,0
550,45,1
550,31,0
550,102,0
550,61,1
551,102,1
551,61,1
551,31,0
551,56,1
551,45,1
552,102,1
552,31,0
552,61,1
552,56,0
552,45,1
553,31,1
553,102,1
553,56,1
553,45,1
553,61,1
554,102,1
554,61,1
554,45,1
554,56,1
555,81,1
555,29,0
555,28,1
555,103,1
555,27,1
556,28,1
556,29,0
556,103,1
556,81,1
556,27,1
557,27,1
557,28,1
557,103,1
557,29,0
557,81,1
558,103,1
558,28,1
558,81,1
558,29,0
558,27,0
559,103,1
559,29,0
559,28,1
559,27,1
559,81,1
560,37,1
560,104,1
560,30,1
560,29,0
560,38,1
561,104,1
561,38,1
561,30,1
561,29,0
561,37,1
562,104,1
562,30,0
562,37,1
562,38,1
562,29,0
563,104,1
563,38,1
563,37,1
563,30,1
563,29,0
564,30,1
564,38,1
564,29,0
564,104,1
564,37,1
565,45,1
565,105,1
565,30,1
565,63,1
565,29,0
566,105,1
566,29,0
566,30,0
566,63,1
566,45,1
567,30,1
567,45,1
567,63,1
567,29,0
567,105,1
568,63,1
568,105,1
568,45,1
568,30,0
568,29,0
569,30,1
569,63,1
569,29,0
569,45,1
569,105,1
570,45,0
570,37,1
570,106,0
570,63,1
570,29,0
571,45,0
571,37,1
571,63,0
571,106,0
571,29,0
572,106,0
572,63,0
572,45,0
572,29,0
572,37,1
573,37,1
573,63,1
573,106,1
573,45,1
573,29,0
574,106,1
574,45,1
574,63,1
574,29,0
575,27,1
575,29,0
575,56,1
575,51,0
575,37,1
576,37,1
576,56,0
576,51,0
576,33,1
576,29,0
577,56,0
577,51,0
577,29,0
577,33,1
577,37,1
578,29,0
578,56,0
578,33,1
578,37,1
578,51,0
579,51,1
579,29,0
579,56,1
579,37,1
580,29,0
580,75,0
580,28,1
580,27,1
580,38,0
581,27,0
581,28,1
581,75,0
581,29,0
581,38,0
582,75,0
582,38,0
582,29,0
582,28,1
582,27,0
583,28,1
583,75,1
583,27,1
583,38,1
583,29,0
584,29,0
584,28,1
584,75,0
585,24,1
585,32,1
585,56,1
585,27,1
585,29,0
586,32,1
586,24,0
586,56,1
586,29,0
586,27,1
587,24,1
587,27,0
587,32,1
587,56,1
587,29,0
588,56,1
588,24,0
588,32,1
588,29,0
588,27,1
589,32,1
589,56,1
589,29,0
589,27,0
589,24,1
590,56,0
590,43,0
590,39,1
590,28,1
590,24,1
590,27,0
591,56,1
591,28,1
591,39,1
591,24,1
591,27,1
591,43,1
592,28,1
592,24,1
592,27,1
592,39,1
592,43,1
592,56,1
593,24,1
593,56,1
593,27,1
593,43,0
593,39,1
593,28,1
594,24,1
594,39,1
594,56,1
594,28,1
594,43,1
594,27,1
595,29,0
595,35,0
595,30,1
595,28,1
595,56,1
596,35,1
596,56,1
596,30,0
596,28,1
596,29,0
597,29,0
597,30,1
597,35,1
597,56,1
597,28,1
598,35,1
598,30,0
598,56,1
598,28,1
598,29,0
599,56,1
599,29,0
599,35,1
599,28,1
599,30,1
600,38,1
600,29,0
600,37,1
600,42,1
600,27,1
601,27,1
601,29,0
601,38,1
601,42,0
601,37,1
602,38,1
602,29,0
602,37,1
602,42,0
602,27,1
603,38,1
603,42,0
603,37,1
603,27,1
603,29,0
604,38,1
604,27,1
604,37,1
604,42,0
604,29,0
605,56,1
605,51,1
605,43,0
605,28,1
605,48,0
605,27,0
606,28,1
606,56,1
606,51,1
606,48,0
606,27,1
606,43,1
607,51,1
607,27,1
607,48,0
607,56,1
607,28,1
608,48,0
608,27,1
608,56,1
608,28,1
608,43,1
608,51,1
609,56,1
609,43,1
609,51,1
609,28,1
609,48,0
610,39,1
610,48,1
610,29,0
610,28,1
611,43,1
611,28,1
611,29,0
611,48,1
611,39,1
612,48,1
612,43,0
612,28,1
612,39,1
612,29,0
613,43,1
613,29,0
613,48,1
613,39,1
613,28,1
614,42,0
614,107,1
614,54,1
614,33,1
614,29,0
615,33,1
615,29,0
615,42,0
615,54,1
615,107,1
616,29,0
616,33,1
616,42,1
616,107,1
616,54,1
617,33,1
617,42,1
617,29,0
617,54,0
618,107,1
618,29,0
618,54,1
618,42,0
618,33,1
619,51,1
619,29,0
619,56,1
619,43,1
619,28,1
619,27,1
620,56,1
620,28,1
620,29,0
620,51,1
620,43,1
621,51,1
621,56,1
621,29,0
621,43,0
621,28,1
622,43,1
622,29,0
622,51,0
622,28,1
622,56,1
623,43,1
623,29,0
623,51,1
623,28,1
623,56,1
624,29,0
624,28,1
624,97,0
624,27,1
625,97,1
625,33,1
625,29,0
625,27,1
625,28,1
626,28,1
626,27,0
626,29,0
626,97,1
626,33,1
627,28,1
627,97,1
627,29,0
627,33,1
627,27,1
628,97,0
628,28,1
628,29,0
628,27,0
628,33,1
629,29,0
629,31,0
629,108,1
629,30,1
629,72,0
630,72,0
630,31,0
630,108,1
630,30,1
630,29,0
631,30,0
631,72,0
631,108,0
631,29,0
631,31,0
632,72,0
632,29,0
632,108,0
632,30,1
633,30,0
633,72,1
633,29,0
633,108,1
634,110,1
634,109,1
634,30,1
634,29,0
635,29,0
635,30,0
635,109,1
635,110,1
636,30,1
636,109,1
636,29,0
636,110,1
637,29,0
637,30,1
637,110,1
637,109,1
638,110,0
638,109,0
638,30,1
638,29,0
639,28,1
639,111,1
639,46,1
639,29,0
640,111,0
640,46,0
640,43,1
640,29,0
640,28,1
641,29,0
641,43,1
641,111,0
641,46,0
641,28,1
642,29,0
642,111,0
642,43,1
642,28,1
642,46,0
643,111,0
643,28,1
643,43,1
643,29,0
643,46,0
644,112,1
644,29,0
644,43,0
644,39,1
645,43,1
645,39,1
645,29,0
645,112,1
646,39,1
646,29,0
646,43,0
646,112,1
647,29,0
647,39,1
647,112,1
647,43,1
648,112,1
648,39,1
648,29,0
648,43,0
649,24,1
649,28,1
649,113,0
649,29,0
650,113,0
650,29,0
650,24,1
650,28,1
651,28,1
651,113,1
651,24,1
651,29,0
652,28,1
652,29,0
652,113,0
652,24,1
653,24,1
653,29,0
653,28,1
653,113,1
654,28,1
654,83,1
654,29,0
654,56,1
654,37,1
655,28,1
655,83,1
655,29,0
655,56,0
655,37,1
656,83,1
656,37,1
656,56,1
656,29,0
656,28,1
657,37,1
657,29,0
657,83,1
657,56,1
657,28,1
658,29,0
658,83,0
658,28,1
658,37,1
658,56,0
659,28,1
659,29,0
659,114,0
659,45,1
659,61,1
660,61,1
660,28,1
660,114,0
660,29,0
660,45,1
661,114,0
661,61,1
661,28,1
661,45,1
661,29,0
662,29,0
662,61,1
662,28,1
662,45,1
662,114,0
663,54,1
663,48,0
663,29,0
663,43,1
663,28,1
664,29,0
664,54,1
664,28,1
664,48,0
665,54,1
665,48,1
665,28,1
665,29,0
666,48,0
666,28,1
666,29,0
666,54,1
667,29,0
667,116,0
667,33,1
667,54,1
668,116,1
668,115,1
668,54,1
668,29,0
668,33,1
669,116,1
669,54,1
669,29,0
669,33,1
669,115,1
670,33,1
670,116,1
670,115,1
670,54,1
670,29,0
671,54,1
671,115,1
671,29,0
671,33,1
671,116,1
672,37,1
672,86,1
672,51,0
672,29,0
672,28,1
673,86,1
673,29,0
673,37,1
673,28,1
673,51,0
674,29,0
674,28,1
674,37,1
674,86,0
674,51,0
675,86,1
675,51,0
675,28,1
675,29,0
675,37,1
676,28,1
676,86,0
676,51,1
676,37,1
676,29,0
677,27,1
677,117,1
677,28,1
677,35,1
677,3,1
677,29,0
678,29,0
678,117,1
678,3,1
678,35,1
678,27,1
678,28,1
679,3,1
679,29,0
679,28,1
679,35,1
679,27,1
679,117,0
680,29,0
680,3,0
680,35,1
680,27,0
680,28,1
680,117,1
681,28,1
681,35,1
681,29,0
681,117,1
682,39,1
682,29,0
682,118,1
682,27,1
683,39,1
683,27,1
683,29,0
683,118,0
683,43,1
684,29,0
684,43,0
684,27,1
684,39,1
684,118,0
685,43,1
685,27,0
685,118,1
685,39,1
685,29,0
686,118,1
686,43,1
686,39,1
686,29,0
686,27,1
687,28,1
687,37,1
687,119,1
687,101,1
687,29,0
688,37,1
688,29,0
688,28,1
688,119,1
688,101,1
689,29,0
689,28,1
689,37,1
689,101,1
690,119,0
690,101,0
690,28,1
690,29,0
690,37,1
691,29,0
691,101,1
691,28,1
691,119,1
692,37,1
692,28,1
692,43,1
692,45,1
692,29,0
693,43,1
693,37,1
693,45,1
693,28,1
693,29,0
694,43,1
694,45,1
694,29,0
694,28,1
694,37,1
695,45,0
695,28,1
695,43,0
695,37,1
695,29,0
696,28,1
696,29,0
696,37,1
696,45,1
697,28,1
697,27,1
697,120,0
697,29,0
697,31,0
698,29,0
698,31,1
698,120,1
698,28,1
698,27,1
699,31,0
699,29,0
699,120,1
699,28,1
699,27,0
700,31,1
700,120,1
700,28,1
700,29,0
700,27,1
701,120,1
701,28,1
701,27,0
701,31,1
701,29,0
702,43,0
702,38,1
702,29,0
702,47,1
702,28,1
703,47,1
703,43,1
703,28,1
703,38,1
703,29,0
704,29,0
704,28,1
704,47,1
704,38,1
704,43,1
705,43,1
705,38,0
705,28,1
705,47,1
705,29,0
706,38,1
706,28,1
706,29,0
706,47,1
707,24,1
707,61,1
707,29,0
707,56,1
707,28,1
708,24,1
708,29,0
708,61,1
708,56,1
708,28,1
709,61,1
709,24,1
709,29,0
709,28,1
709,56,1
710,28,1
710,56,1
710,24,1
710,29,0
710,61,1
711,24,1
711,28,1
711,61,1
711,56,1
711,29,0
712,29,0
712,48,1
712,38,1
712,42,1
712,92,0
713,48,0
713,38,1
713,42,1
713,29,0
713,92,0
714,38,1
714,29,0
714,48,1
714,92,1
714,42,0
715,38,1
715,92,0
715,29,0
715,48,1
715,42,1
716,92,0
716,42,0
716,29,0
716,48,0
717,29,0
717,121,0
717,48,1
717,33,1
717,43,0
718,121,1
718,43,1
718,48,1
718,29,0
719,33,1
719,43,1
719,48,1
719,121,0
719,29,0
720,121,0
720,43,0
720,29,0
720,33,1
720,48,1
721,121,0
721,33,1
721,29,0
721,48,1
722,45,1
722,28,1
722,38,1
722,29,0
722,66,1
723,28,1
723,38,1
723,29,0
723,66,1
723,45,1
724,66,1
724,38,1
724,29,0
724,28,1
724,45,1
725,45,1
725,29,0
725,66,0
725,28,1
725,38,0
726,45,1
726,29,0
726,28,1
726,66,1
726,38,1
727,45,1
727,37,1
727,3,1
727,29,0
727,122,1
727,27,1
728,29,0
728,3,0
728,27,1
728,37,1
728,122,1
728,45,1
729,27,0
729,29,0
729,37,1
729,45,1
729,122,1
729,3,1
730,122,1
730,3,1
730,37,1
730,45,1
730,29,0
730,27,0
731,45,1
731,122,1
731,29,0
731,27,1
731,3,1
732,28,1
732,38,1
732,37,1
732,29,0
732,30,1
733,38,1
733,37,1
733,30,1
733,29,0
733,28,1
734,30,1
734,38,1
734,37,1
734,29,0
734,28,1
735,29,0
735,38,0
735,30,1
735,28,1
735,37,1
736,38,1
736,37,1
736,30,1
736,29,0
736,28,1
737,29,0
737,61,1
737,56,1
737,43,1
737,51,1
738,51,1
738,56,1
738,61,1
738,43,0
738,29,0
739,43,0
739,51,1
739,29,0
739,56,1
739,61,1
740,51,1
740,29,0
740,56,1
740,61,1
740,43,1
741,30,1
741,124,1
741,29,0
741,123,1
741,28,1
742,124,1
742,29,0
742,123,1
742,30,1
742,28,1
743,28,1
743,29,0
743,30,0
743,123,1
743,124,1
744,124,1
744,123,1
744,30,1
744,29,0
744,28,1
745,29,0
745,28,1
745,124,1
745,30,1
746,56,1
746,43,1
746,29,0
746,28,1
746,97,1
746,27,1
747,28,1
747,27,1
747,29,0
747,56,1
747,43,0
747,97,1
748,97,1
748,28,1
748,27,0
748,29,0
748,56,1
748,43,1
749,56,1
749,27,1
749,29,0
749,97,0
749,43,0
749,28,1
750,97,1
750,27,1
750,29,0
750,56,1
750,28,1
751,37,1
751,30,1
751,29,0
751,63,1
751,28,1
752,29,0
752,28,1
752,30,0
752,63,1
752,37,1
753,28,1
753,29,0
753,37,1
753,30,1
753,63,1
754,63,1
754,30,1
754,29,0
754,28,1
754,37,1
755,19,0
755,0,1
755,6,1
755,2,0
756,5,1
756,2,1
756,6,1
756,19,1
756,0,1
757,19,1
757,6,1
757,2,1
757,5,1
757,0,1
758,19,1
758,5,1
758,6,1
758,2,1
758,0,1
759,5,1
759,0,1
759,19,1
759,6,1
759,2,1
760,34,1
760,126,1
760,125,1
760,3,1
761,126,0
761,34,1
761,3,1
761,125,1
762,34,1
762,3,1
762,125,1
762,126,1
763,3,1
763,126,1
763,125,1
763,34,1
764,126,1
764,34,1
764,125,1
764,3,1
765,6,1
765,2,0
765,127,1
765,5,0
765,0,1
766,127,1
766,5,1
766,6,1
766,0,1
766,2,1
767,5,0
767,6,1
767,2,0
767,127,1
767,0,1
768,2,0
768,6,1
768,127,1
768,5,1
768,0,1
769,6,1
769,0,1
769,2,0
769,127,1
769,5,0
770,24,1
770,11,1
770,2,0
770,15,1
770,1,0
771,11,1
771,2,1
771,15,1
771,1,1
771,24,1
772,2,1
772,24,1
772,1,1
772,15,1
772,11,1
773,24,1
773,15,1
773,2,1
773,1,1
773,11,1
774,15,1
774,2,1
774,1,1
774,24,1
774,11,1
775,11,1
775,2,0
775,18,1
775,1,1
775,38,1
776,1,1
776,11,1
776,2,1
776,18,1
776,38,1
777,2,1
777,38,0
777,1,0
777,18,0
777,11,1
778,18,1
778,38,1
778,11,1
778,2,1
778,1,1
779,2,1
779,129,1
779,128,1
779,3,1
779,1,1
780,128,1
780,1,0
780,2,0
780,3,1
780,129,1
781,2,0
781,3,1
781,129,1
781,128,1
781,1,0
782,129,1
782,128,1
782,2,1
782,1,1
782,3,1
783,3,1
783,128,1
783,129,1
783,1,0
783,2,0
784,131,1
784,130,1
784,126,1
784,2,0
784,0,1
785,126,1
785,2,1
785,0,1
785,130,0
785,131,1
786,130,1
786,0,1
786,126,1
786,131,1
786,2,0
787,131,1
787,126,1
787,0,1
787,2,0
787,130,1
788,2,1
788,131,1
788,130,1
788,126,1
788,0,1
789,1,1
789,133,0
789,5,1
789,2,1
789,132,1
790,133,1
790,132,1
790,1,1
790,5,1
790,2,1
791,132,1
791,5,0
791,1,1
791,133,1
791,2,0
792,5,1
792,2,1
792,132,1
792,133,1
792,1,0
793,2,1
793,132,1
793,1,1
793,5,1
793,133,0
794,2,0
794,134,1
794,0,1
794,7,1
794,9,1
795,0,1
795,9,1
795,2,0
795,7,1
795,134,1
796,2,0
796,134,1
796,0,1
796,9,1
796,7,1
797,9,1
797,134,1
797,0,1
797,2,1
797,7,1
798,7,1
798,2,1
798,0,1
798,9,1
798,134,1
799,2,1
799,125,0
799,0,1
799,6,1
799,18,1
800,0,1
800,6,1
800,18,1
800,125,0
800,2,1
801,6,1
801,2,1
801,18,1
801,125,0
801,0,1
802,125,0
802,2,1
802,0,1
802,6,1
802,18,0
803,2,1
803,0,1
803,13,1
803,5,1
804,13,0
804,0,1
804,2,1
804,5,1
805,0,1
805,2,1
805,5,1
805,13,1
806,13,1
806,0,1
806,5,1
806,2,1
807,5,1
807,2,1
807,0,1
807,13,1
808,135,1
808,2,0
808,13,1
808,7,1
808,11,1
809,13,1
809,7,1
809,11,1
809,2,1
809,135,1
810,2,1
810,11,1
810,13,1
810,135,1
810,7,1
811,135,1
811,7,1
811,11,1
811,13,1
811,2,1
812,7,1
812,2,0
812,13,1
812,11,1
812,135,1
813,0,1
813,11,1
813,137,1
813,136,1
813,2,1
814,137,1
814,2,1
814,136,1
814,0,1
814,11,1
815,137,1
815,0,1
815,2,1
815,136,1
815,11,1
816,137,1
816,136,1
816,0,1
816,2,1
816,11,1
817,2,1
817,136,1
817,11,1
817,0,1
817,137,1
818,0,1
818,9,1
818,2,0
818,5,1
818,18,1
819,2,0
819,5,1
819,9,1
819,18,1
819,0,1
820,2,0
820,0,1
820,18,1
820,9,1
821,0,1
821,9,1
821,2,1
821,5,1
821,18,1
822,2,1
822,0,1
822,18,1
822,5,1
822,9,1
823,2,0
823,7,1
823,6,1
823,104,1
823,5,0
824,5,0
824,6,1
824,7,1
824,104,1
824,2,0
825,104,1
825,5,0
825,2,0
825,6,1
825,7,1
826,5,0
826,2,0
826,6,1
826,7,1
826,104,1
827,6,1
827,5,1
827,20,1
827,2,0
827,0,1
828,6,1
828,5,1
828,20,1
828,2,1
828,0,1
829,6,1
829,5,1
829,20,1
829,0,1
829,2,0
830,20,1
830,2,0
830,6,1
830,0,1
830,5,1
831,6,1
831,0,1
831,5,1
831,2,0
831,20,1
832,9,1
832,5,1
832,2,1
832,0,1
832,1,1
833,5,1
833,1,1
833,2,1
833,0,1
833,9,1
834,1,1
834,5,1
834,9,1
834,2,1
834,0,1
835,0,1
835,5,1
835,1,1
835,9,1
835,2,1
836,5,1
836,2,1
836,1,1
836,9,1
836,0,1
837,0,1
837,5,1
837,2,1
837,1,1
837,127,1
838,2,1
838,127,1
838,5,1
838,1,1
838,0,1
839,2,1
839,5,1
839,127,1
839,1,1
839,0,1
840,5,1
840,2,1
840,1,1
840,127,1
840,0,1
841,127,0
841,2,0
841,0,1
841,1,1
841,5,1
842,5,1
842,138,1
842,2,0
842,6,0
842,0,1
843,0,1
843,2,1
843,5,1
843,6,1
843,138,1
844,5,0
844,6,1
844,138,1
844,2,0
844,0,1
845,138,1
845,2,1
845,5,0
845,0,1
845,6,1
846,6,1
846,2,1
846,138,1
846,0,1
846,5,1
847,0,1
847,127,1
847,5,0
847,2,0
847,139,1
848,2,0
848,0,1
848,5,0
848,127,1
848,139,1
849,5,0
849,139,0
849,2,0
849,127,1
849,0,1
850,127,1
850,2,0
850,139,1
850,0,1
850,5,0
851,0,1
851,5,0
851,3,1
851,2,0
852,3,1
852,2,0
852,5,0
852,0,1
853,2,0
853,0,1
853,3,1
853,5,1
854,2,0
854,0,1
854,3,1
854,5,0
855,2,0
855,3,1
855,5,0
855,0,1
856,2,0
856,1,1
856,0,1
856,3,1
856,11,1
857,11,1
857,0,1
857,1,1
857,2,1
857,3,1
858,1,1
858,0,1
858,3,1
858,11,1
858,2,0
859,2,0
859,3,1
859,1,0
859,0,1
859,11,1
860,3,1
860,1,1
860,0,1
860,11,1
860,2,0
861,2,0
861,18,0
861,11,1
861,3,1
861,9,1
862,11,1
862,3,1
862,9,1
862,18,1
862,2,1
863,18,0
863,9,1
863,11,1
863,3,1
863,2,0
864,2,1
864,3,1
864,18,1
864,9,0
864,11,1
865,3,0
865,18,0
865,11,0
865,9,0
865,2,0
866,2,1
866,11,1
866,7,1
866,140,1
866,136,1
867,140,0
867,136,1
867,7,1
867,11,1
867,2,1
868,7,1
868,136,1
868,2,0
868,11,1
869,7,1
869,140,1
869,2,1
869,136,1
869,11,1
870,136,1
870,140,0
870,11,1
870,2,1
870,7,1
871,141,1
871,0,1
871,3,1
871,1,0
871,2,1
872,3,1
872,141,1
872,2,0
872,1,1
872,0,1
873,1,1
873,2,1
873,141,1
873,0,1
873,3,1
874,2,1
874,0,1
874,141,1
874,3,1
874,1,1
875,2,1
875,1,1
875,12,1
875,7,1
875,11,1
876,12,1
876,1,1
876,7,1
876,2,1
876,11,1
877,11,1
877,12,1
877,7,1
877,1,1
877,2,1
878,7,1
878,1,1
878,12,1
878,11,1
878,2,1
879,7,1
880,0,1
880,137,1
880,24,1
880,2,1
880,125,1
881,2,1
881,0,1
881,137,1
881,24,1
881,125,1
882,137,1
882,2,1
882,125,1
882,0,1
882,24,1
883,125,1
883,137,1
883,2,1
883,0,1
883,24,1
884,2,1
884,0,1
884,24,1
884,125,1
884,137,1
885,0,1
885,2,1
885,6,1
885,1,1
886,1,1
886,2,0
886,0,1
886,6,1
887,6,1
887,1,1
887,0,1
887,2,0
888,6,1
888,2,0
888,1,1
888,0,1
889,2,1
889,0,1
889,1,0
889,6,1
890,0,1
890,5,1
890,2,1
890,6,1
890,1,1
891,5,1
891,2,1
891,6,1
891,0,1
891,1,1
892,5,1
892,6,1
892,2,1
892,0,1
892,1,1
893,6,1
893,0,1
893,2,1
893,1,1
893,5,1
894,5,1
894,0,1
894,1,1
894,6,1
895,0,1
895,5,1
895,3,1
895,1,1
895,2,1
896,2,1
896,3,0
896,5,0
896,1,1
896,0,1
897,1,1
897,2,1
897,0,1
897,3,0
897,5,0
898,2,1
898,0,1
898,3,0
898,5,0
898,1,1
899,2,1
899,0,1
899,11,1
899,15,1
899,94,1
900,0,1
900,94,1
900,2,0
900,15,1
900,11,0
901,2,1
901,94,1
901,0,1
901,15,1
901,11,1
902,94,1
902,2,0
902,15,1
902,0,1
902,11,1
903,0,1
903,2,1
903,11,1
903,15,1
903,94,1
904,2,1
904,129,1
904,1,1
904,3,1
904,11,1
905,1,1
905,129,1
905,3,1
905,2,1
905,11,1
906,11,1
906,1,1
906,3,1
906,129,1
906,2,1
907,3,1
907,1,1
907,129,1
907,2,1
907,11,1
908,129,1
908,1,1
908,11,1
908,2,1
909,5,0
909,11,1
909,2,0
909,0,1
909,15,1
910,2,1
910,5,1
910,0,1
910,15,1
910,11,0
911,0,1
911,5,1
911,11,1
911,2,1
911,15,1
912,5,0
912,11,1
912,0,1
912,2,0
912,15,1
913,5,0
913,2,1
913,0,1
913,15,1
913,11,1
914,6,1
914,142,1
914,3,1
914,2,1
914,5,1
915,2,1
915,142,1
915,6,1
915,3,1
915,5,1
916,6,1
916,142,1
916,3,1
916,5,1
916,2,1
917,6,1
917,5,0
917,142,1
917,3,1
917,2,1
918,142,1
918,2,0
918,6,1
918,3,1
919,143,1
919,3,1
919,2,1
919,18,1
919,5,1
920,5,1
920,2,1
920,18,1
920,3,1
920,143,1
921,5,0
921,2,0
921,3,1
921,143,1
921,18,1
922,5,0
922,2,0
922,18,1
922,143,1
923,3,1
923,6,1
923,2,0
923,0,1
923,1,1
924,6,1
924,3,1
924,2,0
924,1,1
924,0,1
925,1,1
925,2,1
925,6,1
925,3,1
925,0,1
926,1,1
926,6,1
926,2,0
926,0,1
926,3,1
927,6,1
927,0,1
927,2,0
927,1,0
927,3,1
928,5,0
928,0,1
928,2,0
928,6,1
928,19,0
929,2,1
929,6,1
929,19,1
929,0,1
929,5,0
930,6,1
930,0,1
930,2,1
930,19,1
930,5,1
931,6,1
931,5,1
931,19,1
931,0,1
931,2,1
932,5,1
932,19,1
932,0,1
932,6,1
933,0,1
933,6,1
933,19,1
933,2,0
934,2,0
934,0,1
934,6,0
934,19,1
935,6,1
935,2,0
935,0,1
935,19,1
936,19,0
936,2,0
936,0,1
936,6,1
937,2,0
937,0,1
937,6,1
937,19,1
938,2,0
938,5,0
938,0,1
939,5,1
939,21,1
939,2,0
939,24,1
939,0,1
940,0,1
940,2,1
940,5,1
940,24,1
940,21,1
941,21,1
941,0,1
941,2,1
941,24,1
941,5,1
942,5,1
942,21,1
942,24,1
942,0,1
942,2,1
943,3,1
943,1,1
943,125,1
943,2,1
943,17,1
944,125,1
944,17,1
944,2,1
944,3,1
944,1,1
945,3,0
945,2,0
945,125,0
945,1,1
945,17,1
946,125,1
946,2,1
