item,worker,label
730,66,1
732,66,1
734,66,0
731,66,0
733,66,0
730,53,1
732,53,0
734,53,0
731,53,0
733,53,0
730,35,0
732,35,1
734,35,1
731,35,1
733,35,0
326,5,1
328,5,0
325,5,0
327,5,0
329,5,0
326,31,0
328,31,0
325,31,0
327,31,0
329,31,0
326,66,1
328,66,0
325,66,1
327,66,1
329,66,0
326,53,1
328,53,0
325,53,1
327,53,1
329,53,0
326,35,1
328,35,0
325,35,1
327,35,1
329,35,0
1518,5,1
1519,5,0
1516,5,0
1515,5,0
1517,5,0
1518,31,0
1519,31,0
1516,31,0
1515,31,1
1517,31,0
1518,66,0
1519,66,1
1516,66,0
1515,66,0
1517,66,0
1518,53,1
1519,53,0
1516,53,0
1515,53,1
1517,53,0
1518,35,1
1519,35,0
1516,35,0
1515,35,1
1517,35,0
392,5,1
394,5,0
393,5,0
390,5,0
391,5,0
392,31,0
394,31,1
393,31,0
390,31,0
391,31,0
392,66,0
394,66,0
393,66,0
390,66,0
391,66,0
392,17,0
394,17,0
393,17,0
390,17,0
391,17,1
392,53,0
394,53,1
393,53,0
390,53,1
391,53,0
905,5,0
907,5,0
906,5,1
908,5,0
909,5,0
905,31,0
907,31,0
906,31,0
908,31,0
909,31,0
905,66,1
907,66,1
906,66,0
908,66,0
909,66,0
905,53,1
907,53,1
906,53,0
908,53,0
909,53,0
905,35,1
907,35,1
906,35,0
908,35,0
909,35,0
268,5,0
265,5,0
267,5,0
269,5,1
266,5,0
268,31,0
265,31,0
267,31,0
269,31,1
266,31,0
268,66,0
265,66,0
267,66,0
269,66,0
266,66,0
268,53,0
265,53,1
267,53,0
269,53,0
266,53,0
268,35,0
265,35,1
267,35,0
269,35,1
266,35,0
1521,31,0
1524,31,1
1523,31,0
1522,31,0
1520,31,0
1521,60,0
1524,60,1
1523,60,0
1522,60,0
1520,60,0
1521,66,0
1524,66,1
1523,66,0
1522,66,0
1520,66,0
1521,53,1
1524,53,1
1523,53,0
1522,53,0
1520,53,0
1521,14,1
1524,14,1
1523,14,0
1522,14,0
1520,14,0
372,11,1
374,11,0
371,11,0
373,11,0
370,11,0
372,5,0
374,5,0
371,5,1
373,5,0
370,5,0
372,66,1
374,66,0
371,66,0
373,66,0
370,66,0
372,53,1
374,53,1
371,53,1
373,53,0
370,53,0
372,35,1
374,35,1
371,35,1
373,35,0
370,35,0
1268,5,0
1267,5,0
1269,5,1
1265,5,0
1266,5,0
1268,66,0
1267,66,0
1269,66,0
1265,66,0
1266,66,0
1268,53,1
1267,53,1
1269,53,0
1265,53,0
1266,53,0
1268,35,1
1267,35,1
1269,35,0
1265,35,0
1266,35,0
253,5,1
254,5,0
252,5,0
250,5,0
251,5,0
253,31,0
254,31,0
252,31,0
250,31,0
251,31,0
253,66,1
254,66,0
252,66,0
250,66,0
251,66,0
253,53,1
254,53,0
252,53,0
250,53,0
251,53,0
253,35,1
254,35,0
252,35,1
250,35,0
251,35,0
740,5,0
743,5,0
744,5,0
741,5,0
742,5,1
740,31,0
743,31,0
744,31,0
741,31,0
742,31,1
740,66,1
743,66,1
744,66,1
741,66,0
742,66,0
740,53,1
743,53,1
744,53,1
741,53,0
742,53,0
740,35,1
743,35,1
744,35,1
741,35,0
742,35,0
1755,5,0
1757,5,0
1756,5,0
1759,5,1
1758,5,0
1755,31,0
1757,31,0
1756,31,0
1759,31,0
1758,31,1
1755,66,1
1757,66,1
1756,66,0
1759,66,0
1758,66,0
1755,53,1
1757,53,1
1756,53,0
1759,53,0
1758,53,0
1755,35,1
1757,35,1
1756,35,0
1759,35,0
1758,35,0
1943,31,1
1941,31,0
1944,31,0
1942,31,0
1940,31,0
1943,66,0
1941,66,0
1944,66,0
1942,66,0
1940,66,0
1943,53,0
1941,53,1
1944,53,0
1942,53,0
1940,53,0
237,31,0
239,31,0
236,31,0
238,31,0
235,31,0
237,66,1
239,66,0
236,66,0
238,66,0
235,66,0
237,22,0
239,22,0
236,22,1
238,22,0
235,22,0
237,53,1
239,53,0
236,53,0
238,53,0
235,53,1
331,38,1
333,38,1
330,38,0
334,38,0
332,38,0
331,5,0
333,5,1
330,5,0
334,5,0
332,5,0
331,31,0
333,31,0
330,31,0
334,31,1
332,31,0
331,66,1
333,66,1
330,66,0
334,66,0
332,66,0
331,53,1
333,53,1
330,53,0
334,53,0
332,53,0
1746,5,0
1748,5,0
1745,5,1
1747,5,0
1749,5,0
1746,66,1
1748,66,0
1745,66,0
1747,66,0
1749,66,0
1746,53,1
1748,53,1
1745,53,0
1747,53,0
1749,53,0
1746,35,1
1748,35,1
1745,35,0
1747,35,0
1749,35,0
136,5,0
137,5,0
138,5,1
139,5,0
135,5,0
136,66,1
137,66,0
138,66,0
139,66,0
135,66,0
136,53,1
137,53,0
138,53,1
139,53,0
135,53,0
903,5,1
902,5,0
900,5,0
904,5,0
901,5,0
903,31,0
902,31,0
900,31,0
904,31,0
901,31,0
903,66,0
902,66,0
900,66,0
904,66,0
901,66,1
903,53,0
902,53,0
900,53,1
904,53,1
901,53,0
903,35,1
902,35,0
900,35,1
904,35,0
901,35,0
647,51,0
645,51,0
649,51,1
648,51,0
646,51,0
647,5,1
645,5,0
649,5,0
648,5,0
646,5,0
647,31,0
645,31,0
649,31,0
648,31,0
646,31,0
647,66,1
645,66,0
649,66,0
648,66,0
646,66,1
647,53,0
645,53,1
649,53,1
648,53,0
646,53,0
1704,5,0
1703,5,0
1701,5,0
1702,5,1
1700,5,0
1704,31,1
1703,31,0
1701,31,0
1702,31,0
1700,31,0
1704,66,0
1703,66,0
1701,66,0
1702,66,0
1700,66,0
1704,53,1
1703,53,0
1701,53,1
1702,53,1
1700,53,0
1704,35,1
1703,35,0
1701,35,1
1702,35,1
1700,35,0
1707,5,0
1709,5,1
1708,5,0
1705,5,0
1706,5,0
1707,31,0
1709,31,0
1708,31,1
1705,31,0
1706,31,0
1707,53,0
1709,53,1
1708,53,1
1705,53,0
1706,53,0
1677,31,0
1678,31,0
1679,31,1
1675,31,0
1676,31,0
1677,32,1
1678,32,0
1679,32,0
1675,32,0
1676,32,0
1677,53,1
1678,53,0
1679,53,1
1675,53,0
1676,53,0
1677,66,1
1678,66,0
1679,66,0
1675,66,0
1676,66,0
964,5,0
962,5,1
963,5,0
960,5,0
961,5,0
964,31,0
962,31,0
963,31,0
960,31,0
961,31,0
964,53,0
962,53,0
963,53,0
960,53,0
961,53,0
575,5,0
578,5,0
576,5,1
577,5,0
579,5,0
575,31,1
578,31,0
576,31,0
577,31,0
579,31,0
575,66,1
578,66,1
576,66,0
577,66,0
579,66,0
575,53,1
578,53,1
576,53,0
577,53,0
579,53,0
1201,5,0
1202,5,0
1204,5,0
1200,5,1
1203,5,0
1201,31,0
1202,31,0
1204,31,1
1200,31,0
1203,31,0
1201,39,1
1202,39,1
1204,39,1
1200,39,0
1203,39,0
1201,66,1
1202,66,1
1204,66,1
1200,66,0
1203,66,0
1201,53,1
1202,53,1
1204,53,1
1200,53,0
1203,53,0
2006,5,0
2009,5,1
2007,5,0
2008,5,0
2005,5,0
2006,31,1
2009,31,0
2007,31,0
2008,31,0
2005,31,0
2006,66,0
2009,66,0
2007,66,0
2008,66,0
2005,66,0
2006,53,1
2009,53,0
2007,53,0
2008,53,1
2005,53,0
2006,35,1
2009,35,0
2007,35,0
2008,35,1
2005,35,0
679,5,0
676,5,0
677,5,0
675,5,0
678,5,1
679,31,1
676,31,0
677,31,0
675,31,0
678,31,0
679,66,0
676,66,0
677,66,0
675,66,0
678,66,0
679,53,0
676,53,0
677,53,0
675,53,0
678,53,0
679,35,1
676,35,0
677,35,0
675,35,1
678,35,0
1531,38,1
1533,38,0
1532,38,0
1534,38,0
1530,38,0
1531,5,1
1533,5,0
1532,5,0
1534,5,0
1530,5,0
1531,31,0
1533,31,0
1532,31,1
1534,31,0
1530,31,0
1531,66,1
1533,66,1
1532,66,0
1534,66,0
1530,66,0
1531,53,1
1533,53,0
1532,53,1
1534,53,0
1530,53,0
1755,5,0
1757,5,1
1756,5,0
1759,5,0
1758,5,0
1755,17,1
1757,17,0
1756,17,0
1759,17,0
1758,17,0
1755,66,1
1757,66,1
1756,66,0
1759,66,0
1758,66,0
1755,53,1
1757,53,1
1756,53,0
1759,53,0
1758,53,0
1755,35,1
1757,35,1
1756,35,0
1759,35,0
1758,35,0
1312,5,0
1314,5,1
1313,5,0
1310,5,0
1311,5,0
1312,31,0
1314,31,0
1313,31,1
1310,31,0
1311,31,0
1312,66,0
1314,66,0
1313,66,0
1310,66,0
1311,66,0
1312,53,0
1314,53,0
1313,53,0
1310,53,0
1311,53,0
1312,35,0
1314,35,1
1313,35,0
1310,35,0
1311,35,0
1061,5,0
1063,5,1
1064,5,0
1060,5,0
1062,5,0
1061,31,0
1063,31,1
1064,31,0
1060,31,0
1062,31,0
1061,66,1
1063,66,1
1064,66,0
1060,66,0
1062,66,0
1061,53,0
1063,53,1
1064,53,1
1060,53,1
1062,53,0
1061,35,0
1063,35,1
1064,35,1
1060,35,1
1062,35,0
1353,5,1
1354,5,0
1350,5,0
1351,5,0
1352,5,0
1353,66,1
1354,66,1
1350,66,0
1351,66,0
1352,66,0
1353,53,1
1354,53,1
1350,53,0
1351,53,0
1352,53,0
1353,35,1
1354,35,1
1350,35,0
1351,35,0
1352,35,0
1740,5,0
1743,5,0
1744,5,0
1741,5,1
1742,5,0
1740,31,0
1743,31,0
1744,31,1
1741,31,0
1742,31,0
1740,66,1
1743,66,1
1744,66,0
1741,66,0
1742,66,0
1740,53,1
1743,53,1
1744,53,0
1741,53,0
1742,53,0
1740,35,1
1743,35,1
1744,35,0
1741,35,0
1742,35,0
1369,5,0
1367,5,0
1368,5,1
1365,5,0
1366,5,0
1369,59,0
1367,59,0
1368,59,0
1365,59,0
1366,59,0
1369,31,0
1367,31,0
1368,31,1
1365,31,0
1366,31,0
1369,66,0
1367,66,0
1368,66,0
1365,66,0
1366,66,0
1369,53,0
1367,53,0
1368,53,0
1365,53,0
1366,53,0
973,31,0
974,31,0
970,31,0
971,31,0
972,31,0
973,66,0
974,66,0
970,66,0
971,66,0
972,66,0
973,53,0
974,53,0
970,53,1
971,53,0
972,53,0
973,35,0
974,35,0
970,35,1
971,35,0
972,35,1
1120,65,0
1122,65,0
1123,65,0
1124,65,0
1121,65,0
1144,65,0
1142,65,0
1143,65,0
1140,65,0
1141,65,0
103,65,0
100,65,0
101,65,0
102,65,0
104,65,0
487,65,1
486,65,0
488,65,0
489,65,0
485,65,0
1633,65,0
1632,65,0
1634,65,0
1630,65,0
1631,65,0
1784,65,0
1781,65,0
1782,65,0
1783,65,0
1780,65,0
93,65,0
92,65,0
94,65,0
90,65,0
91,65,0
428,65,0
427,65,0
425,65,0
429,65,0
426,65,0
98,65,0
96,65,0
99,65,0
97,65,0
95,65,0
1549,65,0
1546,65,0
1548,65,0
1547,65,0
1545,65,0
494,65,1
492,65,1
491,65,0
493,65,0
490,65,0
1169,65,1
1167,65,1
1166,65,1
1168,65,0
1165,65,0
1934,65,0
1932,65,0
1933,65,0
1931,65,0
1930,65,0
1120,30,1
1122,30,1
1123,30,1
1124,30,0
1121,30,0
1120,57,1
1122,57,0
1123,57,0
1124,57,1
1121,57,0
1120,23,0
1122,23,1
1123,23,0
1124,23,0
1121,23,1
1120,56,1
1122,56,0
1123,56,0
1124,56,0
1121,56,0
1120,55,1
1122,55,0
1123,55,0
1124,55,1
1121,55,0
1144,45,0
1142,45,0
1143,45,0
1140,45,0
1141,45,0
1144,30,1
1142,30,0
1143,30,0
1140,30,0
1141,30,0
1144,8,0
1142,8,0
1143,8,0
1140,8,0
1141,8,0
1144,29,0
1142,29,1
1143,29,0
1140,29,0
1141,29,0
103,55,0
100,55,0
101,55,0
102,55,0
104,55,0
103,23,1
100,23,1
101,23,0
102,23,0
104,23,0
103,18,1
100,18,0
101,18,0
102,18,0
104,18,0
103,44,1
100,44,0
101,44,1
102,44,0
104,44,0
103,6,1
100,6,0
101,6,0
102,6,0
104,6,0
487,55,1
486,55,1
488,55,0
489,55,0
485,55,0
487,29,1
486,29,1
488,29,0
489,29,0
485,29,0
487,33,0
486,33,1
488,33,1
489,33,0
485,33,0
487,23,0
486,23,1
488,23,1
489,23,0
485,23,0
487,44,1
486,44,1
488,44,0
489,44,0
485,44,0
1633,30,1
1632,30,0
1634,30,0
1630,30,0
1631,30,0
1633,55,1
1632,55,1
1634,55,0
1630,55,0
1631,55,0
1633,23,0
1632,23,1
1634,23,1
1630,23,0
1631,23,0
1633,29,1
1632,29,0
1634,29,0
1630,29,0
1631,29,0
1633,18,0
1632,18,0
1634,18,1
1630,18,0
1631,18,0
1784,55,1
1781,55,1
1782,55,0
1783,55,0
1780,55,0
1784,23,0
1781,23,1
1782,23,1
1783,23,0
1780,23,0
1784,29,1
1781,29,0
1782,29,0
1783,29,1
1780,29,0
1784,44,1
1781,44,1
1782,44,1
1783,44,0
1780,44,0
1784,42,1
1781,42,1
1782,42,0
1783,42,1
1780,42,0
93,18,1
92,18,0
94,18,0
90,18,0
91,18,0
93,33,0
92,33,1
94,33,0
90,33,0
91,33,0
93,55,0
92,55,0
94,55,0
90,55,0
91,55,0
93,42,0
92,42,1
94,42,0
90,42,0
91,42,0
93,23,1
92,23,0
94,23,0
90,23,0
91,23,0
428,30,1
427,30,1
425,30,0
429,30,0
426,30,0
428,57,0
427,57,1
425,57,0
429,57,0
426,57,0
428,15,1
427,15,1
425,15,1
429,15,0
426,15,0
428,33,0
427,33,0
425,33,1
429,33,1
426,33,1
428,56,0
427,56,1
425,56,0
429,56,0
426,56,0
98,55,1
96,55,1
99,55,0
97,55,0
95,55,0
98,18,1
96,18,1
99,18,0
97,18,0
95,18,0
98,23,0
96,23,1
99,23,1
97,23,0
95,23,0
98,29,1
96,29,0
99,29,0
97,29,1
95,29,0
98,6,1
96,6,0
99,6,0
97,6,1
95,6,0
1549,15,1
1546,15,1
1548,15,0
1547,15,0
1545,15,0
1549,7,0
1546,7,0
1548,7,0
1547,7,0
1545,7,0
1549,42,0
1546,42,0
1548,42,1
1547,42,1
1545,42,0
1549,56,0
1546,56,1
1548,56,0
1547,56,0
1545,56,0
1549,12,1
1546,12,1
1548,12,0
1547,12,0
1545,12,0
494,30,1
492,30,1
491,30,0
493,30,0
490,30,0
494,33,1
492,33,0
491,33,1
493,33,0
490,33,0
494,18,0
492,18,0
491,18,1
493,18,1
490,18,0
494,42,0
492,42,1
491,42,0
493,42,1
490,42,0
494,23,1
492,23,0
491,23,1
493,23,0
490,23,0
1169,55,0
1167,55,1
1166,55,1
1168,55,1
1165,55,0
1169,30,0
1167,30,0
1166,30,0
1168,30,0
1165,30,0
1169,29,0
1167,29,0
1166,29,1
1168,29,1
1165,29,0
1169,44,0
1167,44,1
1166,44,1
1168,44,1
1165,44,0
1169,42,0
1167,42,1
1166,42,1
1168,42,1
1165,42,0
1934,42,1
1932,42,1
1933,42,0
1931,42,0
1930,42,0
1934,56,0
1932,56,1
1933,56,0
1931,56,0
1930,56,0
1934,29,0
1932,29,0
1933,29,1
1931,29,1
1930,29,0
1934,12,0
1932,12,0
1933,12,0
1931,12,1
1930,12,0
1934,18,0
1932,18,0
1933,18,1
1931,18,0
1930,18,1
1120,5,0
1122,5,1
1123,5,0
1124,5,0
1121,5,0
1120,31,0
1122,31,0
1123,31,0
1124,31,1
1121,31,0
1120,39,1
1122,39,1
1123,39,1
1124,39,0
1121,39,0
1120,66,0
1122,66,1
1123,66,0
1124,66,0
1121,66,0
1120,53,1
1122,53,0
1123,53,0
1124,53,1
1121,53,0
1144,5,0
1142,5,0
1143,5,1
1140,5,0
1141,5,0
1144,31,1
1142,31,0
1143,31,0
1140,31,0
1141,31,0
1144,66,0
1142,66,0
1143,66,0
1140,66,0
1141,66,0
1144,53,0
1142,53,1
1143,53,0
1140,53,0
1141,53,0
103,38,0
100,38,0
101,38,1
102,38,1
104,38,0
103,5,0
100,5,0
101,5,0
102,5,0
104,5,1
103,31,0
100,31,0
101,31,1
102,31,0
104,31,0
103,66,0
100,66,0
101,66,0
102,66,0
104,66,0
103,53,0
100,53,0
101,53,0
102,53,0
104,53,0
487,5,0
486,5,0
488,5,0
489,5,1
485,5,0
487,31,0
486,31,1
488,31,0
489,31,0
485,31,0
487,53,1
486,53,0
488,53,0
489,53,0
485,53,0
487,66,0
486,66,0
488,66,0
489,66,0
485,66,0
487,52,1
486,52,1
488,52,0
489,52,0
485,52,0
1633,38,1
1632,38,1
1634,38,0
1630,38,0
1631,38,0
1633,5,0
1632,5,0
1634,5,1
1630,5,0
1631,5,0
1633,66,0
1632,66,0
1634,66,0
1630,66,0
1631,66,0
1633,31,0
1632,31,0
1634,31,1
1630,31,0
1631,31,0
1633,53,1
1632,53,1
1634,53,0
1630,53,0
1631,53,0
1784,5,0
1781,5,0
1782,5,0
1783,5,1
1780,5,0
1784,31,0
1781,31,1
1782,31,0
1783,31,0
1780,31,0
1784,66,0
1781,66,0
1782,66,0
1783,66,0
1780,66,0
1784,53,0
1781,53,0
1782,53,0
1783,53,0
1780,53,0
1784,61,1
1781,61,0
1782,61,0
1783,61,0
1780,61,0
93,5,0
92,5,1
94,5,0
90,5,0
91,5,0
93,53,0
92,53,0
94,53,0
90,53,0
91,53,0
93,14,0
92,14,1
94,14,0
90,14,0
91,14,0
93,35,0
92,35,0
94,35,1
90,35,0
91,35,0
428,5,1
427,5,0
425,5,0
429,5,0
426,5,0
428,66,0
427,66,0
425,66,0
429,66,0
426,66,0
428,53,0
427,53,1
425,53,0
429,53,0
426,53,0
428,35,1
427,35,1
425,35,1
429,35,0
426,35,0
98,5,0
96,5,1
99,5,0
97,5,0
95,5,0
98,31,0
96,31,0
99,31,0
97,31,1
95,31,0
98,10,0
96,10,1
99,10,0
97,10,0
95,10,0
98,66,1
96,66,1
99,66,0
97,66,0
95,66,0
98,53,1
96,53,1
99,53,0
97,53,0
95,53,0
1549,5,0
1546,5,0
1548,5,1
1547,5,0
1545,5,0
1549,31,0
1546,31,0
1548,31,0
1547,31,1
1545,31,0
1549,17,0
1546,17,0
1548,17,0
1547,17,0
1545,17,0
1549,66,0
1546,66,0
1548,66,0
1547,66,0
1545,66,0
1549,53,0
1546,53,0
1548,53,0
1547,53,0
1545,53,0
494,5,1
492,5,0
491,5,0
493,5,0
490,5,0
494,31,1
492,31,0
491,31,0
493,31,0
490,31,0
494,66,0
492,66,0
491,66,0
493,66,0
490,66,0
494,53,1
492,53,1
491,53,0
493,53,0
490,53,0
494,35,0
492,35,0
491,35,1
493,35,1
490,35,0
1169,5,0
1167,5,1
1166,5,0
1168,5,0
1165,5,0
1169,49,1
1167,49,1
1166,49,1
1168,49,0
1165,49,0
1169,66,1
1167,66,1
1166,66,1
1168,66,0
1165,66,0
1169,31,0
1167,31,1
1166,31,0
1168,31,0
1165,31,0
1169,32,0
1167,32,1
1166,32,1
1168,32,1
1165,32,0
1934,5,1
1932,5,0
1933,5,0
1931,5,0
1930,5,0
1934,31,1
1932,31,0
1933,31,0
1931,31,0
1930,31,0
1934,66,0
1932,66,0
1933,66,0
1931,66,0
1930,66,0
1934,53,1
1932,53,0
1933,53,0
1931,53,1
1930,53,0
1934,35,1
1932,35,0
1933,35,0
1931,35,1
1930,35,0
437,65,0
438,65,0
439,65,0
435,65,0
436,65,0
521,65,1
523,65,1
520,65,0
524,65,0
522,65,0
807,65,1
809,65,0
806,65,0
808,65,0
805,65,0
388,65,0
387,65,0
386,65,0
389,65,0
385,65,0
339,65,0
338,65,0
337,65,0
335,65,0
336,65,0
1149,65,0
1148,65,0
1147,65,0
1146,65,0
1145,65,0
1461,65,1
1463,65,1
1464,65,0
1460,65,0
1462,65,0
282,65,1
284,65,1
283,65,0
281,65,0
280,65,0
1419,65,0
1417,65,0
1418,65,0
1416,65,0
1415,65,0
437,56,1
438,56,0
439,56,0
435,56,0
436,56,0
437,12,1
438,12,1
439,12,0
435,12,0
436,12,0
437,23,1
438,23,0
439,23,1
435,23,0
436,23,0
437,18,0
438,18,1
439,18,0
435,18,0
436,18,0
437,42,1
438,42,1
439,42,0
435,42,0
436,42,0
521,7,1
523,7,0
520,7,1
524,7,0
522,7,0
521,30,1
523,30,0
520,30,0
524,30,0
522,30,0
521,33,1
523,33,0
520,33,1
524,33,1
522,33,0
521,18,1
523,18,0
520,18,0
524,18,1
522,18,0
521,44,0
523,44,0
520,44,1
524,44,1
522,44,1
807,29,1
809,29,1
806,29,1
808,29,0
805,29,0
807,55,1
809,55,0
806,55,1
808,55,1
805,55,0
807,42,1
809,42,0
806,42,1
808,42,1
805,42,0
807,12,1
809,12,0
806,12,1
808,12,0
805,12,0
807,18,0
809,18,0
806,18,0
808,18,1
805,18,0
388,18,1
387,18,1
386,18,0
389,18,0
385,18,0
388,29,0
387,29,0
386,29,1
389,29,0
385,29,0
339,15,1
338,15,1
337,15,1
335,15,0
336,15,0
339,55,1
338,55,0
337,55,1
335,55,0
336,55,0
339,44,1
338,44,1
337,44,1
335,44,0
336,44,0
339,42,1
338,42,1
337,42,1
335,42,0
336,42,0
1149,55,1
1148,55,0
1147,55,0
1146,55,0
1145,55,0
1149,6,0
1148,6,1
1147,6,0
1146,6,0
1145,6,0
1149,29,1
1148,29,0
1147,29,0
1146,29,0
1145,29,0
1149,23,0
1148,23,0
1147,23,1
1146,23,0
1145,23,0
1149,44,0
1148,44,0
1147,44,1
1146,44,0
1145,44,0
1461,29,1
1463,29,1
1464,29,0
1460,29,0
1462,29,0
1461,27,1
1463,27,0
1464,27,0
1460,27,0
1462,27,0
1461,55,1
1463,55,1
1464,55,0
1460,55,0
1462,55,0
1461,44,1
1463,44,1
1464,44,0
1460,44,0
1462,44,0
1461,18,0
1463,18,0
1464,18,1
1460,18,1
1462,18,0
282,55,1
284,55,0
283,55,1
281,55,1
280,55,0
282,27,0
284,27,0
283,27,0
281,27,1
280,27,0
282,29,1
284,29,0
283,29,1
281,29,1
280,29,0
282,18,0
284,18,0
283,18,1
281,18,1
280,18,0
282,23,0
284,23,1
283,23,0
281,23,1
280,23,0
1419,55,1
1417,55,0
1418,55,0
1416,55,0
1415,55,0
1419,44,1
1417,44,0
1418,44,0
1416,44,0
1415,44,0
1419,29,0
1417,29,1
1418,29,0
1416,29,0
1415,29,0
1419,42,1
1417,42,0
1418,42,0
1416,42,0
1415,42,0
1419,23,0
1417,23,0
1418,23,1
1416,23,0
1415,23,0
437,38,0
438,38,0
439,38,0
435,38,0
436,38,0
437,5,0
438,5,0
439,5,1
435,5,0
436,5,0
437,49,0
438,49,0
439,49,0
435,49,0
436,49,0
437,31,0
438,31,0
439,31,0
435,31,0
436,31,0
437,39,0
438,39,0
439,39,0
435,39,0
436,39,0
521,51,1
523,51,0
520,51,1
524,51,1
522,51,0
521,72,0
523,72,0
520,72,1
524,72,0
522,72,0
521,5,0
523,5,0
520,5,0
524,5,1
522,5,0
521,31,1
523,31,0
520,31,0
524,31,0
522,31,0
521,39,0
523,39,0
520,39,0
524,39,1
522,39,0
807,5,0
809,5,0
806,5,0
808,5,1
805,5,0
807,31,0
809,31,0
806,31,1
808,31,0
805,31,0
807,66,1
809,66,1
806,66,1
808,66,0
805,66,0
807,53,1
809,53,0
806,53,1
808,53,1
805,53,0
807,46,1
809,46,0
806,46,0
808,46,0
805,46,0
388,40,0
387,40,0
386,40,0
389,40,0
385,40,0
388,5,0
387,5,0
386,5,0
389,5,1
385,5,0
388,66,0
387,66,0
386,66,0
389,66,0
385,66,0
388,53,0
387,53,0
386,53,1
389,53,0
385,53,0
339,70,0
338,70,0
337,70,0
335,70,0
336,70,0
339,66,0
338,66,0
337,66,0
335,66,0
336,66,0
339,14,1
338,14,1
337,14,1
335,14,0
336,14,0
339,53,1
338,53,1
337,53,1
335,53,0
336,53,0
1149,5,0
1148,5,0
1147,5,0
1146,5,1
1145,5,0
1149,31,0
1148,31,0
1147,31,1
1146,31,0
1145,31,0
1149,17,0
1148,17,0
1147,17,0
1146,17,0
1145,17,0
1149,66,0
1148,66,0
1147,66,0
1146,66,0
1145,66,0
1149,53,1
1148,53,0
1147,53,0
1146,53,0
1145,53,0
1461,5,0
1463,5,1
1464,5,0
1460,5,0
1462,5,0
1461,31,0
1463,31,0
1464,31,0
1460,31,0
1462,31,1
1461,66,1
1463,66,1
1464,66,0
1460,66,0
1462,66,0
1461,53,1
1463,53,1
1464,53,0
1460,53,0
1462,53,0
1461,35,1
1463,35,1
1464,35,0
1460,35,0
1462,35,0
282,47,1
284,47,1
283,47,0
281,47,0
280,47,0
282,64,1
284,64,1
283,64,0
281,64,0
280,64,0
282,5,0
284,5,0
283,5,1
281,5,0
280,5,0
282,66,1
284,66,1
283,66,0
281,66,1
280,66,0
282,53,1
284,53,0
283,53,1
281,53,0
280,53,0
1419,5,0
1417,5,0
1418,5,0
1416,5,1
1415,5,0
1419,31,0
1417,31,1
1418,31,0
1416,31,0
1415,31,0
1419,66,0
1417,66,0
1418,66,0
1416,66,1
1415,66,0
1419,53,1
1417,53,0
1418,53,0
1416,53,0
1415,53,0
1419,35,1
1417,35,0
1418,35,0
1416,35,0
1415,35,0
1131,26,1
1132,26,0
1134,26,0
1133,26,0
1130,26,0
1959,65,0
1956,65,0
1957,65,0
1958,65,0
1955,65,0
1127,65,1
1126,65,1
1128,65,0
1125,65,0
1129,65,0
1496,65,0
1498,65,0
1499,65,0
1497,65,0
1495,65,0
1361,65,1
1363,65,1
1364,65,0
1362,65,0
1360,65,0
1131,58,0
1132,58,0
1134,58,0
1133,58,0
1130,58,0
1131,23,1
1132,23,1
1134,23,0
1133,23,0
1130,23,0
1131,42,1
1132,42,0
1134,42,1
1133,42,0
1130,42,0
1131,55,1
1132,55,0
1134,55,1
1133,55,0
1130,55,0
1131,27,1
1132,27,1
1134,27,0
1133,27,0
1130,27,0
1959,23,1
1956,23,1
1957,23,0
1958,23,0
1955,23,0
1959,56,0
1956,56,0
1957,56,1
1958,56,0
1955,56,0
1959,55,0
1956,55,0
1957,55,1
1958,55,0
1955,55,0
1959,7,0
1956,7,0
1957,7,1
1958,7,0
1955,7,0
1959,18,1
1956,18,0
1957,18,0
1958,18,0
1955,18,0
1127,18,0
1126,18,0
1128,18,1
1125,18,1
1129,18,0
1127,44,1
1126,44,1
1128,44,0
1125,44,0
1129,44,1
1127,56,1
1126,56,0
1128,56,0
1125,56,0
1129,56,0
1127,12,0
1126,12,1
1128,12,1
1125,12,0
1129,12,0
1127,23,0
1126,23,0
1128,23,1
1125,23,1
1129,23,0
1496,8,1
1498,8,0
1499,8,0
1497,8,0
1495,8,0
1496,30,0
1498,30,1
1499,30,0
1497,30,0
1495,30,0
1496,23,1
1498,23,0
1499,23,1
1497,23,0
1495,23,0
1496,6,0
1498,6,0
1499,6,0
1497,6,1
1495,6,0
1496,29,1
1498,29,0
1499,29,1
1497,29,0
1495,29,0
1361,30,0
1363,30,0
1364,30,0
1362,30,0
1360,30,0
1361,55,1
1363,55,1
1364,55,1
1362,55,0
1360,55,0
1361,42,1
1363,42,1
1364,42,1
1362,42,0
1360,42,0
1361,18,0
1363,18,1
1364,18,0
1362,18,1
1360,18,0
1131,5,0
1132,5,1
1134,5,0
1133,5,0
1130,5,0
1131,59,1
1132,59,0
1134,59,0
1133,59,0
1130,59,0
1131,31,0
1132,31,0
1134,31,0
1133,31,1
1130,31,0
1131,66,1
1132,66,0
1134,66,0
1133,66,0
1130,66,0
1131,53,1
1132,53,0
1134,53,1
1133,53,0
1130,53,0
1959,5,1
1956,5,0
1957,5,0
1958,5,0
1955,5,0
1959,31,1
1956,31,0
1957,31,0
1958,31,0
1955,31,0
1959,66,0
1956,66,0
1957,66,0
1958,66,0
1955,66,0
1959,53,1
1956,53,0
1957,53,0
1958,53,1
1955,53,0
1127,5,1
