item,worker,label
995,5,0
1764,5,0
1761,5,0
1762,5,1
1760,5,0
1763,5,0
1764,9,1
1761,9,1
1762,9,0
1760,9,0
1763,9,0
1764,0,0
1761,0,1
1762,0,0
1760,0,0
1763,0,0
1764,20,0
1761,20,0
1762,20,0
1760,20,1
1763,20,0
1764,3,1
1761,3,1
1762,3,0
1760,3,0
1763,3,0
2010,7,1
2014,7,1
2012,7,0
2013,7,0
2011,7,0
2010,8,1
2014,8,0
2012,8,1
2013,8,0
2011,8,0
2010,24,1
2014,24,0
2012,24,0
2013,24,1
2011,24,0
2010,5,0
2014,5,0
2012,5,1
2013,5,0
2011,5,0
2010,19,0
2014,19,0
2012,19,0
2013,19,0
2011,19,0
1301,10,0
1304,10,0
1302,10,0
1303,10,0
1300,10,0
1301,5,0
1304,5,1
1302,5,1
1303,5,0
1300,5,0
1301,12,1
1304,12,1
1302,12,0
1303,12,0
1300,12,0
1301,9,1
1304,9,1
1302,9,0
1303,9,0
1300,9,0
1301,20,1
1304,20,0
1302,20,0
1303,20,0
1300,20,0
1868,4,1
1867,4,0
1869,4,0
1865,4,0
1866,4,0
1868,10,0
1867,10,0
1869,10,0
1865,10,0
1866,10,0
1868,7,1
1867,7,0
1869,7,0
1865,7,0
1866,7,0
1868,9,1
1867,9,0
1869,9,0
1865,9,0
1866,9,0
1868,19,0
1867,19,0
1869,19,0
1865,19,0
1866,19,0
1197,21,1
1198,21,0
1196,21,0
1199,21,0
1195,21,0
1197,4,0
1198,4,1
1196,4,1
1199,4,0
1195,4,0
1197,12,1
1198,12,0
1196,12,1
1199,12,0
1195,12,0
1197,9,0
1198,9,0
1196,9,0
1199,9,1
1195,9,0
1197,20,0
1198,20,0
1196,20,0
1199,20,0
1195,20,0
311,7,1
314,7,1
312,7,0
313,7,0
310,7,0
311,14,1
314,14,1
312,14,1
313,14,0
310,14,0
311,5,0
314,5,1
312,5,1
313,5,0
310,5,0
311,9,1
314,9,0
312,9,1
313,9,1
310,9,0
311,19,0
314,19,0
312,19,0
313,19,0
310,19,0
1081,19,1
1082,19,1
1083,19,1
1084,19,0
1080,19,0
1081,20,0
1082,20,0
1083,20,0
1084,20,0
1080,20,0
1081,9,0
1082,9,1
1083,9,0
1084,9,1
1080,9,0
1081,7,1
1082,7,0
1083,7,0
1084,7,1
1080,7,0
1081,14,1
1082,14,1
1083,14,1
1084,14,0
1080,14,0
1150,19,1
1152,19,1
1151,19,0
1154,19,0
1153,19,0
1150,7,1
1152,7,0
1151,7,1
1154,7,0
1153,7,0
1150,5,0
1152,5,0
1151,5,0
1154,5,1
1153,5,0
1150,20,0
1152,20,0
1151,20,0
1154,20,0
1153,20,1
1752,4,1
1754,4,0
1753,4,0
1750,4,0
1751,4,0
1752,7,1
1754,7,0
1753,7,0
1750,7,0
1751,7,0
1752,19,0
1754,19,1
1753,19,0
1750,19,0
1751,19,0
1752,20,0
1754,20,0
1753,20,1
1750,20,0
1751,20,0
1752,3,0
1754,3,1
1753,3,0
1750,3,0
1751,3,0
321,19,1
322,19,1
324,19,1
323,19,0
320,19,0
321,5,0
322,5,1
324,5,1
323,5,0
320,5,0
321,9,1
322,9,0
324,9,1
323,9,1
320,9,0
321,14,1
322,14,0
324,14,1
323,14,1
320,14,0
321,20,0
322,20,0
324,20,1
323,20,0
320,20,0
1206,20,1
1207,20,0
1209,20,0
1208,20,0
1205,20,0
1206,19,1
1207,19,1
1209,19,0
1208,19,0
1205,19,0
1206,14,1
1207,14,1
1209,14,0
1208,14,0
1205,14,0
1206,13,1
1207,13,1
1209,13,0
1208,13,0
1205,13,0
1206,7,1
1207,7,0
1209,7,1
1208,7,0
1205,7,0
292,5,0
294,5,1
293,5,1
290,5,0
291,5,0
292,7,0
294,7,1
293,7,1
290,7,0
291,7,0
292,19,0
294,19,0
293,19,0
290,19,0
291,19,0
292,13,1
294,13,1
293,13,0
290,13,0
291,13,0
292,8,1
294,8,1
293,8,0
290,8,0
291,8,0
108,5,1
107,5,0
109,5,0
105,5,0
106,5,0
108,19,0
107,19,1
109,19,0
105,19,0
106,19,0
108,7,0
107,7,0
109,7,1
105,7,1
106,7,0
108,13,1
107,13,0
109,13,0
105,13,0
106,13,1
108,9,0
107,9,0
109,9,1
105,9,1
106,9,0
1036,4,1
1037,4,0
1038,4,0
1039,4,0
1035,4,0
1036,12,0
1037,12,1
1038,12,0
1039,12,0
1035,12,0
1036,5,1
1037,5,0
1038,5,0
1039,5,0
1035,5,0
1036,13,0
1037,13,0
1038,13,0
1039,13,0
1035,13,0
1036,7,0
1037,7,0
1038,7,1
1039,7,0
1035,7,0
2032,10,0
2030,10,0
2031,10,0
2033,10,0
2034,10,0
2032,5,1
2030,5,0
2031,5,0
2033,5,0
2034,5,0
2032,4,1
2030,4,0
2031,4,0
2033,4,0
2034,4,0
2032,0,0
2030,0,1
2031,0,0
2033,0,0
2034,0,0
2032,7,1
2030,7,0
2031,7,0
2033,7,0
2034,7,0
261,21,0
263,21,0
262,21,1
264,21,1
260,21,0
261,0,1
263,0,0
262,0,0
264,0,1
260,0,0
261,12,0
263,12,0
262,12,1
264,12,1
260,12,0
261,5,1
263,5,1
262,5,0
264,5,0
260,5,0
261,20,0
263,20,0
262,20,1
264,20,0
260,20,0
1642,19,1
1643,19,1
1644,19,0
1640,19,0
1641,19,0
1642,9,0
1643,9,1
1644,9,0
1640,9,0
1641,9,0
1642,7,1
1643,7,0
1644,7,1
1640,7,0
1641,7,0
1642,13,1
1643,13,1
1644,13,0
1640,13,0
1641,13,0
1642,0,0
1643,0,1
1644,0,0
1640,0,0
1641,0,0
604,21,0
601,21,0
600,21,0
603,21,0
602,21,0
604,4,1
601,4,1
600,4,1
603,4,0
602,4,0
604,19,0
601,19,1
600,19,1
603,19,1
602,19,0
604,14,1
601,14,1
600,14,1
603,14,0
602,14,0
604,9,1
601,9,0
600,9,1
603,9,0
602,9,1
141,19,1
143,19,1
144,19,0
142,19,0
140,19,0
141,4,0
143,4,0
144,4,1
142,4,1
140,4,0
141,7,1
143,7,0
144,7,1
142,7,0
140,7,0
141,12,0
143,12,0
144,12,1
142,12,1
140,12,0
141,9,0
143,9,1
144,9,0
142,9,1
140,9,0
730,19,0
732,19,0
734,19,1
731,19,1
733,19,0
730,0,0
732,0,0
734,0,0
731,0,1
733,0,1
730,6,0
732,6,1
734,6,1
731,6,1
733,6,0
730,9,0
732,9,1
734,9,1
731,9,1
733,9,0
730,7,0
732,7,0
734,7,1
731,7,1
733,7,0
326,19,1
328,19,0
325,19,1
327,19,1
329,19,0
326,0,0
328,0,0
325,0,0
327,0,1
329,0,0
326,9,0
328,9,0
325,9,1
327,9,1
329,9,0
326,20,0
328,20,0
325,20,1
327,20,0
329,20,0
326,13,1
328,13,0
325,13,1
327,13,0
329,13,1
1518,17,1
1519,17,0
1516,17,0
1515,17,0
1517,17,0
1518,4,0
1519,4,1
1516,4,1
1515,4,0
1517,4,0
1518,7,0
1519,7,1
1516,7,1
1515,7,0
1517,7,0
1518,14,0
1519,14,0
1516,14,0
1515,14,1
1517,14,1
1518,20,0
1519,20,1
1516,20,0
1515,20,0
1517,20,0
392,10,1
394,10,1
393,10,0
390,10,0
391,10,0
392,13,1
394,13,0
393,13,1
390,13,1
391,13,0
392,9,0
394,9,1
393,9,0
390,9,1
391,9,1
392,7,0
394,7,1
393,7,0
390,7,1
391,7,0
392,19,0
394,19,1
393,19,0
390,19,1
391,19,0
905,7,1
907,7,0
906,7,1
908,7,0
909,7,0
905,9,1
907,9,0
906,9,0
908,9,1
909,9,0
905,19,1
907,19,1
906,19,0
908,19,0
909,19,0
905,13,1
907,13,1
906,13,0
908,13,0
909,13,0
905,14,1
907,14,0
906,14,1
908,14,0
909,14,0
268,2,0
265,2,0
267,2,0
269,2,0
266,2,0
268,4,1
265,4,1
267,4,0
269,4,0
266,4,0
268,5,0
265,5,0
267,5,1
269,5,1
266,5,0
268,9,0
265,9,0
267,9,0
269,9,1
266,9,1
268,0,0
265,0,1
267,0,0
269,0,1
266,0,0
1521,19,0
1524,19,0
1523,19,0
1522,19,0
1520,19,0
1521,13,1
1524,13,1
1523,13,0
1522,13,0
1520,13,0
1521,0,0
1524,0,1
1523,0,0
1522,0,0
1520,0,0
1521,9,1
1524,9,0
1523,9,1
1522,9,0
1520,9,0
1521,7,1
1524,7,0
1523,7,0
1522,7,1
1520,7,0
372,5,1
374,5,1
371,5,0
373,5,0
370,5,0
372,13,1
374,13,1
371,13,1
373,13,0
370,13,0
372,7,0
374,7,0
371,7,1
373,7,1
370,7,0
372,9,1
374,9,1
371,9,1
373,9,0
370,9,0
372,19,0
374,19,1
371,19,1
373,19,1
370,19,0
1268,5,0
1267,5,0
1269,5,1
1265,5,0
1266,5,0
1268,19,1
1267,19,1
1269,19,0
1265,19,0
1266,19,0
1268,8,1
1267,8,1
1269,8,0
1265,8,0
1266,8,0
1268,14,0
1267,14,1
1269,14,1
1265,14,0
1266,14,0
1268,3,0
1267,3,1
1269,3,0
1265,3,0
1266,3,0
253,7,0
254,7,1
252,7,1
250,7,0
251,7,0
253,4,0
254,4,0
252,4,1
250,4,0
251,4,0
253,19,0
254,19,0
252,19,1
250,19,0
251,19,0
253,14,0
254,14,1
252,14,1
250,14,0
251,14,0
253,5,0
254,5,1
252,5,0
250,5,0
251,5,0
740,7,0
743,7,0
744,7,1
741,7,1
742,7,0
740,9,1
743,9,1
744,9,1
741,9,0
742,9,0
740,19,1
743,19,1
744,19,1
741,19,0
742,19,0
740,3,0
743,3,1
744,3,0
741,3,0
742,3,1
740,13,1
743,13,1
744,13,1
741,13,0
742,13,0
1755,19,1
1757,19,1
1756,19,0
1759,19,0
1758,19,0
1755,1,1
1757,1,1
1756,1,0
1759,1,0
1758,1,0
1755,7,1
1757,7,0
1756,7,1
1759,7,0
1758,7,0
1755,5,0
1757,5,1
1756,5,0
1759,5,0
1758,5,0
1755,9,1
1757,9,0
1756,9,1
1759,9,0
1758,9,0
1943,19,1
1941,19,1
1944,19,0
1942,19,0
1940,19,0
1943,4,0
1941,4,0
1944,4,1
1942,4,1
1940,4,0
1943,1,0
1941,1,0
1944,1,0
1942,1,0
1940,1,0
1943,0,1
1941,0,0
1944,0,0
1942,0,1
1940,0,0
237,10,0
239,10,0
236,10,0
238,10,0
235,10,0
237,7,0
239,7,1
236,7,1
238,7,0
235,7,0
237,13,0
239,13,0
236,13,0
238,13,1
235,13,1
237,9,0
239,9,0
236,9,1
238,9,1
235,9,0
237,20,0
239,20,1
236,20,0
238,20,0
235,20,0
331,19,1
333,19,1
330,19,0
334,19,0
332,19,0
331,4,1
333,4,1
330,4,0
334,4,0
332,4,0
331,9,0
333,9,1
330,9,1
334,9,0
332,9,0
331,13,0
333,13,1
330,13,1
334,13,0
332,13,0
331,7,0
333,7,0
330,7,0
334,7,1
332,7,1
1746,10,0
1748,10,0
1745,10,0
1747,10,0
1749,10,0
1746,13,0
1748,13,1
1745,13,1
1747,13,0
1749,13,0
1746,9,0
1748,9,0
1745,9,1
1747,9,1
1749,9,0
1746,14,0
1748,14,1
1745,14,1
1747,14,0
1749,14,0
1746,19,1
1748,19,1
1745,19,0
1747,19,0
1749,19,0
136,19,1
137,19,1
138,19,1
139,19,0
135,19,0
136,9,1
137,9,1
138,9,1
139,9,0
135,9,0
136,13,1
137,13,1
138,13,1
139,13,0
135,13,0
136,5,0
137,5,1
138,5,0
139,5,1
135,5,0
136,20,0
137,20,1
138,20,0
139,20,0
135,20,0
903,10,0
902,10,1
900,10,1
904,10,0
901,10,0
903,12,0
902,12,1
900,12,1
904,12,0
901,12,0
903,13,1
902,13,0
900,13,0
904,13,0
901,13,1
903,0,0
902,0,1
900,0,1
904,0,0
901,0,0
903,19,0
902,19,0
900,19,1
904,19,1
901,19,0
647,19,0
645,19,1
649,19,1
648,19,0
646,19,0
647,5,1
645,5,0
649,5,0
648,5,0
646,5,0
647,14,0
645,14,0
649,14,0
648,14,1
646,14,1
647,13,0
645,13,1
649,13,0
648,13,1
646,13,0
647,7,1
645,7,1
649,7,0
648,7,0
646,7,0
1704,4,1
1703,4,1
1701,4,1
1702,4,0
1700,4,0
1704,1,0
1703,1,0
1701,1,1
1702,1,0
1700,1,0
1704,19,1
1703,19,0
1701,19,1
1702,19,1
1700,19,0
1704,13,1
1703,13,0
1701,13,1
1702,13,1
1700,13,0
1704,5,0
1703,5,0
1701,5,0
1702,5,1
1700,5,0
1707,4,1
1709,4,0
1708,4,0
1705,4,0
1706,4,0
1707,5,1
1709,5,1
1708,5,0
1705,5,0
1706,5,0
1707,19,0
1709,19,0
1708,19,1
1705,19,0
1706,19,0
1677,5,0
1678,5,1
1679,5,0
1675,5,0
1676,5,0
1677,2,1
1678,2,0
1679,2,1
1675,2,0
1676,2,0
1677,7,1
1678,7,1
1679,7,0
1675,7,0
1676,7,0
1677,20,0
1678,20,0
1679,20,1
1675,20,0
1676,20,0
1677,9,1
1678,9,1
1679,9,0
1675,9,0
1676,9,0
964,10,0
962,10,0
963,10,0
960,10,0
961,10,0
964,9,1
962,9,0
963,9,0
960,9,0
961,9,0
964,5,0
962,5,1
963,5,0
960,5,0
961,5,0
964,19,0
962,19,0
963,19,1
960,19,0
961,19,0
964,1,0
962,1,0
963,1,0
960,1,0
961,1,0
575,2,1
578,2,1
576,2,0
577,2,0
579,2,0
575,1,1
578,1,1
576,1,0
577,1,0
579,1,0
575,5,0
578,5,0
576,5,1
577,5,0
579,5,1
575,20,0
578,20,1
576,20,0
577,20,0
579,20,0
575,0,1
578,0,1
576,0,0
577,0,0
579,0,0
1201,19,1
1202,19,1
1204,19,1
1200,19,0
1203,19,0
1201,2,1
1202,2,1
1204,2,1
1200,2,0
1203,2,0
1201,4,1
1202,4,1
1204,4,1
1200,4,0
1203,4,0
1201,7,0
1202,7,0
1204,7,0
1200,7,1
1203,7,1
1201,9,1
1202,9,1
1204,9,1
1200,9,0
1203,9,0
2006,12,0
2009,12,1
2007,12,1
2008,12,0
2005,12,0
2006,7,1
2009,7,1
2007,7,0
2008,7,0
2005,7,0
2006,13,0
2009,13,0
2007,13,1
2008,13,1
2005,13,0
679,12,1
676,12,1
677,12,0
675,12,0
678,12,0
679,7,0
676,7,0
677,7,1
675,7,1
678,7,0
679,9,0
676,9,1
677,9,1
675,9,0
678,9,0
679,3,0
676,3,0
677,3,1
675,3,1
678,3,0
1531,19,1
1533,19,0
1532,19,1
1534,19,0
1530,19,0
1531,13,1
1533,13,1
1532,13,0
1534,13,0
1530,13,0
1531,9,1
1533,9,0
1532,9,1
1534,9,0
1530,9,0
1531,14,1
1533,14,0
1532,14,0
1534,14,1
1530,14,0
1531,5,0
1533,5,1
1532,5,0
1534,5,0
1530,5,0
1755,10,1
1757,10,1
1756,10,0
1759,10,0
1758,10,0
1755,21,1
1757,21,0
1756,21,1
1759,21,0
1758,21,0
1755,5,0
1757,5,1
1756,5,0
1759,5,0
1758,5,0
1755,19,1
1757,19,1
1756,19,0
1759,19,0
1758,19,0
1755,20,0
1757,20,1
1756,20,0
1759,20,0
1758,20,0
1312,9,1
1314,9,0
1313,9,0
1310,9,0
1311,9,0
1312,0,0
1314,0,1
1313,0,0
1310,0,0
1311,0,0
1312,13,1
1314,13,0
1313,13,0
1310,13,0
1311,13,0
1312,5,0
1314,5,0
1313,5,1
1310,5,0
1311,5,0
1312,19,0
1314,19,0
1313,19,0
1310,19,0
1311,19,0
1061,9,0
1063,9,1
1064,9,1
1060,9,0
1062,9,0
1061,20,0
1063,20,0
1064,20,0
1060,20,1
1062,20,0
1061,19,0
1063,19,0
1064,19,1
1060,19,1
1062,19,0
1061,7,1
1063,7,0
1064,7,1
1060,7,0
1062,7,0
1061,5,0
1063,5,0
1064,5,0
1060,5,0
1062,5,1
1353,5,1
1354,5,0
1350,5,0
1351,5,0
1352,5,0
1353,19,1
1354,19,1
1350,19,0
1351,19,0
1352,19,0
1353,20,1
1354,20,0
1350,20,0
1351,20,0
1352,20,0
1353,9,1
1354,9,1
1350,9,0
1351,9,0
1352,9,0
1353,3,1
1354,3,1
1350,3,0
1351,3,0
1352,3,0
1740,10,0
1743,10,0
1744,10,0
1741,10,0
1742,10,0
1740,4,0
1743,4,0
1744,4,1
1741,4,1
1742,4,0
1740,19,1
1743,19,1
1744,19,0
1741,19,0
1742,19,0
1740,9,1
1743,9,0
1744,9,1
1741,9,0
1742,9,0
1740,7,0
1743,7,0
1744,7,0
1741,7,1
1742,7,1
1369,9,1
1367,9,1
1368,9,0
1365,9,0
1366,9,0
1369,19,0
1367,19,0
1368,19,0
1365,19,0
1366,19,0
1369,5,0
1367,5,0
1368,5,1
1365,5,0
1366,5,0
1369,7,1
1367,7,1
1368,7,0
1365,7,0
1366,7,0
1369,3,0
1367,3,1
1368,3,0
1365,3,0
1366,3,0
973,10,0
974,10,0
970,10,0
971,10,0
972,10,0
973,19,0
974,19,0
970,19,0
971,19,0
972,19,0
973,24,1
974,24,0
970,24,0
971,24,0
972,24,0
973,14,0
974,14,1
970,14,1
971,14,0
972,14,0
973,13,0
974,13,0
970,13,1
971,13,1
972,13,0
1120,10,1
1122,10,1
1123,10,1
1124,10,0
1121,10,0
1120,21,1
1122,21,0
1123,21,0
1124,21,1
1121,21,0
1120,7,0
1122,7,1
1123,7,0
1124,7,0
1121,7,1
1120,20,1
1122,20,0
1123,20,0
1124,20,0
1121,20,0
1120,19,1
1122,19,0
1123,19,0
1124,19,1
1121,19,0
1144,15,0
1142,15,0
1143,15,0
1140,15,0
1141,15,0
1144,10,1
1142,10,0
1143,10,0
1140,10,0
1141,10,0
1144,2,0
1142,2,0
1143,2,0
1140,2,0
1141,2,0
1144,9,0
1142,9,1
1143,9,0
1140,9,0
1141,9,0
103,19,0
100,19,0
101,19,0
102,19,0
104,19,0
103,7,1
100,7,1
101,7,0
102,7,0
104,7,0
103,5,1
100,5,0
101,5,0
102,5,0
104,5,0
103,14,1
100,14,0
101,14,1
102,14,0
104,14,0
103,0,1
100,0,0
101,0,0
102,0,0
104,0,0
487,19,1
486,19,1
488,19,0
489,19,0
485,19,0
487,9,1
486,9,1
488,9,0
489,9,0
485,9,0
487,12,0
486,12,1
488,12,1
489,12,0
485,12,0
487,7,0
486,7,1
488,7,1
489,7,0
485,7,0
487,14,1
486,14,1
488,14,0
489,14,0
485,14,0
1633,10,1
1632,10,0
1634,10,0
1630,10,0
1631,10,0
1633,19,1
1632,19,1
1634,19,0
1630,19,0
1631,19,0
1633,7,0
1632,7,1
1634,7,1
1630,7,0
1631,7,0
1633,9,1
1632,9,0
1634,9,0
1630,9,0
1631,9,0
1633,5,0
1632,5,0
1634,5,1
1630,5,0
1631,5,0
1784,19,1
1781,19,1
1782,19,0
1783,19,0
1780,19,0
1784,7,0
1781,7,1
1782,7,1
1783,7,0
1780,7,0
1784,9,1
1781,9,0
1782,9,0
1783,9,1
1780,9,0
1784,14,1
1781,14,1
1782,14,1
1783,14,0
1780,14,0
1784,13,1
1781,13,1
1782,13,0
1783,13,1
1780,13,0
93,5,1
92,5,0
94,5,0
90,5,0
91,5,0
93,12,0
92,12,1
94,12,0
90,12,0
91,12,0
93,19,0
92,19,0
94,19,0
90,19,0
91,19,0
93,13,0
92,13,1
94,13,0
90,13,0
91,13,0
93,7,1
92,7,0
94,7,0
90,7,0
91,7,0
428,10,1
427,10,1
425,10,0
429,10,0
426,10,0
428,21,0
427,21,1
425,21,0
429,21,0
426,21,0
428,4,1
427,4,1
425,4,1
429,4,0
426,4,0
428,12,0
427,12,0
425,12,1
429,12,1
426,12,1
428,20,0
427,20,1
425,20,0
429,20,0
426,20,0
98,19,1
96,19,1
99,19,0
97,19,0
95,19,0
98,5,1
96,5,1
99,5,0
97,5,0
95,5,0
98,7,0
96,7,1
99,7,1
97,7,0
95,7,0
98,9,1
96,9,0
99,9,0
97,9,1
95,9,0
98,0,1
96,0,0
99,0,0
97,0,1
95,0,0
1549,4,1
1546,4,1
1548,4,0
1547,4,0
1545,4,0
1549,1,0
1546,1,0
1548,1,0
1547,1,0
1545,1,0
1549,13,0
1546,13,0
1548,13,1
1547,13,1
1545,13,0
1549,20,0
1546,20,1
1548,20,0
1547,20,0
1545,20,0
1549,3,1
1546,3,1
1548,3,0
1547,3,0
1545,3,0
494,10,1
492,10,1
491,10,0
493,10,0
490,10,0
494,12,1
492,12,0
491,12,1
493,12,0
490,12,0
494,5,0
492,5,0
491,5,1
493,5,1
490,5,0
494,13,0
492,13,1
491,13,0
493,13,1
490,13,0
494,7,1
492,7,0
491,7,1
493,7,0
490,7,0
1169,19,0
1167,19,1
1166,19,1
1168,19,1
1165,19,0
1169,10,0
1167,10,0
1166,10,0
1168,10,0
1165,10,0
1169,9,0
1167,9,0
1166,9,1
1168,9,1
1165,9,0
1169,14,0
1167,14,1
1166,14,1
1168,14,1
1165,14,0
1169,13,0
1167,13,1
1166,13,1
1168,13,1
1165,13,0
1934,13,1
1932,13,1
1933,13,0
1931,13,0
1930,13,0
1934,20,0
1932,20,1
1933,20,0
1931,20,0
1930,20,0
1934,9,0
1932,9,0
1933,9,1
1931,9,1
1930,9,0
1934,3,0
1932,3,0
1933,3,0
1931,3,1
1930,3,0
1934,5,0
1932,5,0
1933,5,1
1931,5,0
1930,5,1
437,20,1
438,20,0
439,20,0
435,20,0
436,20,0
437,3,1
438,3,1
439,3,0
435,3,0
436,3,0
437,7,1
438,7,0
439,7,1
435,7,0
436,7,0
437,5,0
438,5,1
439,5,0
435,5,0
436,5,0
437,13,1
438,13,1
439,13,0
435,13,0
436,13,0
521,1,1
523,1,0
520,1,1
524,1,0
522,1,0
521,10,1
523,10,0
520,10,0
524,10,0
522,10,0
521,12,1
523,12,0
520,12,1
524,12,1
522,12,0
521,5,1
523,5,0
520,5,0
524,5,1
522,5,0
521,14,0
523,14,0
520,14,1
524,14,1
522,14,1
807,9,1
809,9,1
806,9,1
808,9,0
805,9,0
807,19,1
809,19,0
806,19,1
808,19,1
805,19,0
807,13,1
809,13,0
806,13,1
808,13,1
805,13,0
807,3,1
809,3,0
806,3,1
808,3,0
805,3,0
807,5,0
809,5,0
806,5,0
808,5,1
805,5,0
388,5,1
387,5,1
386,5,0
389,5,0
385,5,0
388,9,0
387,9,0
386,9,1
389,9,0
385,9,0
339,4,1
338,4,1
337,4,1
335,4,0
336,4,0
339,19,1
338,19,0
337,19,1
335,19,0
336,19,0
339,14,1
338,14,1
337,14,1
335,14,0
336,14,0
339,13,1
338,13,1
337,13,1
335,13,0
336,13,0
1149,19,1
1148,19,0
1147,19,0
1146,19,0
1145,19,0
1149,0,0
1148,0,1
1147,0,0
1146,0,0
1145,0,0
1149,9,1
1148,9,0
1147,9,0
1146,9,0
1145,9,0
1149,7,0
1148,7,0
1147,7,1
1146,7,0
1145,7,0
1149,14,0
1148,14,0
1147,14,1
1146,14,0
1145,14,0
1461,9,1
1463,9,1
1464,9,0
1460,9,0
1462,9,0
1461,8,1
1463,8,0
1464,8,0
1460,8,0
1462,8,0
1461,19,1
1463,19,1
1464,19,0
1460,19,0
1462,19,0
1461,14,1
1463,14,1
1464,14,0
1460,14,0
1462,14,0
1461,5,0
1463,5,0
1464,5,1
1460,5,1
1462,5,0
282,19,1
284,19,0
283,19,1
281,19,1
280,19,0
282,8,0
284,8,0
283,8,0
281,8,1
280,8,0
282,9,1
284,9,0
283,9,1
281,9,1
280,9,0
282,5,0
284,5,0
283,5,1
281,5,1
280,5,0
282,7,0
284,7,1
283,7,0
281,7,1
280,7,0
1419,19,1
1417,19,0
1418,19,0
1416,19,0
1415,19,0
1419,14,1
1417,14,0
1418,14,0
1416,14,0
1415,14,0
1419,9,0
1417,9,1
1418,9,0
1416,9,0
1415,9,0
1419,13,1
1417,13,0
1418,13,0
1416,13,0
1415,13,0
1419,7,0
1417,7,0
1418,7,1
1416,7,0
1415,7,0
1131,22,0
1132,22,0
1134,22,0
1133,22,0
1130,22,0
1131,7,1
1132,7,1
1134,7,0
1133,7,0
1130,7,0
1131,13,1
1132,13,0
1134,13,1
1133,13,0
1130,13,0
1131,19,1
1132,19,0
1134,19,1
1133,19,0
1130,19,0
1131,8,1
1132,8,1
1134,8,0
1133,8,0
1130,8,0
1959,7,1
1956,7,1
1957,7,0
1958,7,0
1955,7,0
1959,20,0
1956,20,0
1957,20,1
1958,20,0
1955,20,0
1959,19,0
1956,19,0
1957,19,1
1958,19,0
1955,19,0
1959,1,0
1956,1,0
1957,1,1
1958,1,0
1955,1,0
1959,5,1
1956,5,0
1957,5,0
1958,5,0
1955,5,0
1127,5,0
1126,5,0
1128,5,1
1125,5,1
1129,5,0
1127,14,1
1126,14,1
1128,14,0
1125,14,0
1129,14,1
1127,20,1
1126,20,0
1128,20,0
1125,20,0
1129,20,0
1127,3,0
1126,3,1
1128,3,1
1125,3,0
1129,3,0
1127,7,0
1126,7,0
1128,7,1
1125,7,1
1129,7,0
1496,2,1
1498,2,0
1499,2,0
1497,2,0
1495,2,0
1496,10,0
1498,10,1
1499,10,0
1497,10,0
1495,10,0
1496,7,1
1498,7,0
1499,7,1
1497,7,0
1495,7,0
1496,0,0
1498,0,0
1499,0,0
1497,0,1
1495,0,0
1496,9,1
1498,9,0
1499,9,1
1497,9,0
1495,9,0
1361,10,0
1363,10,0
1364,10,0
1362,10,0
1360,10,0
1361,19,1
1363,19,1
1364,19,1
1362,19,0
1360,19,0
1361,13,1
1363,13,1
1364,13,1
1362,13,0
1360,13,0
1361,5,0
1363,5,1
1364,5,0
1362,5,1
1360,5,0
1131,9,1
1132,9,1
1134,9,0
1133,9,0
1130,9,0
1131,7,1
1132,7,1
1134,7,0
1133,7,0
1130,7,0
1131,3,0
1132,3,1
1134,3,0
1133,3,0
1130,3,0
1131,14,1
1132,14,1
1134,14,0
1133,14,0
1130,14,0
1131,5,0
1132,5,0
1134,5,1
1133,5,0
1130,5,0
539,19,1
537,19,1
538,19,0
535,19,0
536,19,0
539,5,0
537,5,0
538,5,1
535,5,0
536,5,0
539,13,1
537,13,1
538,13,0
535,13,0
536,13,0
539,20,0
537,20,1
538,20,0
535,20,0
536,20,0
539,9,1
537,9,1
538,9,0
535,9,0
536,9,0
454,2,1
453,2,0
451,2,0
452,2,0
450,2,0
454,12,1
453,12,1
451,12,1
452,12,0
450,12,0
454,19,0
453,19,0
451,19,0
452,19,0
450,19,0
454,0,0
453,0,0
451,0,0
452,0,1
450,0,0
454,9,1
453,9,1
451,9,1
452,9,0
450,9,0
1669,19,1
1666,19,1
1667,19,0
1668,19,0
1665,19,0
1669,10,1
1666,10,0
1667,10,1
1668,10,0
1665,10,0
1669,5,1
1666,5,0
1667,5,0
1668,5,1
1665,5,0
1669,7,1
1666,7,1
1667,7,0
1668,7,0
1665,7,0
1669,3,1
1666,3,1
1667,3,0
1668,3,0
1665,3,0
469,20,0
467,20,0
468,20,0
466,20,0
465,20,0
469,14,1
467,14,1
468,14,1
466,14,0
465,14,0
469,13,1
467,13,1
468,13,1
466,13,0
465,13,0
469,9,1
467,9,0
468,9,1
466,9,1
465,9,0
469,19,0
467,19,0
468,19,0
466,19,0
465,19,0
789,2,1
788,2,1
786,2,1
785,2,0
787,2,0
789,10,0
788,10,0
786,10,0
785,10,1
787,10,0
789,7,1
788,7,0
786,7,0
785,7,1
787,7,0
789,12,1
788,12,1
786,12,0
785,12,1
787,12,0
789,13,1
788,13,1
786,13,1
785,13,0
787,13,0
1674,19,0
1673,19,1
1670,19,1
1672,19,0
1671,19,0
1674,4,0
1673,4,0
1670,4,1
1672,4,1
1671,4,0
1674,3,0
1673,3,1
1670,3,1
1672,3,0
1671,3,0
1674,7,0
1673,7,1
1670,7,0
1672,7,0
1671,7,1
1674,0,0
1673,0,0
1670,0,0
1672,0,1
1671,0,1
1135,10,0
1138,10,0
