item,worker,label
777,22,0
777,168,0
777,89,0
778,38,0
778,172,0
778,135,0
779,26,0
779,112,0
779,52,1
780,112,0
780,52,1
780,26,0
781,168,0
781,172,0
781,22,0
782,172,0
782,146,1
782,85,1
783,168,0
783,26,0
783,172,0
784,80,0
784,36,0
784,99,1
785,172,0
785,91,0
785,72,0
786,82,0
786,168,0
786,172,0
787,45,0
787,85,0
787,87,0
788,85,1
788,87,1
788,45,1
789,50,1
789,59,1
789,168,0
790,168,0
790,59,1
790,50,0
791,23,1
791,120,1
791,50,0
792,50,1
792,120,0
792,23,0
793,118,0
793,50,0
793,172,0
794,123,0
794,47,0
794,171,0
795,52,1
795,89,0
795,85,0
796,89,0
796,52,1
796,85,0
797,52,1
797,89,0
797,85,0
798,52,1
798,98,0
798,168,0
799,89,0
799,52,1
799,85,0
800,89,0
800,85,0
800,52,1
801,172,0
801,167,0
801,70,0
802,52,1
802,26,1
802,1,0
803,172,0
803,50,1
803,114,0
804,26,0
804,1,0
804,52,1
805,73,0
805,172,0
805,168,0
806,168,0
806,120,0
806,82,0
807,26,0
807,96,0
807,89,0
808,89,0
808,82,0
808,87,0
809,89,0
809,82,0
809,87,0
810,22,0
810,72,0
810,52,1
811,50,0
811,40,1
811,123,0
812,59,1
812,168,0
812,50,1
813,50,0
813,172,0
813,36,0
814,172,0
814,85,0
814,146,0
815,82,1
815,79,0
815,50,0
816,168,0
816,17,1
816,74,1
817,126,0
817,97,0
817,50,1
818,54,0
818,172,0
818,114,0
819,85,0
819,76,0
819,89,0
820,13,1
820,50,1
820,74,1
821,0,0
821,88,0
821,172,0
822,158,0
822,145,0
822,172,0
823,108,1
823,172,0
823,168,0
824,168,0
824,50,0
824,26,0
825,18,0
825,50,1
825,118,0
826,87,0
826,172,0
826,57,1
827,52,0
827,89,0
827,32,0
828,87,0
828,135,0
828,16,0
829,120,0
829,50,0
829,23,0
830,50,1
830,79,0
830,82,1
831,89,0
831,85,0
831,76,0
832,22,0
832,112,0
832,115,0
833,150,1
833,72,0
833,2,1
834,72,0
834,150,1
834,2,0
835,18,0
835,163,1
835,168,0
836,150,1
836,2,0
836,72,0
837,2,0
837,50,0
837,1,0
838,168,0
838,73,0
838,167,0
839,50,1
839,16,1
839,2,1
840,62,1
840,168,0
840,85,0
841,37,0
841,120,0
841,82,0
842,37,0
842,120,0
842,82,0
843,89,1
843,26,1
843,96,1
844,141,0
844,172,0
844,50,0
845,50,1
845,4,0
845,36,0
846,31,0
846,43,0
846,172,0
847,172,0
847,87,0
847,52,1
848,123,0
848,2,0
848,112,0
849,100,0
849,87,0
849,52,1
850,52,1
850,100,0
850,87,0
851,84,0
851,85,0
851,26,0
852,100,0
852,52,1
852,87,0
853,84,0
853,85,0
853,26,0
854,22,1
854,52,1
854,72,1
855,87,0
855,52,0
855,100,0
856,87,0
856,100,0
856,52,1
857,100,0
857,52,1
857,87,0
858,87,0
858,52,1
858,100,0
859,72,0
859,154,1
859,172,0
860,168,1
860,50,1
860,172,0
861,168,1
861,22,1
861,89,1
862,40,1
862,50,1
862,123,1
863,172,0
863,0,0
863,76,0
864,22,0
864,85,0
864,135,1
865,22,0
865,135,1
865,85,0
866,172,0
866,0,0
866,76,0
867,85,0
867,135,1
867,22,0
868,22,0
868,85,0
868,135,1
869,22,0
869,52,1
869,72,0
870,22,0
870,85,0
870,135,1
871,135,1
871,85,1
871,22,1
872,85,0
872,135,1
872,22,0
873,132,0
873,52,1
873,64,0
874,64,0
874,52,1
874,132,0
875,50,1
875,141,0
875,172,0
876,122,0
876,89,0
876,2,0
877,50,0
877,172,0
877,150,1
878,168,0
878,2,0
878,50,0
879,122,0
879,168,0
879,22,0
880,115,1
880,87,1
880,172,0
881,87,0
881,89,0
881,50,0
882,82,0
882,103,0
882,50,1
883,172,0
883,87,0
883,115,0
884,168,0
884,40,0
884,73,0
885,172,0
885,73,0
885,26,0
886,172,0
886,115,0
886,104,0
887,85,0
887,50,1
887,26,0
888,74,0
888,50,0
888,13,1
889,0,1
889,88,1
889,172,1
890,145,0
890,172,0
890,158,0
891,108,1
891,172,0
891,168,0
892,172,0
892,118,0
892,50,1
893,50,1
893,168,0
893,26,0
894,57,1
894,172,0
894,87,0
895,52,1
895,32,0
895,89,0
896,87,0
896,135,0
896,16,0
897,32,0
897,90,0
897,72,0
898,115,1
898,26,1
898,50,1
899,70,1
899,50,1
899,87,0
900,22,0
900,50,1
900,26,0
901,22,0
901,26,0
901,50,1
902,172,0
902,87,0
902,89,0
903,26,0
903,22,0
903,50,1
904,50,1
904,26,0
904,22,0
905,26,0
905,50,0
905,22,0
906,172,0
906,26,0
906,85,0
907,22,1
907,26,0
907,50,0
908,172,0
908,22,0
908,91,0
909,81,0
909,172,0
909,136,1
910,126,0
910,108,0
910,172,0
911,172,0
911,105,1
911,118,1
912,46,0
912,26,0
912,84,0
913,98,0
913,84,1
913,143,1
914,89,0
914,122,0
914,2,0
915,50,1
915,26,0
915,168,0
916,26,0
916,168,0
916,50,1
917,26,0
917,168,1
917,50,1
918,73,0
918,50,1
918,172,0
919,168,0
919,26,0
919,50,0
920,84,0
920,172,0
920,52,1
921,168,0
921,50,1
921,26,0
922,1,0
922,115,0
922,26,0
923,89,1
923,26,0
923,96,0
924,50,1
924,172,0
924,156,1
925,50,1
925,123,1
925,166,1
926,50,1
926,123,0
926,166,0
927,166,0
927,50,1
927,123,0
928,50,0
928,123,0
928,166,0
929,166,0
929,123,0
929,50,0
930,115,0
930,172,1
930,26,1
931,172,0
931,26,0
931,115,0
932,50,1
932,166,0
932,123,0
933,115,0
933,172,0
933,26,0
934,87,0
934,70,0
934,50,0
935,118,0
935,45,0
935,26,0
936,118,0
936,45,0
936,26,0
937,172,0
937,89,0
937,87,0
938,118,0
938,45,0
938,26,0
939,26,0
939,45,0
939,118,0
940,73,1
940,52,1
940,16,1
941,52,1
941,172,0
941,85,0
942,50,1
942,26,0
942,22,0
943,172,0
943,22,0
943,91,0
944,87,0
944,16,0
944,115,0
945,172,0
945,81,0
945,136,1
946,106,0
946,41,0
946,172,0
947,132,0
947,52,1
947,64,0
948,168,1
948,166,0
948,82,0
949,168,0
949,166,0
949,82,0
950,52,1
950,85,0
950,46,0
951,166,0
951,82,0
951,168,1
952,50,1
952,116,0
952,168,0
953,116,1
953,50,1
953,168,1
954,120,0
954,112,0
954,73,0
955,120,0
955,112,0
955,73,0
956,50,0
956,172,0
956,156,0
957,172,0
957,89,0
957,168,0
958,82,0
958,141,1
958,168,0
959,172,0
959,50,0
959,168,0
960,172,0
960,168,0
960,50,1
961,168,0
961,50,0
961,76,0
962,168,1
962,58,1
962,0,1
963,50,0
963,26,0
963,115,0
964,0,0
964,58,1
964,168,0
965,50,1
965,42,1
965,52,1
966,72,0
966,22,0
966,87,0
967,70,0
967,135,0
967,87,0
968,73,0
968,2,0
968,26,0
969,82,0
969,33,0
969,1,0
970,115,0
970,26,0
970,88,0
971,70,0
971,87,0
971,135,0
972,146,0
972,87,0
972,166,0
973,137,0
973,67,0
973,22,0
974,70,0
974,135,0
974,87,0
975,22,0
975,72,0
975,87,0
976,115,0
976,88,0
976,26,0
977,70,0
977,87,0
977,135,0
978,26,0
978,73,0
978,2,0
979,87,0
979,112,0
979,135,0
980,172,0
980,123,0
980,50,0
981,32,0
981,52,1
981,89,1
982,53,0
982,73,1
982,84,0
983,135,0
983,87,0
983,70,0
984,22,0
984,72,0
984,87,0
985,74,0
985,172,0
985,59,0
986,87,0
986,135,0
986,70,0
987,87,0
987,135,0
987,70,0
988,52,1
988,172,0
988,87,0
989,50,0
989,168,0
989,26,0
990,135,0
990,70,0
990,87,0
991,115,0
991,88,0
991,26,0
992,112,0
992,87,0
992,135,0
993,87,0
993,22,0
993,72,0
994,43,0
994,31,0
994,172,0
995,26,0
995,50,0
995,115,1
996,50,1
996,115,0
996,108,0
997,165,0
997,112,0
997,83,1
998,114,0
998,12,0
998,135,0
999,92,0
999,52,1
999,50,0
1000,92,1
1000,52,1
1000,50,1
1001,72,0
1001,172,0
1001,91,0
1002,168,0
1002,111,1
1002,8,0
1003,172,0
1003,50,0
1003,48,1
1004,50,0
1004,0,0
1004,42,0
1005,48,1
1005,172,0
1005,50,1
1006,0,1
1006,42,1
1006,50,1
1007,0,0
1007,168,0
1007,58,1
1008,172,0
1008,48,1
1008,50,1
1009,50,1
1009,48,1
1009,172,0
1010,172,0
1010,50,0
1010,48,1
1011,46,0
1011,52,1
1011,85,0
1012,54,0
1012,52,0
1012,115,0
1013,52,1
1013,115,0
1013,54,0
1014,54,1
1014,52,0
1014,115,1
1015,91,0
1015,50,0
1015,52,1
1016,84,0
1016,8,0
1016,99,0
1017,83,0
1017,165,0
1017,112,0
1018,54,0
1018,52,0
1018,115,0
1019,168,1
1019,147,1
1019,32,0
1020,85,0
1020,89,0
1020,76,0
1021,87,0
1021,85,0
1021,45,0
1022,45,0
1022,85,1
1022,87,1
1023,82,0
1023,168,0
1023,172,0
1024,8,0
1024,168,0
1024,111,1
1025,111,0
1025,168,0
1025,8,0
1026,111,0
1026,8,0
1026,168,0
1027,99,0
1027,36,0
1027,80,0
1028,172,0
1028,91,0
1028,72,0
1029,36,0
1029,99,0
1029,80,0
1030,50,1
1030,26,1
1030,115,0
1031,166,0
1031,82,0
1031,168,0
1032,26,0
1032,139,0
1032,165,0
1033,118,0
1033,18,0
1033,50,0
1034,137,1
1034,22,0
1034,67,1
1035,168,0
1035,50,0
1035,26,0
1036,115,1
1036,26,0
1036,172,0
1037,15,1
1037,141,1
1037,168,1
1038,89,0
1038,50,0
1038,45,0
1039,172,0
1039,72,0
1039,50,1
1040,118,0
1040,50,1
1040,172,0
1041,32,0
1041,72,0
1041,90,0
1042,50,1
1042,26,0
1042,117,0
1043,172,0
1043,74,0
1043,1,0
1044,130,0
1044,26,0
1044,35,0
1045,168,0
1045,120,0
1045,172,0
1046,50,0
1046,26,0
1046,117,0
1047,17,1
1047,87,0
1047,172,0
1048,87,0
1048,17,1
1048,172,0
1049,52,1
1049,89,0
1049,85,0
1050,17,1
1050,87,0
1050,172,0
1051,17,1
1051,87,0
1051,172,0
1052,87,0
1052,17,1
1052,172,0
1053,172,0
1053,17,1
1053,87,0
1054,50,1
1054,26,0
1054,117,0
1055,26,0
1055,50,1
1055,117,0
1056,117,0
1056,26,0
1056,50,1
1057,74,0
1057,172,0
1057,1,0
1058,172,0
1058,74,0
1058,1,0
1059,117,0
1059,26,0
1059,50,0
1060,87,0
1060,172,0
1060,17,1
1061,50,1
1061,117,0
1061,26,0
1062,146,0
1062,72,0
1062,91,0
1063,26,0
1063,115,1
1063,172,0
1064,141,0
1064,168,0
1064,15,0
1065,146,0
1065,91,0
1065,72,0
1066,72,0
1066,50,1
1066,172,0
1067,172,0
1067,1,0
1067,74,0
1068,89,0
1068,50,1
1068,45,0
1069,73,0
1069,172,0
1069,50,0
1070,172,0
1070,50,1
1070,126,0
1071,26,0
1071,130,0
1071,35,1
1072,52,1
1072,98,0
1072,168,0
1073,32,0
1073,72,0
1073,90,0
1074,125,1
1074,45,0
1074,26,0
1075,26,0
1075,125,1
1075,45,0
1076,89,0
1076,85,0
1076,52,1
1077,50,1
1077,2,0
1077,152,0
1078,2,0
1078,50,1
1078,152,0
1079,152,0
1079,50,0
1079,2,0
1080,152,0
1080,2,0
1080,50,1
1081,50,1
1081,172,0
1081,73,0
1082,172,0
1082,50,1
1082,73,0
1083,172,0
1083,50,0
1083,73,0
1084,73,0
1084,50,1
1084,172,0
1085,73,0
1085,172,0
1085,50,1
1086,172,0
1086,73,0
1086,50,1
1087,2,0
1087,152,0
1087,50,0
1088,73,0
1088,50,1
1088,172,0
1089,89,0
1089,22,0
1089,88,0
1090,22,1
1090,88,0
1090,89,1
1091,88,0
1091,89,0
1091,22,1
1092,89,0
1092,88,0
1092,22,1
1093,88,0
1093,22,0
1093,89,0
1094,135,0
1094,115,0
1094,36,0
1095,0,0
1095,154,1
1095,50,1
1096,172,0
1096,59,1
1096,22,1
1097,167,0
1097,168,0
1097,73,1
1098,26,0
1098,82,0
1098,115,0
1099,26,0
1099,87,0
1099,50,1
1100,59,0
1100,172,0
1100,22,0
1101,66,1
1101,52,1
1101,126,0
1102,168,0
1102,167,0
1102,73,1
1103,123,0
1103,168,0
1103,172,0
1104,22,0
1104,165,0
1104,50,1
1105,167,0
1105,73,0
1105,168,0
1106,26,0
1106,84,0
1106,46,0
1107,21,1
1107,85,1
1107,26,1
1108,165,0
1108,142,0
1108,22,1
1109,25,0
1109,115,0
1109,135,0
1110,50,0
1110,89,0
1110,27,0
1111,135,0
1111,50,0
1111,52,1
1112,135,0
1112,50,0
1112,52,1
1113,87,0
1113,101,1
1113,82,0
1114,135,0
1114,50,0
1114,52,1
1115,52,1
1115,50,1
1115,135,0
1116,52,1
1116,26,0
1116,112,0
1117,97,0
1117,50,1
1117,126,0
1118,126,0
1118,97,0
1118,50,0
1119,22,1
1119,168,0
1119,172,0
1120,126,0
1120,50,1
1120,97,0
1121,2,0
1121,135,1
1121,19,0
1122,172,0
1122,85,0
1122,146,1
1123,135,0
1123,165,0
1123,50,0
1124,50,1
1124,20,0
1124,168,0
1125,50,0
1125,168,0
1125,20,1
1126,168,0
1126,20,1
1126,50,1
1127,22,0
1127,19,0
1127,168,0
1128,115,0
1128,2,0
1128,87,0
1129,89,0
1129,168,0
1129,72,0
1130,168,0
1130,72,0
1130,89,0
1131,50,1
1131,82,0
1131,16,0
1132,168,0
1132,20,1
1132,50,0
1133,168,0
1133,20,1
1133,50,1
1134,89,0
1134,168,0
1134,72,0
1135,49,0
1135,91,0
1135,172,0
1136,89,0
1136,168,0
1136,72,0
1137,89,0
1137,168,0
1137,72,0
1138,73,1
1138,22,1
1138,50,0
1139,149,1
1139,89,1
1139,135,1
1140,89,0
1140,149,0
1140,135,0
1141,113,0
1141,153,0
1141,150,1
1142,172,0
1142,22,0
1142,73,0
1143,73,0
1143,172,0
1143,22,0
1144,73,1
1144,22,1
1144,172,1
1145,172,0
1145,73,0
1145,22,0
1146,40,1
1146,138,1
1146,120,1
1147,172,0
1147,135,0
1147,82,0
1148,11,1
1148,123,0
1148,52,1
1149,172,0
1149,135,0
1149,82,0
1150,82,0
1150,135,0
1150,172,0
1151,172,0
1151,135,0
1151,82,0
1152,166,0
1152,50,1
1152,123,0
1153,115,0
1153,26,1
1153,172,0
1154,115,1
1154,26,0
1154,172,1
1155,172,0
1155,26,0
1155,115,0
1156,16,1
1156,50,1
1156,2,1
1157,50,1
1157,51,0
1157,82,0
1158,0,0
1158,50,0
1158,42,0
1159,52,1
1159,85,0
1159,46,1
1160,168,0
1160,0,0
1160,58,1
1161,85,0
1161,52,1
1161,46,0
1162,52,1
1162,85,0
1162,46,0
1163,52,1
1163,85,0
1163,46,0
1164,52,1
1164,85,0
1164,46,0
1165,85,0
1165,46,0
1165,52,1
1166,50,0
1166,168,1
1166,116,0
1167,87,0
1167,85,0
1167,45,0
1168,85,1
1168,45,1
1168,87,1
1169,45,0
1169,87,0
1169,85,0
1170,87,0
1170,45,0
1170,85,0
1171,87,0
1171,45,0
1171,85,0
1172,87,0
1172,85,0
1172,45,0
1173,84,1
1173,94,0
1173,85,0
1174,168,0
1174,172,0
1174,82,0
1175,87,0
1175,26,0
1175,50,0
1176,52,1
1176,89,0
1176,16,0
1177,143,1
1177,84,0
1177,98,0
1178,58,1
1178,71,0
1178,135,0
1179,50,1
1179,4,0
1179,36,0
1180,87,0
1180,70,1
1180,50,0
1181,26,0
1181,22,1
1181,50,1
1182,141,0
1182,102,0
1182,52,1
1183,118,0
1183,26,0
1183,45,0
1184,118,0
1184,45,0
1184,26,0
1185,45,0
1185,118,0
1185,26,0
1186,89,0
1186,82,0
1186,87,0
1187,22,0
1187,91,0
1187,172,0
1188,26,0
1188,172,0
1188,85,0
1189,26,0
1189,21,1
1189,85,1
1190,58,1
1190,85,0
1190,50,0
1191,73,0
1191,22,1
1191,50,1
1192,172,0
1192,89,0
1192,26,0
1193,4,0
1193,82,0
1193,52,1
1194,52,1
1194,16,0
1194,73,0
1195,26,0
1195,89,0
1195,172,0
1196,172,0
1196,26,0
1196,85,0
1197,172,0
1197,87,0
1197,89,0
1198,50,0
1198,70,0
1198,87,0
1199,22,0
1199,50,1
1199,26,0
1200,50,0
1200,26,0
1200,22,0
1201,22,1
1201,26,0
1201,50,0
1202,50,1
1202,26,0
1202,22,0
1203,172,0
1203,22,0
1203,91,1
1204,26,0
1204,89,1
1204,172,0
1205,89,0
1205,26,0
1205,172,0
1206,58,0
1206,168,0
1206,0,0
1207,52,1
1207,73,0
1207,16,0
1208,73,0
1208,52,0
1208,16,0
1209,73,0
1209,16,0
1209,52,1
1210,172,0
1210,26,0
1210,89,0
1211,50,1
1211,85,1
1211,58,1
1212,172,0
1212,52,1
1212,85,0
1213,16,0
1213,52,1
1213,73,0
1214,120,0
1214,98,0
1214,85,0
1215,52,1
1215,172,0
1215,26,0
1216,52,1
1216,172,0
1216,26,0
1217,26,0
1217,52,1
1217,172,0
1218,52,0
1218,73,0
1218,100,0
1219,135,1
1219,19,1
1219,2,1
1220,85,0
1220,26,0
1220,21,1
1221,73,0
1221,100,0
1221,52,1
1222,135,1
1222,19,0
1222,2,0
1223,135,1
1223,19,1
1223,2,1
1224,79,0
1224,82,0
1224,50,1
1225,172,0
1225,115,0
1225,104,0
1226,52,1
1226,26,0
1226,112,0
1227,168,0
1227,2,0
1227,50,1
1228,172,0
1228,115,0
1228,104,0
1229,128,1
1229,50,0
1229,71,1
1230,70,1
1230,87,0
1230,50,1
1231,50,0
1231,22,1
1231,26,0
1232,102,1
1232,141,0
1232,52,1
1233,88,0
1233,123,0
1233,141,0
1234,122,0
1234,168,0
1234,175,0
1235,122,0
1235,168,0
1235,175,0
1236,89,0
1236,82,0
1236,87,0
1237,172,0
1237,22,1
1237,91,0
1238,172,0
1238,26,0
1238,85,0
1239,123,1
1239,168,1
1239,16,1
1240,52,1
1240,92,1
1240,50,1
1241,36,0
1241,99,0
1241,80,0
1242,172,0
1242,91,0
1242,72,0
1243,50,0
1243,100,0
1243,122,0
1244,172,0
1244,82,0
1244,168,0
1245,50,1
1245,172,0
1245,168,0
1246,50,0
1246,40,0
1246,123,1
1247,172,0
1247,52,1
1247,26,0
1248,26,0
1248,172,0
1248,52,1
1249,52,1
1249,26,0
1249,172,0
1250,52,1
1250,26,0
1250,1,0
1251,115,0
1251,26,0
1251,1,0
1252,48,1
1252,52,1
1252,168,0
1253,1,0
1253,26,1
1253,115,1
1254,166,0
1254,87,0
1254,146,0
1255,73,1
1255,50,1
1255,89,0
1256,50,1
1256,150,1
1256,172,0
1257,26,0
1257,89,0
1257,96,0
1258,87,0
1258,126,0
1258,32,0
1259,168,0
1259,174,0
1259,172,0
1260,89,0
1260,108,0
1260,73,0
1261,172,0
1261,168,0
1261,174,0
1262,87,1
1262,52,1
1262,172,0
1263,72,0
1263,172,0
1263,168,1
1264,170,0
1264,135,0
1264,50,1
1265,167,0
1265,172,0
1265,70,0
1266,91,1
1266,172,0
1266,115,1
1267,172,0
1267,91,0
1267,115,0
1268,26,0
1268,89,0
1268,172,0
1269,45,1
1269,85,1
1269,87,1
1270,50,0
1270,58,0
1270,85,0
1271,52,1
1271,82,0
1271,4,0
1272,52,1
1272,82,1
1272,4,0
1273,73,0
1273,16,1
1273,52,1
1274,89,0
1274,26,0
1274,172,0
1275,52,1
1275,85,0
1275,172,0
1276,82,0
1276,4,0
1276,52,1
1277,82,0
1277,4,0
1277,52,1
1278,115,0
1278,166,0
1278,168,0
1279,172,0
1279,19,1
1279,168,0
1280,85,1
1280,172,0
1280,91,1
1281,51,0
1281,115,0
1281,85,0
1282,172,0
1282,50,1
1282,115,0
1283,10,1
1283,50,1
1283,123,0
1284,51,0
1284,115,0
1284,85,0
1285,85,0
1285,115,0
1285,51,0
1286,50,1
1286,123,0
1286,2,0
1287,85,0
1287,51,0
1287,115,0
1288,115,0
1288,51,0
1288,85,0
1289,22,0
1289,42,0
1289,168,0
1290,87,0
1290,26,0
1290,50,1
1291,26,0
1291,50,0
1291,87,0
1292,122,0
1292,100,0
1292,50,1
1293,40,1
1293,50,1
1293,123,1
1294,135,0
1294,168,0
1294,50,1
1295,22,1
1295,168,1
1295,50,1
1296,50,1
1296,135,0
1296,168,0
1297,172,0
1297,73,0
1297,168,0
1298,168,0
1298,135,0
1298,50,1
1299,168,0
1299,135,0
1299,50,0
1300,135,0
1300,50,1
1300,168,0
1301,135,0
1301,50,0
1301,168,0
1302,120,0
1302,82,0
1302,46,0
1303,82,0
1303,120,0
1303,46,0
1304,71,1
1304,50,1
1304,128,1
1305,123,1
1305,115,1
1305,172,0
1306,165,0
1306,168,1
1306,50,1
1307,168,0
1307,50,0
1307,165,0
1308,165,0
1308,50,1
1308,168,1
1309,165,0
1309,50,1
1309,168,1
1310,26,0
1310,172,0
1310,52,1
1311,172,0
1311,52,1
1311,26,0
1312,172,0
1312,168,1
1312,118,1
1313,52,1
1313,26,0
1313,112,0
1314,168,0
1314,172,0
1314,26,0
1315,168,0
1315,16,0
1315,123,1
1316,115,0
1316,26,1
1316,50,0
1317,112,0
1317,120,0
1317,73,0
1318,24,0
1318,123,0
1318,168,0
1319,26,0
1319,91,0
1319,118,0
1320,50,0
1320,170,1
1320,135,1
1321,87,0
1321,32,0
1321,126,1
1322,118,0
1322,91,0
1322,26,0
1323,172,0
1323,174,0
1323,168,0
1324,70,0
1324,167,0
1324,172,0
1325,26,0
1325,52,1
1325,1,0
1326,120,0
1326,50,1
1326,166,0
1327,135,1
1327,19,1
1327,2,1
1328,21,1
1328,26,0
1328,85,0
1329,98,0
1329,143,1
1329,84,1
1330,85,0
1330,50,0
1330,26,0
1331,32,0
1331,168,0
1331,147,1
1332,32,0
1332,168,0
1332,147,1
1333,73,1
1333,26,0
1333,172,1
1334,147,0
1334,32,0
1334,168,0
1335,87,0
1335,50,1
1335,26,0
1336,50,0
1336,122,0
1336,100,0
1337,122,0
1337,100,0
1337,50,1
1338,82,0
1338,168,0
1338,172,0
1339,50,0
1339,122,0
1339,100,0
1340,50,0
1340,26,0
1340,87,0
1341,26,0
1341,89,0
1341,172,0
1342,82,0
1342,4,0
1342,52,1
1343,172,0
1343,89,0
1343,26,0
1344,73,0
1344,16,0
1344,52,1
1345,26,0
1345,172,0
1345,89,1
1346,22,0
1346,52,1
1346,72,0
1347,52,1
1347,123,1
1347,50,1
1348,87,0
1348,23,0
1348,22,0
1349,52,1
1349,50,0
1349,123,0
1350,135,0
1350,141,0
1350,52,1
1351,141,1
1351,135,0
1351,52,1
1352,26,0
1352,135,0
1352,50,0
1353,135,0
1353,141,0
1353,52,1
1354,82,0
1354,4,0
1354,52,1
1355,26,0
1355,172,0
1355,89,0
1356,120,0
1356,85,0
1356,98,0
1357,52,1
1357,172,0
1357,85,0
1358,172,0
1358,89,0
1358,26,0
1359,72,0
1359,22,1
1359,52,1
1360,73,1
1360,22,1
1360,50,1
1361,120,0
1361,168,0
1361,172,0
1362,26,0
1362,130,0
1362,35,0
1363,50,0
1363,172,0
1363,73,0
1364,15,0
1364,168,1
1364,141,0
1365,45,0
1365,89,0
1365,50,1
1366,72,0
1366,32,0
1366,90,0
1367,172,0
1367,126,0
1367,50,0
1368,1,0
1368,74,1
1368,172,0
1369,172,0
1369,72,0
1369,50,1
1370,59,1
1370,172,0
1370,74,0
1371,82,0
1371,65,0
1371,22,0
1372,65,0
1372,22,0
1372,82,0
1373,115,0
1373,172,0
1373,26,0
1374,65,0
1374,82,0
1374,22,0
1375,65,0
1375,22,0
1375,82,0
1376,82,0
1376,65,0
1376,22,0
1377,82,0
1377,65,0
1377,22,0
1378,59,0
1378,74,0
1378,172,0
1379,172,0
1379,59,0
1379,74,0
1380,74,0
1380,172,0
1380,59,0
1381,126,0
1381,172,0
1381,50,1
1382,172,0
1382,50,1
1382,126,0
1383,50,1
1383,126,0
1383,172,0
1384,65,0
1384,22,0
1384,82,0
1385,126,0
1385,172,0
1385,50,0
1386,168,0
1386,24,0
1386,123,0
1387,26,0
1387,91,0
1387,118,0
1388,170,0
1388,50,1
1388,135,0
1389,87,1
1389,32,0
1389,126,1
1390,96,0
1390,89,0
1390,26,0
1391,172,0
1391,168,0
1391,174,0
1392,70,0
1392,167,0
1392,172,0
1393,52,1
1393,1,0
1393,26,0
1394,123,1
1394,50,1
1394,40,1
1395,73,0
1395,172,0
1395,118,0
1396,70,0
1396,172,0
1396,167,0
1397,135,0
1397,102,1
1397,165,0
1398,73,1
1398,89,0
1398,50,1
1399,26,0
1399,73,0
1399,1,0
1400,167,0
1400,172,0
1400,70,0
1401,26,0
1401,6,1
1401,50,1
1402,50,1
1402,114,1
1402,172,0
1403,73,0
1403,40,0
1403,168,0
1404,50,1
1404,70,0
1404,172,0
1405,22,0
1405,89,0
1405,87,0
1406,167,0
1406,172,0
1406,70,0
1407,165,0
1407,26,0
1407,139,0
1408,73,0
1408,91,0
1408,72,0
1409,109,0
1409,50,1
1409,2,0
1410,139,0
1410,165,0
1410,26,0
1411,22,0
1411,168,0
1411,122,0
1412,87,0
1412,146,0
1412,166,0
1413,52,1
1413,87,0
1413,172,0
1414,91,0
1414,73,0
1414,72,0
1415,50,1
1415,73,0
1415,126,0
1416,137,1
1416,67,1
1416,22,0
1417,0,0
1417,172,0
1417,169,0
1418,48,0
1418,168,0
1418,52,1
1419,87,0
1419,23,0
1419,22,0
1420,23,0
1420,87,0
1420,22,1
1421,87,0
1421,23,0
1421,22,0
1422,115,0
1422,172,0
1422,168,0
1423,8,0
1423,111,0
1423,168,0
1424,12,0
1424,114,0
1424,135,0
1425,100,0
1425,122,0
1425,50,1
1426,122,0
1426,100,0
1426,50,0
1427,122,0
1427,100,0
1427,50,0
1428,87,0
1428,72,0
1428,22,0
1429,123,0
1429,52,1
1429,11,0
1430,84,0
1430,53,0
1430,73,0
1431,89,0
1431,87,0
1431,22,0
1432,85,0
1432,89,0
1432,52,1
1433,172,0
1433,72,0
1433,50,0
1434,99,0
1434,115,0
1434,7,0
1435,168,0
1435,52,1
1435,98,0
1436,89,0
1436,123,0
1436,0,0
1437,89,0
1437,163,0
1437,172,0
1438,22,0
1438,67,1
1438,137,1
1439,35,1
1439,130,0
1439,26,0
1440,1,0
1440,74,0
1440,172,0
1441,172,0
1441,123,0
1441,82,0
1442,50,1
1442,45,0
1442,89,0
1443,141,0
1443,168,0
1443,15,0
1444,50,0
1444,168,0
1444,26,0
1445,115,0
1445,172,0
1445,26,0
1446,172,0
1446,50,0
1446,126,0
1447,165,0
1447,135,0
1447,50,1
1448,50,0
1448,135,0
1448,165,0
1449,76,0
1449,172,0
1449,165,0
1450,50,0
1450,165,0
1450,135,0
1451,88,0
1451,89,0
1451,85,0
1452,89,0
1452,88,0
1452,85,0
1453,89,0
1453,85,0
1453,88,0
1454,172,0
1454,73,0
1454,50,1
1455,72,0
1455,146,0
1455,91,0
1456,82,0
1456,172,0
1456,123,0
1457,88,0
1457,89,0
1457,85,0
1458,123,0
1458,172,0
1458,82,0
1459,172,0
1459,82,0
1459,123,0
1460,135,0
1460,165,0
1460,50,1
1461,123,0
1461,82,0
1461,172,0
1462,115,0
1462,99,0
1462,7,0
1463,172,0
1463,89,0
1463,22,0
1464,42,0
1464,168,1
1464,22,1
1465,51,0
1465,85,0
1465,115,0
1466,26,0
1466,50,1
1466,168,0
1467,120,0
1467,166,0
1467,50,1
1468,50,1
1468,79,0
1468,82,0
1469,87,0
1469,22,0
1469,165,0
1470,168,0
1470,50,0
1470,26,0
1471,87,0
1471,165,0
1471,22,0
1472,135,1
1472,149,1
1472,89,1
1473,154,1
1473,72,0
1473,172,0
1474,172,0
1474,89,0
1474,26,0
