item,worker,label
367,64,0
367,111,0
367,77,0
367,98,0
367,130,0
367,108,1
367,89,0
367,94,0
367,132,0
367,131,1
367,120,0
367,5,0
367,71,0
368,118,0
368,11,0
368,0,0
368,98,0
368,69,0
368,57,0
368,79,0
368,64,0
368,37,0
368,2,0
368,6,0
368,131,0
368,70,0
368,108,0
368,105,0
368,93,0
368,81,0
368,88,0
368,114,0
368,104,0
369,8,0
369,34,0
369,82,0
369,23,0
369,130,0
369,47,0
369,65,0
369,112,0
369,11,0
369,111,0
369,90,0
369,120,0
369,77,0
369,92,0
369,66,0
369,95,0
369,68,0
369,79,0
369,29,1
369,131,0
370,5,0
370,98,0
370,59,0
370,136,0
370,19,0
370,11,0
370,31,0
370,35,0
370,127,0
370,89,0
370,53,0
370,77,0
370,47,0
370,83,0
370,114,0
370,52,0
370,130,0
370,105,0
370,111,0
370,33,0
427,24,0
427,19,0
427,90,0
427,104,0
427,86,0
427,108,0
427,11,0
427,40,0
427,59,0
427,69,0
427,130,0
427,122,0
427,111,0
427,105,0
427,132,0
427,88,0
427,134,0
427,65,0
427,60,0
427,64,0
371,99,1
371,133,0
371,6,0
371,82,0
371,17,0
371,38,0
371,79,0
371,53,0
371,71,0
371,108,0
371,85,0
371,66,0
371,11,0
371,116,0
371,19,0
371,8,0
371,130,0
371,86,0
371,37,0
371,29,0
372,66,0
372,52,0
372,29,1
372,59,0
372,0,0
372,37,0
372,35,0
372,74,0
372,94,0
372,109,0
372,71,0
372,57,0
372,17,0
372,104,0
372,92,0
372,19,0
372,46,0
372,105,0
372,130,1
372,84,0
373,29,1
373,71,0
373,40,0
373,66,0
373,48,0
373,11,0
373,19,0
373,79,0
373,86,0
373,85,0
373,80,0
373,134,0
373,111,0
373,22,0
373,90,0
373,81,0
373,47,0
373,118,0
373,89,0
373,108,0
374,29,1
374,113,0
374,71,0
374,66,1
374,130,0
374,59,0
374,134,0
374,11,0
374,26,0
374,40,0
374,37,0
374,6,0
374,17,0
374,65,0
374,85,0
374,112,0
374,2,0
374,86,0
374,138,0
374,120,0
375,65,0
375,94,0
375,139,1
375,74,0
375,19,0
375,83,0
375,93,0
375,112,0
375,108,0
375,86,0
375,104,0
375,29,0
375,122,0
375,130,0
375,33,0
375,85,0
375,24,0
375,97,1
375,118,0
375,75,0
376,64,0
376,71,0
376,47,0
376,94,0
376,122,0
376,90,0
376,79,0
376,46,0
376,130,0
376,113,1
376,24,1
376,70,0
376,27,0
376,0,0
376,116,0
376,68,0
376,7,0
376,37,0
376,108,0
376,11,0
377,130,0
377,32,0
377,11,0
377,120,0
377,48,0
377,71,0
377,22,0
377,5,0
377,63,0
377,37,0
377,47,0
377,59,0
377,95,1
377,40,0
377,70,0
377,57,0
377,108,0
377,94,0
377,116,1
377,85,0
477,18,0
477,94,0
477,130,1
477,82,0
477,97,1
477,112,0
477,69,0
477,85,0
477,23,1
477,110,1
477,11,0
477,40,0
477,64,0
477,29,1
477,5,0
477,50,0
477,118,0
477,47,0
477,131,0
477,93,0
378,78,0
378,2,0
378,66,0
378,18,0
378,94,0
378,47,0
378,106,0
378,71,0
378,85,0
378,104,0
378,118,0
378,111,0
378,35,0
378,19,0
378,130,0
378,73,0
378,114,0
378,49,0
378,112,0
378,108,0
379,90,0
379,47,0
379,93,0
379,127,0
379,96,0
379,120,0
379,19,0
379,11,0
379,8,0
379,40,0
379,66,0
379,70,0
379,5,0
379,116,0
379,113,0
379,130,0
379,114,0
379,74,0
379,71,0
379,79,0
380,97,0
380,76,0
380,134,0
380,45,0
380,105,0
380,11,0
380,49,0
380,114,0
380,47,0
380,24,0
380,125,1
380,92,0
380,2,0
380,7,0
380,93,0
380,18,0
380,53,0
380,31,0
380,57,0
380,79,0
449,86,1
449,11,0
449,77,0
449,6,0
449,125,0
449,110,0
449,64,0
449,88,0
449,16,0
449,130,0
449,29,0
449,0,0
449,114,0
449,2,0
449,84,0
449,66,0
449,94,0
449,31,0
449,5,0
449,18,0
381,24,0
381,81,0
381,104,0
381,85,0
381,40,0
381,37,0
381,79,0
381,114,0
381,108,0
381,32,0
381,5,0
381,58,0
381,2,0
381,71,0
381,33,0
381,46,0
381,122,0
381,68,0
381,47,0
381,130,0
382,37,0
382,114,0
382,90,0
382,55,0
382,71,0
382,41,0
382,29,1
382,93,0
382,23,1
382,97,1
382,21,1
382,22,0
382,82,0
382,130,0
382,95,0
382,89,0
382,94,0
382,11,0
382,116,0
382,18,0
383,68,0
383,71,0
383,111,0
383,47,0
383,122,0
383,106,0
383,116,0
383,11,0
383,18,0
383,57,0
383,56,0
383,125,0
383,118,0
383,46,0
383,50,0
383,90,0
383,113,0
383,37,0
383,40,0
383,29,0
384,50,0
384,79,0
384,111,0
384,136,1
384,64,0
384,40,0
384,71,0
384,104,0
384,90,1
384,27,0
384,24,0
384,19,0
384,108,0
384,131,1
384,114,0
384,85,0
384,47,0
384,29,1
384,32,0
384,16,0
385,40,0
385,60,0
385,93,0
385,71,0
385,120,0
385,118,0
385,85,0
385,31,0
385,76,0
385,106,0
385,94,0
385,64,0
385,89,0
385,90,0
385,9,0
385,23,0
385,0,0
385,6,0
385,75,0
385,2,0
386,116,0
386,35,0
386,71,0
386,11,1
386,8,0
386,114,0
386,16,0
386,115,0
386,70,0
386,104,0
386,102,1
386,34,0
386,48,0
386,29,0
386,47,0
386,111,0
386,77,0
386,134,0
386,138,0
386,86,0
63,82,1
63,131,1
63,32,1
63,108,1
63,106,1
63,37,1
63,22,1
63,77,1
63,95,1
63,98,1
63,5,1
63,18,1
63,114,1
63,138,1
63,47,1
63,75,1
63,130,1
63,94,1
63,120,1
63,111,1
64,104,0
64,40,0
64,47,1
64,106,0
64,133,0
64,29,1
64,109,0
64,46,0
64,18,0
64,99,0
64,130,1
64,53,1
64,116,0
64,71,1
64,60,1
64,94,0
64,83,0
64,98,0
64,134,0
64,79,1
387,40,0
387,134,0
387,23,0
387,6,0
387,29,0
387,67,0
387,94,1
387,111,0
387,64,0
387,112,0
387,108,1
387,93,0
387,47,0
387,130,1
387,37,0
387,131,1
387,74,1
387,78,1
387,38,1
387,71,0
96,131,1
96,50,1
96,19,1
96,40,1
96,120,1
96,134,1
96,59,1
96,69,1
96,103,1
96,97,1
96,140,1
96,47,1
96,66,1
96,28,1
96,21,1
96,130,1
96,29,1
96,127,1
96,132,1
96,11,1
388,113,0
388,86,0
388,84,0
388,12,0
388,18,0
388,29,0
388,90,0
388,24,0
388,70,0
388,127,0
388,94,0
388,71,0
388,63,0
388,111,0
388,114,0
388,64,0
388,79,0
388,21,0
388,108,0
388,85,0
389,41,0
389,114,0
389,32,0
389,130,0
389,19,0
389,131,0
389,16,0
389,6,0
389,29,0
389,48,0
389,71,0
389,52,0
389,45,0
389,132,0
389,49,0
389,104,0
389,136,0
389,94,0
389,66,0
389,110,0
390,130,1
390,113,0
390,8,0
390,94,1
390,79,1
390,114,1
390,97,1
390,77,0
390,28,0
390,57,0
390,75,1
390,47,0
390,21,1
390,66,0
390,69,0
390,71,1
390,90,0
390,92,1
390,111,0
390,60,1
391,47,0
391,104,0
391,86,0
391,118,0
391,57,0
391,29,0
391,70,0
391,48,0
391,22,0
391,40,0
391,114,0
391,31,0
391,82,0
391,94,0
391,0,0
391,37,0
391,89,0
391,19,0
391,85,0
391,134,0
392,110,0
392,11,1
392,105,0
392,111,0
392,71,0
392,60,0
392,40,0
392,5,1
392,134,0
392,88,0
392,86,0
392,122,0
392,29,1
392,118,0
392,76,1
392,69,0
392,47,0
392,37,0
392,104,0
392,94,0
393,77,0
393,93,0
393,7,1
393,49,0
393,40,0
393,47,0
393,5,0
393,130,0
393,86,1
393,71,0
393,50,0
393,29,0
393,114,0
393,66,0
393,8,0
393,11,0
393,18,0
393,19,0
393,120,0
393,102,1
394,136,0
394,29,0
394,50,0
394,71,0
394,2,0
394,69,0
394,5,0
394,49,0
394,70,0
394,75,0
394,59,0
394,94,0
394,82,0
394,88,0
394,86,0
394,11,0
394,104,0
394,79,0
394,114,0
394,134,0
