item,worker,label
1513,0,4
1513,6,3
1513,15,4
1514,141,4
1514,143,4
1514,118,4
1514,0,3
1514,2,2
1514,12,2
1515,0,3
1515,2,1
1515,15,2
1515,53,0
1515,59,3
1515,60,3
1516,90,4
1516,117,2
1516,87,4
1516,6,3
1516,0,4
1516,12,4
1517,1,3
1517,2,4
1517,7,3
1517,46,3
1517,53,4
1517,129,2
1518,83,4
1518,84,4
1518,29,4
1518,11,3
1518,1,1
1518,0,3
1519,0,3
1519,12,2
1519,15,0
1519,117,2
1519,142,4
1519,145,4
1520,53,4
1520,15,4
1520,54,0
1520,0,3
1520,7,4
1520,56,4
1521,54,4
1521,57,3
1521,53,4
1521,15,4
1521,6,4
1521,2,4
1522,0,3
1522,6,4
1522,11,4
1522,29,4
1522,38,4
1522,116,3
1523,55,1
1523,54,1
1523,53,4
1523,6,1
1523,11,2
1523,12,1
1524,12,4
1524,69,4
1524,10,4
1524,0,4
1524,7,4
1524,8,3
1525,0,2
1525,11,3
1525,12,1
1525,13,4
1525,46,3
1525,53,4
1526,62,2
1526,63,4
1526,61,3
1526,15,3
1526,7,1
1526,0,2
1527,2,0
1527,11,0
1527,25,3
1527,29,4
1527,36,4
1527,58,0
1528,38,3
1528,12,2
1528,44,2
1528,2,1
1528,1,2
1528,10,3
1529,104,3
1529,100,3
1529,105,4
1529,7,4
1529,1,4
1529,12,4
1530,0,1
1530,2,1
1530,25,0
1530,100,2
1530,104,1
1530,105,0
1531,36,0
1531,29,0
1531,13,1
1531,1,0
1531,0,2
1531,6,2
1532,2,3
1532,6,3
1532,7,3
1532,10,3
1532,38,4
1532,44,3
1533,2,4
1533,11,4
1533,82,0
1534,31,0
1534,32,1
1534,6,0
1534,0,0
1534,15,0
1535,2,0
1535,6,0
1535,10,2
1535,11,0
1535,13,0
1535,20,4
1536,23,3
1536,8,3
1536,12,1
1536,15,2
1536,62,4
1537,2,2
1537,70,4
1537,29,1
1537,1,2
1537,10,2
1537,11,3
1538,3,2
1538,6,2
1538,7,3
1538,8,2
1538,15,2
1538,16,2
1539,22,1
1539,20,4
1539,21,1
1539,1,1
1539,0,4
1539,2,3
1540,2,2
1540,3,3
1540,6,3
1540,11,2
1540,23,4
1540,98,0
1541,20,4
1541,7,4
1541,10,4
1541,12,4
1541,15,4
1541,76,4
1542,101,4
1542,23,3
1542,1,2
1542,6,2
1542,0,2
1543,0,2
1543,1,0
1543,2,2
1543,64,3
1543,72,4
1543,106,2
1544,38,3
1544,28,3
1544,23,2
1544,1,0
1544,7,3
1544,12,3
1545,32,4
1545,51,3
1545,21,1
1545,0,3
1545,6,3
1545,7,2
1546,0,3
1546,1,3
1546,2,3
1546,3,4
1546,24,3
1546,56,2
1547,82,4
1547,109,4
1547,11,4
1547,7,4
1547,2,4
1547,75,4
1548,2,4
1548,11,4
1548,25,3
1548,53,4
1548,54,4
1548,55,3
1549,29,4
1549,71,3
1549,10,4
1549,7,4
1549,6,1
1549,2,3
1550,0,4
1550,3,4
1550,8,4
1550,11,4
1550,12,4
1550,16,4
1551,12,4
1551,23,2
1551,1,3
1551,3,4
1551,25,4
1552,157,4
1552,22,3
1552,20,4
1552,12,1
1552,1,2
1552,0,3
1553,2,4
1553,12,4
1553,15,4
1553,21,4
1553,50,4
1553,51,4
1554,32,4
1554,31,3
1554,33,4
1554,2,3
1554,0,2
1554,12,2
1555,32,4
1555,13,0
1555,51,4
1555,6,0
1555,2,4
1555,11,4
1556,3,4
1556,11,4
1556,12,4
1556,15,4
1556,36,3
1557,46,1
1557,48,3
1557,35,2
1557,15,1
1557,12,3
1557,0,2
1558,13,4
1558,15,4
1558,32,4
1559,0,0
1559,1,1
1559,12,3
1559,13,3
1559,29,3
1559,70,4
1560,44,1
1560,10,0
1560,7,0
1560,2,0
1560,0,0
1561,0,2
1561,1,3
1561,2,2
1561,8,4
1561,29,4
1561,75,2
1562,0,3
1562,7,2
1562,12,3
1562,87,2
1562,92,3
1563,53,4
1563,7,0
1563,55,3
1564,2,0
1564,118,4
1564,117,4
1564,0,0
1564,15,2
1564,90,0
1565,2,0
1565,7,3
1565,12,1
1565,39,3
1565,53,4
1565,54,3
1566,100,4
1566,40,2
1566,103,3
1566,11,3
1566,6,2
1566,12,2
1567,56,3
1567,12,2
1567,156,4
1567,3,3
1567,7,3
1567,1,2
1568,0,1
1568,3,1
1568,4,1
1568,7,1
1568,10,2
1568,15,1
1569,78,0
1569,77,0
1569,52,3
1569,6,0
1569,0,1
1569,12,1
1570,2,1
1570,7,3
1570,15,1
1570,35,3
1570,36,4
1570,45,4
1571,84,4
1571,83,4
1571,132,3
1571,1,2
1571,0,2
1571,6,2
1572,53,4
1572,46,3
1572,129,4
1572,6,3
1572,2,2
1572,15,2
1573,2,1
1573,6,0
1573,15,0
1573,53,4
1573,54,2
1573,57,3
1574,78,4
1574,38,2
1574,29,4
1574,6,0
1574,1,0
1574,11,2
1575,1,4
1575,2,4
1575,7,4
1575,38,4
1575,78,4
1575,92,3
1576,57,3
1576,54,2
1576,53,0
1576,2,0
1576,6,1
1576,25,0
1577,100,3
1577,103,4
1577,58,4
1577,0,2
1577,11,4
1577,12,4
1578,2,4
1578,6,3
1578,11,4
1578,61,4
1578,62,4
1578,158,4
1579,58,4
1579,56,3
1579,32,4
1579,11,4
1579,6,4
1579,12,4
1580,0,4
1580,2,4
1580,3,4
1580,5,4
1580,15,4
1580,125,3
1581,114,4
1581,13,3
1581,15,3
1581,8,4
1581,2,3
1581,11,3
1582,0,2
1582,2,2
1582,3,2
1582,12,1
1582,43,4
1582,47,2
1583,24,4
1583,3,4
1583,6,4
1583,7,0
1583,15,4
1583,159,4
1584,20,4
1584,15,0
1584,130,3
1584,7,0
1584,6,1
1584,10,4
1585,0,2
1585,8,3
1585,11,3
1585,12,3
1585,16,3
1585,139,4
1586,25,0
1586,13,0
1586,29,0
1586,1,0
1586,2,0
1587,6,3
1587,7,2
1587,24,4
1587,25,3
1587,56,3
1587,105,3
1588,0,2
1588,11,2
1588,15,3
1588,21,4
1588,32,3
1588,99,3
1589,101,4
1589,23,4
1589,15,3
1589,3,3
1589,1,3
1589,12,3
1590,0,3
1590,2,4
1590,10,3
1590,12,3
1590,20,4
1590,21,4
1591,28,0
1591,23,1
1591,25,0
1591,10,0
1591,2,0
1591,11,0
1592,7,2
1592,11,0
1592,12,0
1592,13,4
1592,32,3
1592,64,2
1593,18,4
1593,2,4
1593,6,4
1593,15,4
1593,17,4
1593,19,3
1594,15,1
1594,20,4
1594,13,4
1594,12,1
1594,10,4
1594,1,1
1595,1,2
1595,12,1
1595,13,3
1595,15,1
1595,19,4
1595,28,0
1596,100,3
1596,58,2
1596,103,2
1596,7,2
1596,2,2
1596,15,2
1597,6,1
1597,11,2
1597,32,3
1597,33,4
1597,58,2
1598,0,4
1598,2,4
1598,6,4
1598,32,4
1598,41,4
1598,52,3
1599,28,2
1599,19,3
1599,15,3
1599,3,3
1599,2,2
1599,11,2
1600,2,3
1600,11,3
1600,15,3
1600,23,4
1600,74,3
1600,114,3
1601,16,4
1601,10,0
1601,12,1
1601,2,1
1601,0,1
1601,8,0
1602,0,1
1602,1,2
1602,11,3
1602,40,2
1602,41,2
1602,68,2
1603,28,3
1603,1,2
1603,2,2
1603,3,2
1603,11,3
1603,31,0
1604,46,3
1604,35,4
1604,48,3
1604,2,3
1604,1,2
1604,12,3
1605,0,3
1605,2,3
1605,15,3
1605,75,2
1606,1,4
1606,11,4
1606,12,4
1606,100,3
1606,104,3
1606,105,4
1607,43,4
1607,28,0
1607,25,1
1607,3,1
1607,0,2
1607,12,1
1608,28,1
1608,2,1
1608,3,2
1608,6,0
1608,11,2
1608,19,4
1609,2,1
1609,7,0
1609,11,0
1609,13,2
1609,27,1
1609,28,0
1610,21,4
1610,67,4
1610,15,4
1610,6,4
1610,7,4
1610,10,4
1611,1,2
1611,10,2
1611,12,3
1611,15,1
1611,38,4
1611,44,1
1612,30,4
1612,29,3
1612,13,4
1612,2,1
1612,6,3
1612,11,4
1613,77,1
1613,78,4
1613,52,3
1613,0,2
1613,6,1
1613,15,1
1614,2,2
1614,12,1
1614,15,1
1614,35,1
1614,37,2
1614,49,1
1615,54,4
1615,56,4
1615,53,4
1615,0,4
1615,7,4
1615,15,4
1616,0,3
1616,2,3
1616,7,4
1616,21,4
1616,29,4
1616,81,4
1617,1,3
1617,15,3
1617,25,3
1617,29,4
1617,75,3
1617,109,2
1618,56,4
1618,54,3
1618,53,4
1618,12,2
1618,15,3
1618,0,2
1619,3,4
1619,6,3
1619,12,3
1619,15,4
1619,43,4
1619,47,1
1620,120,4
1620,69,4
1620,81,4
1620,15,2
1620,0,3
1620,2,3
1621,0,3
1621,2,3
1621,7,3
1621,41,3
1621,52,4
1621,77,1
1622,55,0
1622,53,4
1622,57,3
1622,1,4
1622,0,4
1622,11,4
1623,54,3
1623,53,4
1623,55,3
1623,11,1
1623,2,1
1623,15,1
1624,0,4
1624,2,4
1624,15,4
1624,38,3
1624,78,4
1624,119,4
1625,53,4
1625,50,0
1625,55,2
1625,11,0
1625,12,0
1625,1,1
1626,0,3
1626,1,2
1626,6,2
1626,38,4
1626,52,4
1626,78,4
1627,6,4
1627,11,3
1627,12,3
1627,53,0
1627,54,2
1627,55,1
1628,90,4
1628,87,3
1628,56,4
1628,0,3
1628,1,3
1628,11,3
1629,2,1
1629,6,0
1629,25,0
1629,50,0
1629,53,0
1629,55,0
1630,91,2
1630,78,4
1630,38,3
1630,7,2
1630,0,3
1630,15,1
1631,0,2
1631,7,1
1631,15,2
1631,53,4
1631,54,1
1631,55,2
1632,92,2
1632,78,4
1632,86,3
1632,6,3
1632,2,2
1632,12,3
1633,1,2
1633,7,0
1633,15,1
1633,46,1
1633,53,4
1633,129,1
1634,84,3
1634,2,3
1634,7,2
1634,11,2
1634,83,2
1634,89,4
1635,54,2
1635,53,4
1635,39,3
1635,11,3
1635,1,2
1635,12,2
1636,2,2
1636,8,4
1636,12,1
1636,25,2
1636,50,4
1636,93,3
1637,6,0
1637,7,0
1637,61,2
1637,62,0
1638,12,2
1638,43,4
1638,28,4
1638,3,4
1638,6,0
1638,11,1
1639,0,3
1639,3,3
1639,12,4
1639,15,4
1639,28,4
1639,43,2
1640,61,4
1640,11,4
1640,62,4
1640,2,4
1640,6,0
1641,56,3
1641,54,4
1641,53,4
1641,1,1
1641,7,4
1641,11,3
1642,6,4
1642,8,4
1642,11,4
1642,15,4
1642,93,4
1642,102,4
1643,43,4
1643,12,3
1643,28,4
1643,2,3
1643,1,1
1643,3,3
1644,1,1
1644,12,4
1644,15,0
1644,33,4
1644,56,4
1644,62,4
1645,54,0
1645,2,4
1645,6,0
1645,11,4
1645,53,4
1645,56,3
1646,11,0
1646,39,2
1646,10,3
1646,6,0
1646,8,2
1646,0,0
1647,2,4
1647,7,4
1647,10,4
1647,11,4
1647,29,4
1647,36,4
1648,62,2
1648,2,1
1648,6,1
1648,7,3
1648,23,1
1648,33,3
1649,164,3
1649,125,1
1649,12,1
1649,1,0
1649,3,3
1649,11,2
1650,0,0
1650,1,0
1650,2,0
1650,29,0
1650,30,0
1650,70,1
1651,29,4
1651,56,3
1651,81,2
1651,25,3
1651,2,3
1651,11,3
1652,0,3
1652,2,3
1652,3,4
1652,4,4
1652,5,3
1652,11,4
1653,21,4
1653,20,4
1653,51,2
1653,2,2
1653,0,2
1653,15,3
1654,54,3
1654,53,4
1654,57,3
1654,11,3
1654,1,2
1654,12,3
1655,2,3
1655,7,3
1655,15,3
1655,24,3
1655,56,3
1655,105,4
1656,69,3
1656,15,3
1656,46,4
1656,8,4
1656,0,3
1656,12,3
1657,0,3
1657,2,4
1657,15,0
1657,29,4
1657,75,2
1657,103,4
1658,28,1
1658,19,2
1658,113,4
1658,6,2
1658,0,3
1658,7,0
1659,30,4
1659,29,4
1659,70,4
1659,12,1
1659,6,0
1659,15,1
1660,2,4
1660,6,4
1660,7,4
1660,61,1
1660,62,3
1660,124,0
1661,102,1
1661,15,0
1661,64,0
1661,12,0
1661,13,0
1661,1,0
1662,1,4
1662,3,4
1662,11,4
1662,12,4
1662,24,4
1663,2,2
1663,3,2
1663,12,2
1663,26,4
1663,28,0
1663,0,2
1664,64,4
1664,15,3
1664,51,4
1664,13,3
1664,0,3
1664,2,4
1665,0,3
1665,2,2
1665,7,1
1665,10,4
1665,29,4
1665,36,4
1666,1,2
1666,3,3
1666,6,2
1666,7,1
1666,8,3
1666,16,4
1667,74,3
1667,41,3
1667,0,3
1667,6,1
1667,12,2
1668,6,1
1668,12,1
1668,13,4
1668,15,4
1668,19,4
1669,2,2
1669,7,3
1669,15,3
1669,23,2
1669,28,3
1669,38,3
1670,72,4
1670,64,2
1670,51,0
1670,2,0
1670,6,0
1670,11,0
1671,0,3
1671,7,3
1671,11,2
1671,20,4
1671,22,3
1671,65,4
1672,23,4
1672,98,4
1672,11,4
1672,6,3
1672,3,3
1672,2,4
1673,1,0
1673,2,2
1673,12,0
1673,20,4
1673,21,4
1673,135,2
1674,23,2
1674,11,0
1674,24,1
1674,2,3
1674,1,3
1674,3,4
1675,1,0
1675,15,0
1675,23,2
1675,25,0
1675,28,3
1675,44,1
1676,73,4
1676,1,4
1676,7,4
1676,12,3
1676,64,4
1676,72,4
1677,20,4
1677,65,2
1677,1,0
1678,1,2
1678,3,4
1678,15,4
1679,1,4
1679,2,4
1679,12,4
1679,30,4
1679,32,4
1679,64,4
1680,15,2
1680,14,4
1680,13,4
1680,11,2
1680,10,3
1680,12,1
1681,2,2
1681,6,2
1681,15,2
1681,29,3
1681,75,3
1681,109,1
1682,54,1
1682,0,2
1682,1,2
1682,2,2
1682,53,4
1682,55,2
1683,2,4
1683,70,3
1683,59,4
1683,0,4
1683,10,4
1683,12,4
1684,2,2
1684,3,2
1684,6,0
1684,11,2
1684,27,3
1684,28,2
1685,21,4
1685,12,4
1685,32,4
1685,0,4
1685,6,4
1686,2,2
1686,6,1
1686,25,1
1686,32,3
1686,33,4
1686,39,4
1687,13,4
1687,0,3
1687,1,4
1687,10,4
1687,12,2
1687,140,4
1688,28,4
1688,19,2
1688,31,2
1688,7,2
1688,6,0
1688,11,0
1689,1,4
1689,2,3
1689,11,2
1689,21,3
1689,29,4
1689,75,3
1690,31,3
1690,15,4
1690,33,4
1690,5,4
1690,0,4
1690,12,3
1691,77,1
1691,52,3
1691,78,0
1691,11,4
1691,7,0
1691,12,1
1692,0,4
1692,6,0
1692,11,2
1692,33,1
1692,36,4
1692,113,2
1693,81,1
1693,29,3
1693,6,3
1693,2,1
1693,11,2
1694,2,0
1694,6,2
1694,7,0
1694,27,1
1694,35,3
1694,36,4
1695,84,4
1695,29,1
1695,81,4
1695,6,3
1695,2,4
1695,7,3
1696,2,2
1696,3,1
1696,11,3
1696,25,0
1696,28,2
1696,43,4
1697,38,4
1697,2,3
1697,11,3
1697,13,3
1697,25,0
1697,78,4
1698,54,1
1698,53,4
1698,57,3
1698,6,1
1698,2,2
1698,11,1
1699,1,1
1699,5,2
1699,7,2
1699,15,3
1699,90,4
1699,92,3
1700,62,2
1700,15,1
1700,23,3
1700,8,3
1700,2,1
1700,11,1
1701,1,3
1701,8,4
1701,11,2
1701,12,1
1701,69,2
1701,95,4
1702,0,4
1702,6,4
1702,7,4
1702,54,4
1702,55,3
1703,46,2
1703,25,2
1703,134,3
1703,2,2
1703,8,4
1703,1,2
1704,6,2
1704,7,3
1704,15,2
1704,36,4
1704,51,2
1704,64,3
1705,2,2
1705,7,3
1705,8,4
1705,10,2
1705,15,4
1705,69,2
1706,76,4
1706,15,1
1706,24,1
1706,8,2
1706,0,3
1706,2,0
1707,0,3
1707,2,0
1707,6,0
1707,32,4
1707,53,4
1707,55,1
1708,0,0
1708,7,0
1708,15,0
1708,20,4
1708,58,0
1708,65,0
1709,39,4
1709,11,2
1709,10,2
1709,8,4
1709,7,3
1709,6,2
1710,0,2
1710,7,1
1710,13,4
1710,15,3
1710,31,2
1710,64,3
1711,68,4
1711,23,4
1711,56,4
1711,1,4
1711,0,4
1711,6,4
1712,1,4
1712,2,4
1712,10,4
1712,12,4
1712,20,4
1712,65,4
1713,2,0
1713,6,0
1713,8,0
1713,10,0
1713,11,0
1714,33,1
1714,32,1
1714,31,1
1714,11,0
1714,1,0
1714,12,0
1715,2,4
1715,11,4
1715,15,4
1715,40,3
1715,41,4
1715,52,4
1716,58,0
1716,31,3
1716,33,3
1716,11,2
1716,6,3
1716,15,2
1717,6,0
1717,8,2
1717,12,3
1717,25,0
1717,56,2
1717,62,3
1718,53,4
1718,2,3
1718,11,3
1718,25,0
1718,50,0
1718,55,3
1719,93,3
1719,161,4
1719,12,2
1719,8,4
1719,7,2
1719,25,0
1720,1,0
1720,6,0
1720,12,0
1720,13,0
1720,51,0
1720,69,1
1721,7,1
1721,93,2
1721,50,1
1721,0,2
1721,2,2
1721,8,3
1722,138,3
1722,106,2
1722,44,0
1722,0,2
1722,12,1
1722,15,1
1723,13,1
1723,12,0
1723,16,1
1723,2,0
1723,0,0
1723,8,2
1724,40,3
1724,13,3
1724,12,4
1724,8,2
1724,7,4
1724,11,4
1725,0,1
1725,11,1
1725,12,1
1725,100,1
1725,104,4
1725,105,0
1726,102,1
1726,62,0
1726,33,1
1726,12,0
1726,6,3
1726,11,1
1727,2,1
1727,3,2
1727,4,1
1727,5,1
1727,12,1
1727,25,0
1728,36,2
1728,11,3
1728,51,3
1728,2,3
1728,7,3
1728,64,3
1729,39,4
1729,15,2
1729,10,2
1729,8,3
1729,7,2
1729,2,2
1730,0,1
1730,1,2
1730,2,2
1730,78,1
1730,86,2
1730,92,3
1731,12,4
1731,7,4
1731,15,4
1731,4,4
1731,3,4
1731,5,4
1732,39,4
1732,11,3
1732,134,3
1732,6,2
1732,0,1
1732,8,3
1733,0,4
1733,2,4
1733,3,4
1733,15,4
1733,23,4
1733,28,4
1734,32,2
1734,64,3
1734,13,3
1734,1,3
1734,11,2
1734,15,1
1735,3,4
1735,5,3
1735,6,0
1735,11,0
1735,12,0
1736,21,4
1736,11,0
1736,36,3
1736,7,0
1736,6,0
1736,10,3
1737,0,3
1737,2,3
1737,3,3
1737,11,2
1737,24,4
1737,56,4
1738,32,4
1738,0,4
1738,1,4
1738,11,4
1738,21,4
1738,65,4
1739,15,3
1739,69,2
1739,13,4
1739,3,4
1739,2,3
1739,0,3
1740,0,3
1740,11,2
1740,12,2
1740,30,4
1740,32,0
1740,64,4
1741,28,3
1741,27,4
1741,15,3
1741,2,3
1741,3,3
1741,6,3
1742,51,3
1742,64,3
1742,36,3
1742,2,2
1742,11,3
1742,15,2
1743,0,0
1743,1,1
1743,3,1
1743,7,1
1743,26,3
1743,28,0
1744,64,4
1744,79,4
1744,36,4
1744,12,2
1744,7,3
1744,0,3
1745,1,2
1745,2,2
1745,12,2
1745,21,4
1745,32,4
1745,65,4
1746,24,4
1746,6,1
1746,105,4
1746,2,4
1746,0,4
1746,3,4
1747,0,2
1747,2,2
1747,6,2
1747,28,4
1747,31,2
1747,34,2
1748,0,3
1748,1,2
1748,11,3
1748,74,3
1748,75,2
1749,12,1
1749,11,2
1749,27,4
1749,3,2
1749,6,1
1749,28,2
1750,74,3
1750,114,4
1750,41,3
1750,25,2
1750,11,3
1750,2,2
1751,1,2
1751,15,3
1751,25,3
1751,41,3
1751,74,3
1751,114,3
1752,28,0
1752,15,0
1752,31,0
1752,12,0
1752,1,0
1752,13,3
1753,12,2
1753,15,2
1753,23,4
1753,25,2
1753,74,1
1753,75,2
1754,0,2
1754,3,2
1754,15,1
1754,36,4
1754,43,4
1755,73,4
1755,72,4
1755,64,4
1755,2,4
1755,0,4
1755,7,4
1756,6,4
1756,7,4
1756,11,4
1756,32,4
1756,33,4
1756,44,4
1757,56,4
1757,53,4
1757,54,3
1757,11,3
1757,2,2
1757,25,3
1758,6,3
1758,7,2
1758,8,4
1758,11,3
1758,50,3
1758,96,2
1759,28,2
1759,1,0
1759,7,0
1759,10,0
1759,15,1
1759,38,1
1760,78,4
1760,77,3
1760,52,4
1760,11,3
1760,7,3
1760,2,3
1761,1,0
1761,15,0
1761,25,0
1761,53,4
1761,54,4
1761,56,1
1762,78,4
1762,56,4
1762,90,1
1762,2,4
1762,0,4
1762,15,4
1763,50,4
1763,8,4
1763,93,2
1763,2,1
1763,0,1
1763,6,1
1764,0,3
1764,1,2
1764,11,2
1764,32,3
1764,33,4
1764,56,4
1765,74,4
1765,114,3
1765,15,3
1765,11,3
1765,2,2
1765,41,3
1766,0,3
1766,1,3
1766,2,3
1766,61,4
1766,62,4
1766,63,4
1767,54,0
1767,55,2
1767,53,4
1767,7,1
1767,2,0
1767,0,0
1768,1,2
1768,11,2
1768,12,1
1768,13,1
1768,78,4
1768,92,3
1769,11,0
1769,10,0
1769,39,0
1769,0,0
1769,1,0
1769,53,0
1770,64,4
1770,21,4
1770,65,4
1770,1,3
1770,2,3
1770,0,4
1771,2,0
1771,3,0
1771,7,1
1771,11,1
1771,36,2
1771,153,3
1772,142,1
1772,6,0
1772,7,1
1772,11,0
1772,90,3
1772,117,0
1773,54,2
1773,53,4
1773,27,1
1773,0,2
1773,2,1
1773,7,2
1774,6,4
1774,11,4
1774,12,4
1774,56,3
1774,87,4
1774,90,4
1775,25,2
1775,56,2
1775,62,3
1775,23,2
1775,2,1
1775,11,2
1776,3,4
1776,6,4
1776,11,4
1776,12,4
1776,28,4
1776,43,4
1777,46,4
1777,13,3
1777,53,0
1777,2,4
1777,0,4
1777,12,4
1778,62,4
1778,61,4
1778,63,1
1778,12,1
1778,0,2
1778,15,1
1779,2,3
1779,10,3
1779,11,3
1779,20,4
1779,21,4
1779,25,3
1780,55,2
1780,50,3
1780,53,4
1780,1,2
1780,0,2
1780,6,3
1781,3,3
1781,6,3
1781,7,3
1781,8,4
1781,11,2
1781,23,4
1782,91,0
1782,83,0
1782,113,4
1782,2,0
1782,0,1
1782,12,0
1783,25,1
1783,21,4
1783,64,4
1783,1,2
1783,0,2
1783,13,3
1784,0,3
1784,1,1
1784,8,1
1784,15,3
1784,50,4
1784,93,4
1785,36,1
1785,13,1
1785,29,3
1785,1,2
1785,12,3
1785,0,3
1786,0,3
1786,7,3
1786,15,3
1786,62,4
1786,99,3
1786,102,3
1787,0,4
1787,2,3
1787,12,4
1787,72,4
1787,162,3
1788,93,0
1788,11,2
1788,46,2
1788,8,3
1788,0,1
1788,2,2
1789,0,2
1789,6,3
1789,7,4
1789,13,1
1789,32,4
1789,64,2
1790,2,0
1790,3,0
1790,11,0
1790,13,4
1790,15,0
1790,69,2
1791,67,4
1791,12,0
1791,10,3
1791,0,2
1792,7,4
1792,10,2
1792,11,4
1792,16,4
1792,17,4
1793,1,0
1793,2,4
1793,11,4
1793,13,4
1793,29,4
1793,36,4
1794,125,4
1794,5,4
1794,12,4
1794,2,4
1794,3,4
1794,0,4
1795,21,2
1795,20,4
1795,22,3
1795,6,2
1795,2,2
1795,15,2
1796,0,2
1796,2,2
1796,3,2
1796,6,2
1796,23,3
1796,24,3
1797,70,0
1797,71,0
1797,10,3
1797,6,1
1797,0,0
1797,7,0
1798,1,4
1798,3,4
1798,8,4
1798,12,4
1798,15,4
1798,16,4
1799,32,2
1799,68,2
1799,13,3
1799,0,2
1799,2,0
1799,7,2
1800,38,1
1800,28,4
1800,12,4
1800,1,4
1800,3,4
1800,11,4
1801,64,1
1801,2,1
1801,6,0
1801,7,1
1801,30,1
1801,65,3
1802,13,4
1802,56,2
1802,11,3
1802,2,2
1802,6,3
1802,10,2
1803,6,3
1803,11,4
1803,12,4
1803,29,4
1803,82,4
1804,0,3
1804,7,3
1804,12,2
1804,39,4
1804,53,4
1804,54,2
1805,72,0
1805,64,4
1805,36,3
1805,2,1
1805,7,0
1805,11,2
1806,2,4
1806,3,4
1806,7,4
1806,15,4
1806,27,4
1806,43,4
1807,74,1
1807,15,1
1807,41,0
1807,0,1
1807,7,0
1808,3,1
1808,6,1
1808,7,0
1808,12,0
1808,27,4
1808,28,2
1809,58,1
1809,36,3
1809,29,2
1809,0,2
1809,2,2
1809,15,1
1810,75,1
1810,82,0
1810,29,0
1810,6,0
1810,7,0
1810,11,0
1811,6,4
1811,7,4
1811,25,4
1811,29,4
1811,75,4
1811,163,2
1812,54,2
1812,55,3
1812,53,4
1812,2,2
1812,7,1
1812,1,1
1813,0,4
1813,1,4
1813,6,4
1813,13,4
1813,103,4
1813,114,1
1814,28,4
1814,6,1
1814,43,4
1814,1,1
1814,0,4
1814,3,2
1815,84,4
1815,29,4
1815,116,3
1815,7,4
1815,0,4
1815,12,4
1816,11,3
1816,12,2
1816,13,3
1816,15,1
1816,53,4
1816,55,1
1817,52,2
1817,41,1
1817,40,3
1817,2,1
1817,0,2
1817,15,1
1818,2,4
1818,8,4
1818,11,4
1818,25,4
1818,56,3
1818,62,4
1819,57,3
1819,53,4
1819,54,0
1819,11,1
1819,6,0
1819,12,1
1820,1,2
1820,2,2
1820,5,3
1820,15,2
1820,78,4
1820,92,3
1821,54,2
1821,6,4
1821,11,3
1821,12,3
1821,53,4
1821,56,4
1822,12,1
1822,39,4
1822,10,2
1822,8,3
1822,7,2
1822,11,2
1823,2,2
1823,7,2
1823,15,2
1823,53,4
1823,54,3
1823,55,3
1824,8,3
1824,69,1
1824,12,2
1824,1,0
1824,7,2
1824,10,2
1825,130,1
1825,58,2
1825,20,4
1825,1,2
1825,7,2
1825,11,3
1826,50,4
1826,15,1
1826,93,1
1826,8,1
1826,2,1
1826,11,3
1827,56,3
1827,53,4
1827,39,2
1827,6,2
1827,2,3
1827,15,4
1828,2,4
1828,6,4
1828,12,4
1828,23,4
1828,56,4
1828,62,4
1829,56,4
1829,43,4
1829,11,1
1829,7,2
1829,3,1
1829,6,1
1830,2,4
1830,6,4
1830,7,4
1830,8,3
1830,10,3
1830,50,3
1831,53,4
1831,15,1
1831,54,3
1831,1,2
1831,12,1
1831,56,2
1832,29,3
1832,13,0
1832,36,3
1832,2,2
1832,0,3
1832,6,3
1833,2,3
1833,7,3
1833,12,3
1833,62,4
1833,99,3
1833,102,4
1834,8,3
1834,12,0
1834,39,4
1834,134,4
1835,53,4
1835,55,0
1835,12,0
1836,0,3
1836,1,0
1836,8,4
1836,10,3
1836,11,3
1836,69,3
1837,1,0
1837,10,2
1837,11,3
1837,12,2
1837,20,4
1837,65,4
1838,99,0
1838,102,1
1838,62,0
1838,15,0
1838,7,0
1838,0,0
1839,0,3
1839,2,3
1839,7,3
1839,13,4
1839,29,4
1839,36,4
1840,135,2
1840,62,4
1840,61,3
1840,0,3
1840,2,3
1840,15,3
1841,21,2
1841,67,4
1841,11,3
1841,2,3
1841,6,3
1841,10,3
1842,2,1
1842,11,4
1842,15,2
1842,46,2
1842,53,4
1842,129,2
1843,62,4
1843,63,4
1843,61,4
1843,11,4
1843,12,3
1843,7,4
1844,1,0
1844,2,2
1844,8,4
1844,12,4
1844,69,3
1844,134,3
1845,54,2
1845,53,4
1845,55,1
1845,11,2
1845,6,2
1845,12,1
1846,0,3
1846,7,2
1846,8,3
1846,11,2
1846,76,4
1847,27,4
1847,26,4
1847,12,3
1847,0,3
1847,3,3
1847,6,4
1848,64,3
1848,106,3
1848,51,1
1848,11,3
1848,7,2
1848,2,2
1849,0,3
1849,2,2
1849,11,3
1849,35,1
1849,56,3
1849,113,4
1850,14,4
1850,11,4
1850,13,3
1850,2,4
1850,0,4
1850,10,4
1851,1,2
1851,12,1
1851,25,2
1851,64,1
1851,65,4
1851,106,1
1852,17,2
1852,6,4
1852,11,4
1852,15,4
1852,16,4
1852,18,4
1853,51,2
1853,67,4
1853,15,2
1853,10,2
1853,12,1
1853,1,2
1854,2,2
1854,6,1
1854,9,4
1854,10,4
1854,15,1
1854,56,4
1855,67,4
