item,worker,label
133,58,1
130,58,0
131,58,0
132,58,0
134,18,1
133,18,0
130,18,0
131,18,0
132,18,0
134,23,1
133,23,1
130,23,0
131,23,0
132,23,0
134,44,1
133,44,1
130,44,0
131,44,0
132,44,0
501,60,1
502,60,0
504,60,1
503,60,0
500,60,0
501,28,1
502,28,0
504,28,0
503,28,1
500,28,0
501,18,0
502,18,0
504,18,1
503,18,0
500,18,0
501,59,1
502,59,0
504,59,0
503,59,0
500,59,0
501,58,1
502,58,0
504,58,1
503,58,0
500,58,0
127,58,1
129,58,1
128,58,0
125,58,0
126,58,0
127,29,1
129,29,0
128,29,1
125,29,0
126,29,0
127,18,0
129,18,0
128,18,1
125,18,0
126,18,0
127,28,1
129,28,0
128,28,1
125,28,0
126,28,0
127,23,1
129,23,1
128,23,0
125,23,0
126,23,0
1789,58,1
1785,58,1
1788,58,0
1786,58,0
1787,58,0
1789,7,0
1785,7,1
1788,7,1
1786,7,0
1787,7,0
1789,42,1
1785,42,0
1788,42,0
1786,42,1
1787,42,0
1789,28,1
1785,28,1
1788,28,0
1786,28,0
1787,28,0
1789,59,0
1785,59,0
1788,59,0
1786,59,1
1787,59,0
575,58,1
578,58,1
576,58,0
577,58,0
579,58,0
575,33,0
578,33,1
576,33,1
577,33,0
579,33,0
575,23,0
578,23,0
576,23,1
577,23,1
579,23,0
575,28,1
578,28,0
576,28,0
577,28,1
579,28,0
575,18,1
578,18,1
576,18,0
577,18,0
579,18,0
1808,8,0
1806,8,0
1805,8,0
1809,8,0
1807,8,0
1808,28,1
1806,28,1
1805,28,1
1809,28,0
1807,28,0
1808,33,0
1806,33,1
1805,33,0
1809,33,1
1807,33,0
1808,42,1
1806,42,1
1805,42,1
1809,42,0
1807,42,0
1808,26,0
1806,26,0
1805,26,0
1809,26,0
1807,26,1
18,58,1
17,58,1
16,58,1
19,58,0
15,58,0
18,26,1
17,26,1
16,26,1
19,26,0
15,26,0
18,23,0
17,23,1
16,23,1
19,23,0
15,23,0
18,18,0
17,18,0
16,18,1
19,18,0
15,18,0
18,28,0
17,28,1
16,28,1
19,28,1
15,28,0
1717,58,1
1716,58,1
1718,58,1
1719,58,0
1715,58,0
1717,28,1
1716,28,1
1718,28,1
1719,28,0
1715,28,0
1717,12,1
1716,12,0
1718,12,0
1719,12,1
1715,12,0
1717,59,0
1716,59,1
1718,59,0
1719,59,0
1715,59,0
1717,44,1
1716,44,1
1718,44,1
1719,44,0
1715,44,0
124,5,0
120,5,1
121,5,0
122,5,0
123,5,0
124,31,1
120,31,0
121,31,0
122,31,0
123,31,0
124,68,1
120,68,1
121,68,0
122,68,0
123,68,0
124,54,1
120,54,1
121,54,0
122,54,0
123,54,0
124,35,0
120,35,1
121,35,1
122,35,0
123,35,0
1424,38,0
1423,38,0
1422,38,0
1420,38,0
1421,38,0
1424,5,1
1423,5,0
1422,5,0
1420,5,0
1421,5,0
1424,31,0
1423,31,0
1422,31,1
1420,31,0
1421,31,0
1424,68,0
1423,68,0
1422,68,0
1420,68,0
1421,68,0
1424,54,0
1423,54,0
1422,54,0
1420,54,0
1421,54,0
1972,5,0
1971,5,0
1974,5,1
1973,5,0
1970,5,0
1972,62,1
1971,62,1
1974,62,0
1973,62,0
1970,62,0
1972,31,0
1971,31,0
1974,31,0
1973,31,0
1970,31,0
1972,68,0
1971,68,0
1974,68,0
1973,68,0
1970,68,0
1972,54,1
1971,54,1
1974,54,0
1973,54,0
1970,54,0
369,31,1
365,31,0
366,31,0
367,31,0
368,31,0
369,68,1
365,68,0
366,68,0
367,68,0
368,68,0
369,54,1
365,54,0
366,54,0
367,54,0
368,54,0
369,35,1
365,35,0
366,35,0
367,35,0
368,35,0
916,5,0
919,5,0
915,5,0
918,5,1
917,5,0
916,31,0
919,31,0
915,31,0
918,31,0
917,31,1
916,68,1
919,68,0
915,68,0
918,68,0
917,68,0
916,54,1
919,54,0
915,54,0
918,54,0
917,54,0
916,14,1
919,14,0
915,14,0
918,14,1
917,14,0
408,5,1
409,5,0
406,5,0
407,5,0
405,5,0
408,49,0
409,49,0
406,49,0
407,49,1
405,49,0
119,68,0
116,68,1
117,68,1
118,68,0
115,68,0
119,54,1
116,54,1
117,54,0
118,54,0
115,54,0
1976,5,0
1977,5,0
1978,5,1
1979,5,0
1975,5,0
1976,31,0
1977,31,1
1978,31,0
1979,31,0
1975,31,0
1976,54,1
1977,54,1
1978,54,0
1979,54,0
1975,54,0
1976,68,1
1977,68,1
1978,68,0
1979,68,0
1975,68,0
1976,35,1
1977,35,1
1978,35,0
1979,35,0
1975,35,0
1087,5,1
1088,5,0
1086,5,0
1089,5,0
1085,5,0
1087,31,0
1088,31,0
1086,31,0
1089,31,1
1085,31,0
1087,68,0
1088,68,0
1086,68,0
1089,68,0
1085,68,0
1087,54,0
1088,54,0
1086,54,0
1089,54,0
1085,54,0
1087,35,0
1088,35,1
1086,35,1
1089,35,0
1085,35,0
402,5,0
400,5,0
403,5,0
404,5,1
401,5,0
402,43,0
400,43,0
403,43,0
404,43,0
401,43,0
402,68,1
400,68,1
403,68,0
404,68,0
401,68,0
402,54,1
400,54,1
403,54,0
404,54,0
401,54,0
402,35,1
400,35,1
403,35,0
404,35,0
401,35,0
1710,5,0
1711,5,0
1712,5,0
1714,5,0
1713,5,1
1710,68,0
1711,68,1
1712,68,1
1714,68,1
1713,68,0
1710,54,1
1711,54,0
1712,54,1
1714,54,1
1713,54,0
1710,2,0
1711,2,1
1712,2,0
1714,2,0
1713,2,0
1710,35,0
1711,35,1
1712,35,1
1714,35,1
1713,35,0
1969,5,1
1965,5,0
1966,5,0
1967,5,0
1968,5,0
1969,31,1
1965,31,0
1966,31,0
1967,31,0
1968,31,0
1969,68,1
1965,68,0
1966,68,0
1967,68,0
1968,68,0
1969,54,1
1965,54,0
1966,54,0
1967,54,0
1968,54,0
1309,5,0
1308,5,1
1305,5,0
1306,5,0
1307,5,0
1309,31,0
1308,31,0
1305,31,0
1306,31,0
1307,31,0
1309,68,0
1308,68,0
1305,68,0
1306,68,1
1307,68,1
1309,54,0
1308,54,0
1305,54,1
1306,54,0
1307,54,1
1309,35,0
1308,35,0
1305,35,0
1306,35,1
1307,35,1
1528,40,1
1529,40,0
1526,40,0
1527,40,0
1525,40,0
1528,5,0
1529,5,0
1526,5,1
1527,5,0
1525,5,0
1528,32,1
1529,32,1
1526,32,0
1527,32,0
1525,32,0
1528,31,0
1529,31,1
1526,31,0
1527,31,0
1525,31,0
1528,68,1
1529,68,1
1526,68,0
1527,68,0
1525,68,0
173,5,0
172,5,0
174,5,1
170,5,0
171,5,0
173,32,1
172,32,0
174,32,0
170,32,0
171,32,0
173,31,0
172,31,0
174,31,1
170,31,0
171,31,0
173,68,1
172,68,1
174,68,0
170,68,0
171,68,0
173,54,1
172,54,1
174,54,0
170,54,0
171,54,0
134,5,0
133,5,1
130,5,0
131,5,0
132,5,0
134,32,1
133,32,0
130,32,0
131,32,0
132,32,0
134,31,0
133,31,0
130,31,0
131,31,0
132,31,0
134,68,1
133,68,0
130,68,0
131,68,0
132,68,0
134,54,1
133,54,1
130,54,0
131,54,0
132,54,0
501,5,0
502,5,0
504,5,1
503,5,0
500,5,0
501,31,0
502,31,1
504,31,0
503,31,0
500,31,0
501,68,1
502,68,1
504,68,0
503,68,0
500,68,0
501,54,1
502,54,1
504,54,0
503,54,0
500,54,0
501,35,1
502,35,1
504,35,0
503,35,0
500,35,0
127,5,0
129,5,0
128,5,1
125,5,0
126,5,0
127,31,0
129,31,0
128,31,0
125,31,0
126,31,0
127,68,1
129,68,0
128,68,0
125,68,0
126,68,0
127,54,1
129,54,1
128,54,0
125,54,0
126,54,0
127,35,1
129,35,1
128,35,0
125,35,0
126,35,0
1789,5,1
1785,5,0
1788,5,0
1786,5,0
1787,5,0
1789,62,1
1785,62,0
1788,62,0
1786,62,1
1787,62,0
1789,31,0
1785,31,0
1788,31,0
1786,31,0
1787,31,0
1789,17,0
1785,17,0
1788,17,1
1786,17,0
1787,17,0
1789,68,0
1785,68,0
1788,68,1
1786,68,0
1787,68,1
575,68,1
578,68,1
576,68,0
577,68,0
579,68,0
575,54,1
578,54,1
576,54,0
577,54,0
579,54,0
1808,31,0
1806,31,1
1805,31,0
1809,31,0
1807,31,0
1808,17,0
1806,17,0
1805,17,0
1809,17,0
1807,17,0
1808,68,0
1806,68,0
1805,68,0
1809,68,0
1807,68,0
1808,32,0
1806,32,1
1805,32,0
1809,32,0
1807,32,0
1808,54,0
1806,54,1
1805,54,0
1809,54,0
1807,54,0
18,5,1
17,5,0
16,5,0
19,5,0
15,5,0
18,31,0
17,31,1
16,31,0
19,31,0
15,31,0
18,68,1
17,68,0
16,68,0
19,68,0
15,68,0
18,54,1
17,54,1
16,54,0
19,54,0
15,54,0
18,14,1
17,14,1
16,14,1
19,14,0
15,14,0
1717,5,0
1716,5,0
1718,5,1
1719,5,0
1715,5,0
1717,31,1
1716,31,0
1718,31,0
1719,31,0
1715,31,0
1717,68,1
1716,68,1
1718,68,0
1719,68,0
1715,68,0
1717,54,1
1716,54,1
1718,54,1
1719,54,0
1715,54,0
1717,35,1
1716,35,1
1718,35,1
1719,35,0
1715,35,0
153,29,0
151,29,0
154,29,0
152,29,0
150,29,0
153,23,1
151,23,1
154,23,0
152,23,0
150,23,0
153,58,1
151,58,1
154,58,0
152,58,0
150,58,0
153,59,0
151,59,1
154,59,0
152,59,0
150,59,0
153,28,1
151,28,1
154,28,0
152,28,0
150,28,0
1119,23,1
1116,23,1
1117,23,0
1118,23,0
1115,23,0
1119,28,1
1116,28,0
1117,28,1
1118,28,0
1115,28,0
1119,42,0
1116,42,0
1117,42,1
1118,42,1
1115,42,0
1119,58,0
1116,58,0
1117,58,1
1118,58,1
1115,58,0
1119,44,0
1116,44,0
1117,44,1
1118,44,1
1115,44,0
665,28,1
667,28,0
668,28,1
666,28,0
669,28,0
665,15,0
667,15,0
668,15,1
666,15,1
669,15,0
665,6,0
667,6,0
668,6,0
666,6,1
669,6,1
665,42,1
667,42,1
668,42,0
666,42,0
669,42,0
665,23,0
667,23,0
668,23,0
666,23,1
669,23,1
361,33,0
363,33,0
362,33,0
364,33,0
360,33,0
361,18,1
363,18,1
362,18,0
364,18,0
360,18,0
361,58,1
363,58,1
362,58,0
364,58,0
360,58,0
361,42,1
363,42,1
362,42,0
364,42,0
360,42,0
361,23,1
363,23,0
362,23,1
364,23,0
360,23,0
1024,33,1
1021,33,1
1023,33,0
1022,33,0
1020,33,0
1024,42,0
1021,42,1
1023,42,1
1022,42,0
1020,42,0
1024,77,1
1021,77,1
1023,77,0
1022,77,0
1020,77,0
1024,44,0
1021,44,1
1023,44,1
1022,44,0
1020,44,0
1024,23,0
1021,23,1
1023,23,0
1022,23,1
1020,23,0
871,29,0
874,29,0
873,29,0
872,29,0
870,29,0
871,42,1
874,42,1
873,42,0
872,42,0
870,42,0
871,58,0
874,58,1
873,58,0
872,58,0
870,58,0
871,12,1
874,12,1
873,12,0
872,12,0
870,12,0
871,59,0
874,59,0
873,59,1
872,59,0
870,59,0
832,18,0
834,18,1
831,18,1
833,18,0
830,18,0
832,60,0
834,60,0
831,60,0
833,60,0
830,60,0
832,23,0
834,23,0
831,23,1
833,23,1
830,23,0
832,28,1
834,28,0
831,28,0
833,28,1
830,28,0
832,58,0
834,58,0
831,58,0
833,58,0
830,58,0
1439,29,1
1435,29,1
1438,29,0
1436,29,0
1437,29,0
1439,23,0
1435,23,0
1438,23,1
1436,23,0
1437,23,0
1439,58,0
1435,58,1
1438,58,0
1436,58,1
1437,58,0
1439,15,1
1435,15,1
1438,15,0
1436,15,0
1437,15,0
1439,18,0
1435,18,0
1438,18,0
1436,18,0
1437,18,1
689,18,1
687,18,1
688,18,0
685,18,0
686,18,0
689,23,1
687,23,1
688,23,0
685,23,0
686,23,0
689,58,1
687,58,1
688,58,1
685,58,0
686,58,0
689,28,1
687,28,1
688,28,1
685,28,0
686,28,0
689,44,1
687,44,1
688,44,1
685,44,0
686,44,0
1252,15,1
1254,15,0
1253,15,0
1250,15,0
1251,15,0
1252,18,1
1254,18,0
1253,18,0
1250,18,0
1251,18,0
1252,23,1
1254,23,1
1253,23,0
1250,23,0
1251,23,0
1252,42,1
1254,42,1
1253,42,1
1250,42,0
1251,42,0
1252,58,1
1254,58,1
1253,58,0
1250,58,0
1251,58,0
2025,29,0
2027,29,0
2026,29,0
2028,29,0
2029,29,0
2025,58,1
2027,58,1
2026,58,0
2028,58,0
2029,58,0
2025,28,1
2027,28,1
2026,28,0
2028,28,0
2029,28,0
2025,59,1
2027,59,0
2026,59,0
2028,59,0
2029,59,0
2025,23,1
2027,23,0
2026,23,1
2028,23,0
2029,23,0
1857,15,1
1859,15,1
1856,15,0
1858,15,0
1855,15,0
1857,42,0
1859,42,1
1856,42,1
1858,42,0
1855,42,0
1857,59,0
1859,59,0
1856,59,1
1858,59,0
1855,59,0
1857,23,1
1859,23,0
1856,23,0
1858,23,0
1855,23,0
1857,58,0
1859,58,0
1856,58,1
1858,58,1
1855,58,0
942,28,1
943,28,1
944,28,0
940,28,0
941,28,0
942,58,1
943,58,0
944,58,1
940,58,0
941,58,0
942,42,1
943,42,1
944,42,0
940,42,0
941,42,0
942,23,1
943,23,0
944,23,1
940,23,0
941,23,0
942,44,1
943,44,1
944,44,0
940,44,0
941,44,0
1939,29,1
1938,29,1
1935,29,0
1937,29,0
1936,29,0
1939,28,1
1938,28,0
1935,28,1
1937,28,0
1936,28,0
1939,6,0
1938,6,0
1935,6,0
1937,6,1
1936,6,0
1939,59,0
1938,59,0
1935,59,0
1937,59,0
1936,59,1
1939,42,1
1938,42,0
1935,42,1
1937,42,0
1936,42,0
791,23,1
792,23,0
794,23,1
793,23,0
790,23,0
791,44,1
792,44,0
794,44,0
793,44,1
790,44,0
791,59,0
792,59,0
794,59,0
793,59,1
790,59,0
791,58,1
792,58,1
794,58,0
793,58,0
790,58,0
791,18,0
792,18,0
794,18,1
793,18,0
790,18,0
1960,29,1
1961,29,0
1964,29,1
1962,29,1
1963,29,0
1960,18,0
1961,18,1
1964,18,0
1962,18,0
1963,18,0
1960,44,1
1961,44,0
1964,44,1
1962,44,1
1963,44,0
1960,23,1
1961,23,0
1964,23,1
1962,23,0
1963,23,0
1960,28,1
1961,28,0
1964,28,1
1962,28,0
1963,28,1
1655,33,1
1657,33,0
1658,33,1
1659,33,0
1656,33,0
1655,28,1
1657,28,0
1658,28,0
1659,28,1
1656,28,0
1655,59,0
1657,59,0
1658,59,0
1659,59,0
1656,59,1
1655,44,1
1657,44,0
1658,44,1
1659,44,0
1656,44,0
1655,18,0
1657,18,0
1658,18,0
1659,18,1
1656,18,1
153,52,1
151,52,0
154,52,0
152,52,0
150,52,0
153,31,0
151,31,0
154,31,1
152,31,0
150,31,0
153,68,1
151,68,0
154,68,0
152,68,0
150,68,0
153,54,1
151,54,0
154,54,0
152,54,0
150,54,0
153,37,1
151,37,0
154,37,0
152,37,0
150,37,0
1119,5,1
1116,5,0
1117,5,0
1118,5,0
1115,5,0
1119,68,0
1116,68,0
1117,68,0
1118,68,0
1115,68,0
1119,54,0
1116,54,0
1117,54,0
1118,54,0
1115,54,0
1119,35,0
1116,35,0
1117,35,1
1118,35,1
1115,35,0
665,5,1
667,5,0
668,5,0
666,5,0
669,5,0
665,31,0
667,31,0
668,31,0
666,31,0
669,31,0
665,10,0
667,10,0
668,10,0
666,10,0
669,10,0
665,68,1
667,68,1
668,68,0
666,68,0
669,68,0
665,32,1
667,32,1
668,32,0
666,32,0
669,32,0
361,5,0
363,5,1
362,5,0
364,5,0
360,5,0
361,31,1
363,31,0
362,31,0
364,31,0
360,31,0
361,68,1
363,68,1
362,68,0
364,68,0
360,68,0
361,54,1
363,54,1
362,54,0
364,54,0
360,54,0
361,35,1
363,35,1
362,35,0
364,35,0
360,35,0
1024,5,0
1021,5,0
1023,5,1
1022,5,0
1020,5,0
1024,31,1
1021,31,0
1023,31,0
1022,31,0
1020,31,0
1024,68,1
1021,68,1
1023,68,0
1022,68,0
1020,68,0
1024,54,1
1021,54,1
1023,54,0
1022,54,0
1020,54,0
1024,14,0
1021,14,1
1023,14,1
1022,14,0
1020,14,0
871,32,1
874,32,1
873,32,0
872,32,0
870,32,0
871,31,0
874,31,0
873,31,0
872,31,0
870,31,0
871,10,0
874,10,1
873,10,0
872,10,0
870,10,0
871,54,1
874,54,1
873,54,0
872,54,0
870,54,0
871,35,1
874,35,1
873,35,0
872,35,0
870,35,0
832,5,0
834,5,0
831,5,1
833,5,0
830,5,0
832,68,0
834,68,0
831,68,0
833,68,0
830,68,0
832,9,0
834,9,0
831,9,1
833,9,1
830,9,0
832,54,1
834,54,0
831,54,0
833,54,1
830,54,0
832,35,0
834,35,0
831,35,1
833,35,1
830,35,0
1439,31,0
1435,31,1
1438,31,0
1436,31,0
1437,31,0
1439,68,0
1435,68,1
1438,68,0
1436,68,1
1437,68,0
1439,54,0
1435,54,1
1438,54,0
1436,54,1
1437,54,0
1439,35,0
1435,35,0
1438,35,0
1436,35,1
1437,35,0
689,5,0
687,5,1
688,5,0
685,5,0
686,5,0
689,31,0
687,31,0
688,31,1
685,31,0
686,31,0
689,68,0
687,68,0
688,68,0
685,68,0
686,68,0
689,54,1
687,54,1
688,54,0
685,54,0
686,54,0
689,46,0
687,46,0
688,46,0
685,46,0
686,46,0
1252,5,1
1254,5,0
1253,5,0
1250,5,0
1251,5,0
1252,62,0
1254,62,0
1253,62,0
1250,62,0
1251,62,0
1252,31,1
1254,31,0
1253,31,0
1250,31,0
1251,31,0
1252,10,0
1254,10,0
1253,10,0
1250,10,0
1251,10,0
1252,68,1
1254,68,0
1253,68,0
1250,68,0
1251,68,0
2025,5,0
2027,5,0
2026,5,1
2028,5,0
2029,5,0
2025,19,0
2027,19,1
2026,19,0
2028,19,0
2029,19,0
2025,31,1
2027,31,0
2026,31,0
2028,31,0
2029,31,0
2025,68,0
2027,68,1
2026,68,0
2028,68,0
2029,68,0
2025,54,1
2027,54,1
2026,54,0
2028,54,0
2029,54,0
1857,5,0
1859,5,1
1856,5,0
1858,5,0
1855,5,0
1857,31,0
1859,31,1
1856,31,0
1858,31,0
1855,31,0
1857,17,0
1859,17,0
1856,17,0
1858,17,0
1855,17,0
1857,54,0
1859,54,1
1856,54,1
1858,54,0
1855,54,0
1857,35,0
1859,35,0
1856,35,1
1858,35,1
1855,35,0
942,31,1
943,31,0
944,31,0
940,31,0
941,31,0
942,68,1
943,68,1
944,68,0
940,68,0
941,68,0
942,54,1
943,54,0
944,54,1
940,54,0
941,54,0
942,35,1
943,35,0
944,35,1
940,35,0
941,35,0
942,20,1
943,20,1
944,20,0
940,20,0
941,20,0
1939,5,0
1938,5,0
1935,5,0
1937,5,1
1936,5,0
1939,31,1
1938,31,0
1935,31,0
1937,31,0
1936,31,0
1939,68,1
1938,68,1
1935,68,0
1937,68,0
1936,68,0
1939,54,1
1938,54,0
1935,54,0
1937,54,1
1936,54,0
1939,35,1
1938,35,0
1935,35,0
1937,35,1
1936,35,0
791,31,0
792,31,0
794,31,1
793,31,0
790,31,0
791,68,1
792,68,1
794,68,0
793,68,0
790,68,0
791,54,1
792,54,1
794,54,0
793,54,0
790,54,0
791,35,1
792,35,1
794,35,0
793,35,0
790,35,0
1960,5,0
1961,5,0
1964,5,0
1962,5,1
1963,5,0
1960,25,0
1961,25,0
1964,25,0
1962,25,1
1963,25,0
1960,31,0
1961,31,0
1964,31,0
1962,31,0
1963,31,0
1960,17,1
1961,17,0
1964,17,0
1962,17,0
1963,17,0
1960,68,1
1961,68,1
1964,68,0
1962,68,0
1963,68,0
1655,5,0
1657,5,0
1658,5,0
1659,5,1
1656,5,0
1655,31,0
1657,31,0
1658,31,1
1659,31,0
1656,31,0
1655,68,1
1657,68,1
1658,68,0
1659,68,0
1656,68,0
1655,54,1
1657,54,1
1658,54,0
1659,54,0
1656,54,0
1655,35,1
1657,35,1
1658,35,0
1659,35,0
1656,35,0
413,23,1
411,23,1
412,23,0
414,23,0
410,23,0
413,28,1
411,28,1
412,28,0
414,28,0
410,28,0
413,6,0
411,6,0
412,6,1
414,6,0
410,6,0
413,58,0
411,58,1
412,58,0
414,58,0
410,58,0
413,59,0
411,59,1
412,59,0
414,59,0
410,59,0
1972,42,1
1971,42,1
1974,42,0
1973,42,0
1970,42,0
1972,58,0
1971,58,1
1974,58,0
1973,58,0
1970,58,0
1972,23,0
1971,23,1
1974,23,1
1973,23,0
1970,23,0
1972,18,0
1971,18,0
1974,18,0
1973,18,1
1970,18,0
1972,12,1
1971,12,1
1974,12,0
1973,12,0
1970,12,0
369,33,1
365,33,0
366,33,0
367,33,0
368,33,0
369,15,1
365,15,0
366,15,0
367,15,0
368,15,0
369,18,0
365,18,0
366,18,0
367,18,0
368,18,0
369,23,1
365,23,0
366,23,0
367,23,0
368,23,0
369,44,1
365,44,0
366,44,0
367,44,0
368,44,0
746,58,1
748,58,1
747,58,0
749,58,0
745,58,0
746,61,0
748,61,0
747,61,0
749,61,0
745,61,0
746,60,1
748,60,1
747,60,0
749,60,0
745,60,0
746,28,1
748,28,0
747,28,1
749,28,0
745,28,0
746,59,0
748,59,1
747,59,0
749,59,0
745,59,0
557,23,0
555,23,0
559,23,1
556,23,1
558,23,0
557,33,0
555,33,0
559,33,0
556,33,1
558,33,1
557,18,0
555,18,0
559,18,1
556,18,1
558,18,0
557,58,1
555,58,1
559,58,0
556,58,0
558,58,0
557,21,1
555,21,1
559,21,0
556,21,0
558,21,0
1446,58,1
1447,58,1
1449,58,0
1448,58,0
1445,58,0
1446,28,1
1447,28,0
1449,28,1
1448,28,0
1445,28,0
1446,23,1
1447,23,0
1449,23,0
1448,23,1
1445,23,0
1446,18,0
1447,18,0
1449,18,0
1448,18,1
1445,18,0
1446,44,1
1447,44,0
1449,44,1
1448,44,0
1445,44,0
894,18,0
892,18,1
893,18,1
890,18,0
891,18,0
894,58,0
892,58,1
893,58,1
890,58,0
891,58,0
894,42,0
892,42,1
893,42,0
890,42,0
891,42,0
894,59,0
892,59,1
893,59,0
890,59,0
891,59,0
894,28,0
892,28,1
893,28,0
890,28,0
891,28,0
905,33,1
907,33,0
906,33,1
908,33,0
909,33,0
905,28,0
907,28,1
906,28,0
908,28,0
909,28,0
905,18,0
907,18,0
906,18,0
908,18,1
909,18,0
905,59,0
907,59,0
906,59,0
908,59,0
909,59,1
905,6,0
907,6,1
906,6,0
908,6,0
909,6,0
1682,23,0
1684,23,0
1683,23,1
1681,23,1
1680,23,0
1682,58,0
1684,58,1
1683,58,0
1681,58,1
1680,58,0
1682,59,0
1684,59,0
1683,59,1
1681,59,0
1680,59,0
1682,12,0
1684,12,1
1683,12,0
1681,12,1
1680,12,0
1682,18,0
1684,18,1
1683,18,0
1681,18,0
1680,18,0
711,58,1
713,58,1
712,58,0
714,58,0
710,58,0
711,15,1
713,15,1
712,15,0
714,15,0
710,15,0
711,28,1
713,28,0
712,28,1
714,28,0
710,28,0
711,18,0
713,18,0
712,18,0
714,18,1
710,18,0
711,23,1
713,23,0
712,23,1
714,23,0
710,23,0
640,15,0
644,15,0
643,15,1
641,15,1
642,15,0
640,42,1
644,42,0
643,42,1
641,42,0
642,42,0
640,58,1
644,58,1
643,58,0
641,58,0
642,58,0
640,28,1
644,28,0
643,28,1
641,28,0
642,28,0
640,18,0
644,18,1
643,18,0
641,18,0
642,18,1
753,29,1
751,29,1
752,29,0
754,29,0
750,29,0
753,33,1
751,33,0
752,33,1
754,33,0
750,33,0
753,21,1
751,21,1
752,21,0
754,21,0
750,21,0
753,28,1
751,28,0
752,28,1
754,28,0
750,28,0
753,42,0
751,42,1
752,42,0
754,42,1
750,42,0
1537,23,1
1539,23,1
1538,23,0
1535,23,0
1536,23,0
1537,42,1
1539,42,0
1538,42,1
1535,42,0
1536,42,0
1537,28,1
1539,28,1
1538,28,0
1535,28,0
1536,28,0
1537,44,1
1539,44,0
1538,44,1
1535,44,0
1536,44,0
1537,18,0
1539,18,1
1538,18,0
1535,18,0
1536,18,0
175,58,1
177,58,1
176,58,0
179,58,0
178,58,0
175,15,0
177,15,0
176,15,1
179,15,1
178,15,0
175,18,0
177,18,0
176,18,0
179,18,1
178,18,0
175,28,1
177,28,1
176,28,0
179,28,0
178,28,0
175,69,0
177,69,0
176,69,1
179,69,0
178,69,1
344,58,1
340,58,1
342,58,0
341,58,0
343,58,0
344,44,0
340,44,1
342,44,1
341,44,1
343,44,0
344,18,0
340,18,0
342,18,0
341,18,0
343,18,1
344,59,1
340,59,0
342,59,0
341,59,0
343,59,0
344,28,1
340,28,1
342,28,0
341,28,1
343,28,0
707,15,0
705,15,0
709,15,1
708,15,1
706,15,1
707,58,1
705,58,1
709,58,1
708,58,0
706,58,0
707,18,0
705,18,0
709,18,0
708,18,1
706,18,1
707,28,0
705,28,1
709,28,1
708,28,1
706,28,0
707,42,0
705,42,0
709,42,1
708,42,1
706,42,1
316,29,0
319,29,0
318,29,0
317,29,0
315,29,0
316,15,1
319,15,1
318,15,0
317,15,0
315,15,0
316,33,1
319,33,0
318,33,1
317,33,0
315,33,0
316,23,1
319,23,0
318,23,1
317,23,0
315,23,0
316,58,1
319,58,0
318,58,0
317,58,1
315,58,0
1846,12,1
1849,12,1
1845,12,0
1848,12,0
1847,12,0
1846,23,0
1849,23,1
1845,23,1
1848,23,0
1847,23,0
1846,42,1
1849,42,0
1845,42,0
1848,42,1
1847,42,0
1846,28,0
1849,28,1
1845,28,1
1848,28,0
1847,28,0
1846,58,0
1849,58,1
1845,58,1
1848,58,0
1847,58,0
1894,58,1
1892,58,1
1891,58,0
1890,58,0
1893,58,0
1894,15,0
1892,15,1
1891,15,0
1890,15,0
1893,15,1
1894,23,0
1892,23,1
1891,23,0
1890,23,0
1893,23,1
1894,18,1
1892,18,1
1891,18,0
1890,18,0
1893,18,0
1894,59,1
1892,59,0
1891,59,0
1890,59,0
1893,59,0
550,45,1
552,45,0
553,45,1
551,45,0
554,45,0
550,58,1
552,58,1
553,58,0
551,58,0
554,58,0
550,44,1
552,44,0
553,44,1
551,44,0
554,44,0
550,28,0
552,28,0
553,28,0
551,28,1
554,28,1
550,18,0
552,18,1
553,18,0
551,18,1
554,18,0
1569,33,1
1567,33,1
1568,33,0
1565,33,0
1566,33,0
1569,44,1
1567,44,0
1568,44,1
1565,44,0
1566,44,0
1569,59,1
1567,59,0
1568,59,0
1565,59,0
1566,59,0
272,58,1
273,58,1
271,58,0
274,58,0
270,58,0
272,29,1
273,29,0
271,29,0
274,29,0
270,29,0
272,18,0
273,18,1
271,18,1
274,18,0
270,18,0
272,23,0
273,23,0
271,23,1
274,23,1
270,23,0
272,59,1
273,59,0
271,59,0
274,59,0
270,59,0
413,5,0
411,5,0
412,5,0
414,5,1
410,5,0
413,49,0
411,49,0
412,49,0
414,49,0
410,49,0
413,35,0
411,35,1
412,35,0
414,35,0
410,35,0
413,31,0
411,31,0
412,31,0
414,31,0
410,31,0
413,68,0
411,68,0
412,68,0
414,68,0
410,68,0
1972,5,0
1971,5,0
1974,5,1
1973,5,0
1970,5,0
1972,31,0
1971,31,0
1974,31,0
1973,31,0
1970,31,0
1972,68,0
1971,68,0
1974,68,0
1973,68,0
1970,68,0
1972,46,0
1971,46,1
1974,46,0
1973,46,0
1970,46,0
1972,54,1
1971,54,1
1974,54,0
1973,54,0
1970,54,0
369,5,1
365,5,0
366,5,0
367,5,0
368,5,0
369,25,0
365,25,0
366,25,0
367,25,0
368,25,0
369,31,1
365,31,0
366,31,0
367,31,0
368,31,0
369,48,0
365,48,0
366,48,0
367,48,0
368,48,0
369,68,1
365,68,0
366,68,0
367,68,0
368,68,0
746,5,0
748,5,0
747,5,1
749,5,0
745,5,0
