item,worker,label
459,42,1
459,22,1
459,3,1
459,33,1
460,55,0
460,3,0
460,20,0
460,6,0
460,36,0
461,39,0
461,3,0
461,18,0
461,43,0
461,19,0
462,19,1
462,20,1
462,53,1
462,9,1
462,1,1
463,10,0
463,33,0
463,8,0
463,42,0
463,52,0
464,22,1
464,52,0
464,26,0
464,6,0
464,24,0
465,40,1
465,42,1
465,36,1
465,45,1
465,20,1
466,35,2
466,53,0
466,23,0
466,40,0
466,52,0
467,42,0
467,49,0
467,11,0
467,52,0
467,33,0
468,11,0
468,23,0
468,33,0
468,17,0
468,11,0
468,38,0
469,32,1
469,49,1
469,8,1
469,18,1
469,41,0
470,16,0
470,23,0
470,38,0
470,52,1
470,14,1
471,34,0
471,55,0
471,26,0
471,8,0
471,1,0
471,8,0
472,5,1
472,40,1
472,14,1
472,19,1
472,3,1
473,1,1
473,23,1
473,19,1
473,41,1
473,3,1
474,38,1
474,14,1
474,45,1
474,8,1
474,39,1
475,33,1
475,11,1
475,8,1
475,39,1
475,55,1
476,39,1
476,19,1
476,43,1
476,8,1
476,34,1
477,3,0
477,41,0
477,43,0
477,32,0
477,52,0
477,39,1
478,55,1
478,21,1
478,19,1
478,34,1
478,40,1
479,55,1
479,40,1
479,3,1
479,6,1
479,5,1
480,22,0
480,41,0
480,40,0
480,5,0
480,43,0
481,20,1
481,14,1
481,3,1
481,36,1
481,26,1
482,8,0
482,39,0
482,49,0
482,10,0
482,22,0
483,43,0
483,8,1
483,23,1
483,33,1
483,49,1
483,19,0
484,8,0
484,6,1
484,2,1
484,10,1
484,22,1
485,48,0
485,10,1
485,8,0
485,5,1
485,26,1
486,20,1
486,23,0
486,40,0
486,50,0
486,40,0
486,6,0
487,11,1
487,19,1
487,5,1
487,41,1
487,33,1
488,6,1
488,40,1
488,52,1
488,22,1
488,53,1
489,6,1
489,40,1
489,20,1
489,40,1
489,14,1
489,26,1
490,8,0
490,12,1
490,10,1
490,23,1
490,36,1
491,26,1
491,20,1
491,40,1
491,2,1
491,48,1
492,22,1
492,10,1
492,16,1
492,39,1
492,8,1
493,20,0
493,40,1
493,2,0
493,19,1
493,33,0
494,2,1
494,14,1
494,20,1
494,26,1
494,40,1
495,26,1
495,39,1
495,41,1
495,14,1
495,45,1
496,33,1
496,18,1
496,10,0
496,55,1
496,34,1
497,20,1
497,40,1
497,52,1
497,39,1
497,22,1
498,32,1
498,23,1
498,55,1
498,8,1
498,11,1
499,24,0
499,52,1
499,21,0
499,10,0
499,0,1
500,8,0
500,33,0
500,11,0
500,38,0
500,23,0
501,23,1
501,5,1
501,20,1
501,6,1
501,19,1
502,5,1
502,8,1
502,12,1
502,36,1
502,11,1
503,23,0
503,55,1
503,18,1
503,8,1
503,22,0
504,33,0
504,20,0
504,43,0
504,19,0
504,22,0
505,55,1
505,11,0
505,8,0
505,11,0
505,17,1
505,5,1
506,55,0
506,20,0
506,34,0
506,39,0
506,42,0
507,32,1
507,41,1
507,42,1
507,33,1
507,11,1
508,19,1
508,20,1
508,41,1
508,45,1
508,40,1
509,33,1
509,32,1
509,49,1
509,17,1
509,23,1
510,5,1
510,49,1
510,8,1
510,39,1
510,22,1
511,23,1
511,42,1
511,43,1
511,26,1
511,8,1
512,49,1
512,22,1
512,42,1
512,55,1
512,3,1
513,40,1
513,6,1
513,14,1
513,34,1
513,1,1
514,8,1
514,22,1
514,41,1
514,17,1
514,55,1
515,14,1
515,22,1
515,3,1
515,45,1
515,32,1
516,5,1
516,45,1
516,40,1
516,23,1
516,3,1
517,33,1
517,34,1
517,8,1
517,19,1
517,41,1
518,8,1
518,11,1
518,10,0
518,23,1
518,12,1
519,39,0
519,23,0
519,6,0
519,42,0
519,43,0
520,33,1
520,52,1
520,11,1
520,22,1
520,8,1
520,32,1
521,40,1
521,36,1
521,45,1
521,18,1
521,22,1
522,8,1
522,20,1
522,23,1
522,41,1
522,42,1
523,26,0
523,14,0
523,20,0
523,2,0
523,1,0
524,8,1
524,10,1
524,39,1
524,52,1
524,38,1
525,33,0
525,55,0
525,50,0
525,8,0
525,39,0
526,6,1
526,55,1
526,39,1
526,19,1
526,18,1
527,36,1
527,3,1
527,40,1
527,55,1
527,21,1
528,22,0
528,32,1
528,8,0
528,49,0
528,41,1
529,5,0
529,39,0
529,22,0
529,33,0
529,20,0
530,40,1
530,52,1
530,17,1
530,18,1
530,11,1
531,23,1
531,8,1
531,42,0
531,55,1
531,5,0
532,10,0
532,24,0
532,18,1
532,22,0
532,8,0
533,33,1
533,52,1
533,32,1
533,8,1
533,49,1
534,22,1
534,42,1
534,6,1
534,23,1
534,49,1
535,52,1
535,17,1
535,34,1
535,39,1
535,6,1
536,33,0
536,22,0
536,8,0
536,49,0
536,11,0
537,33,1
537,0,1
537,41,1
537,2,1
537,43,1
538,3,1
538,5,1
538,24,1
538,17,1
538,39,1
539,41,1
539,5,1
539,43,1
539,8,1
539,55,1
540,20,0
540,10,0
540,19,0
540,33,0
540,19,0
540,40,0
541,6,1
541,18,1
541,42,1
541,39,1
541,55,1
541,19,1
542,39,0
542,55,0
542,22,0
542,14,0
542,12,0
543,49,1
543,55,1
543,42,1
543,18,1
543,5,1
544,23,0
544,49,0
544,39,0
544,8,1
544,18,0
545,48,0
545,46,1
545,36,0
545,18,1
545,8,0
546,41,1
546,52,1
546,24,1
546,22,1
546,16,1
547,0,0
547,50,1
547,32,1
547,10,1
547,22,1
548,33,0
548,8,0
548,41,0
548,19,0
548,22,0
549,33,0
549,5,0
549,10,0
549,6,0
549,43,0
550,39,1
550,8,1
550,36,1
550,5,1
550,46,1
551,14,1
551,5,1
551,20,1
551,43,1
551,53,1
552,20,0
552,23,0
552,42,0
552,24,0
552,1,0
553,24,1
553,39,1
553,6,1
553,17,1
553,33,1
554,33,1
554,21,1
554,43,1
554,11,1
554,12,1
555,50,0
555,8,0
555,22,0
555,41,0
555,12,1
556,24,1
556,40,1
556,6,1
556,23,1
556,28,1
557,8,1
557,55,1
557,18,1
557,33,1
557,0,1
558,52,1
558,8,1
558,17,1
558,33,1
558,49,1
559,50,0
559,43,0
559,16,0
559,22,0
559,0,0
560,5,1
560,52,1
560,11,1
560,55,1
560,23,1
561,14,1
561,40,1
561,45,1
561,36,1
561,24,1
562,22,1
562,26,2
562,33,0
562,20,0
562,5,0
563,6,0
563,11,0
563,55,0
563,5,0
563,33,0
564,8,1
564,41,1
564,32,1
564,6,1
564,42,1
565,39,1
565,22,1
565,43,1
565,14,1
565,8,1
566,20,0
566,6,0
566,1,0
566,34,1
566,2,0
567,8,1
567,39,1
567,43,1
567,19,1
567,34,1
568,52,1
568,2,1
568,6,1
568,41,1
568,8,1
569,21,1
569,11,0
569,53,0
569,8,1
569,10,0
570,14,1
570,19,1
570,3,1
570,6,1
570,34,1
571,31,0
571,23,0
571,34,0
571,45,0
571,6,0
572,22,1
572,32,1
572,23,1
572,8,1
572,49,1
573,5,0
573,39,0
573,42,0
573,19,0
573,24,0
574,14,1
574,5,1
574,8,1
574,22,1
574,42,1
575,19,0
575,43,0
575,11,0
575,49,0
575,23,0
576,23,1
576,33,1
576,8,1
576,38,1
576,14,1
577,5,1
577,28,1
577,53,1
577,19,1
577,14,1
578,33,1
578,52,1
578,17,1
578,39,1
578,36,1
579,5,0
579,6,0
579,53,0
579,19,0
579,22,0
580,23,0
580,50,0
580,10,0
580,19,0
580,33,0
581,5,1
581,33,1
581,34,1
581,39,1
581,36,0
582,8,0
582,41,0
582,43,0
582,5,0
582,23,0
583,52,1
583,5,1
583,3,1
583,18,1
583,40,1
584,24,1
584,16,0
584,22,0
584,0,1
584,52,1
585,39,1
585,48,1
585,6,1
585,40,1
585,20,1
586,22,1
586,8,1
586,23,1
586,52,1
586,5,1
587,19,0
587,42,0
587,3,0
587,5,0
587,41,0
588,43,0
588,34,0
588,6,0
588,52,0
588,48,0
589,10,1
589,55,1
589,52,1
589,19,1
589,23,1
590,46,1
590,22,1
590,11,1
590,8,1
590,55,1
591,49,0
591,19,0
591,52,1
591,18,0
591,22,0
592,8,1
592,39,1
592,22,1
592,24,1
592,5,1
593,8,1
593,5,1
593,55,1
593,23,1
593,19,1
594,6,1
594,1,0
594,23,0
594,20,0
594,53,0
595,35,1
595,52,1
595,0,1
595,6,1
595,50,1
595,23,1
596,22,0
596,23,0
596,43,0
596,33,0
596,42,0
597,12,1
597,8,1
597,34,1
597,19,1
597,39,1
598,16,1
598,36,1
598,6,1
598,53,1
598,18,1
599,23,1
599,39,1
599,43,1
599,41,1
599,24,1
600,42,0
600,43,0
600,14,0
600,8,0
600,1,0
601,6,1
601,5,0
601,39,1
601,17,0
601,33,1
602,19,1
602,39,1
602,53,1
602,14,1
602,12,1
603,32,1
603,8,1
603,12,1
603,55,1
603,49,1
604,52,1
604,33,1
604,8,1
604,32,1
604,23,1
605,20,1
605,43,1
605,16,1
605,7,1
605,19,1
606,17,1
606,22,1
606,11,1
606,27,1
606,8,1
607,10,0
607,5,0
607,41,0
607,0,0
607,8,0
608,8,1
608,33,1
608,48,1
608,26,1
608,32,1
609,49,0
609,32,1
609,5,0
609,10,0
609,8,1
610,39,1
610,41,1
610,20,1
610,52,1
610,23,1
611,22,1
611,55,1
611,41,1
611,52,1
611,5,1
612,2,1
612,53,1
612,20,1
612,40,1
612,39,1
613,10,1
613,55,1
613,8,1
613,32,1
613,33,1
614,45,1
614,11,1
614,20,1
614,33,1
614,32,1
615,13,1
615,11,1
615,42,1
615,8,1
615,32,1
616,26,1
616,39,1
616,48,1
616,18,1
616,8,1
617,53,0
617,43,0
617,6,0
617,18,0
617,20,0
618,11,1
618,6,1
618,3,1
618,53,0
618,34,1
619,43,0
619,38,0
619,8,0
619,20,0
619,11,0
620,49,1
620,12,1
620,23,1
620,11,1
620,5,1
620,11,1
621,39,0
621,8,0
621,43,0
621,5,0
621,5,0
621,55,0
622,8,1
622,18,0
622,42,0
622,5,0
622,39,0
623,8,0
623,12,0
623,5,0
623,55,0
623,10,0
623,41,0
624,22,1
624,10,0
624,43,1
624,50,1
624,10,0
624,11,1
625,5,1
625,39,1
625,17,1
625,11,1
625,22,1
626,11,1
626,16,1
626,5,1
626,52,1
626,21,1
627,41,1
627,8,1
627,32,1
627,26,1
627,42,1
628,49,1
628,23,1
628,55,1
628,11,1
628,17,1
629,8,1
629,55,1
629,39,1
629,17,1
629,5,1
630,36,1
630,46,1
630,10,1
630,26,0
630,53,0
631,45,1
631,14,1
631,50,1
631,22,1
631,40,1
632,49,0
632,38,0
632,5,0
632,11,0
632,32,0
633,21,1
633,50,1
633,18,1
633,11,1
633,23,1
634,23,1
634,22,1
634,32,1
634,52,1
634,8,1
635,33,0
635,39,0
635,11,0
635,42,0
635,49,0
636,14,1
636,23,1
636,8,1
636,34,1
636,42,1
637,43,1
637,41,1
637,15,1
637,19,1
637,45,1
638,8,0
638,24,0
638,39,0
638,33,0
638,5,0
639,23,1
639,49,1
639,22,1
639,32,1
639,52,1
640,55,0
640,8,0
640,10,0
640,18,0
640,33,0
641,41,1
641,45,1
641,40,1
641,6,1
641,20,1
642,52,1
642,34,1
642,48,1
642,40,1
642,52,1
642,39,1
643,33,1
643,20,1
643,24,1
643,11,1
643,5,1
644,50,1
644,42,1
644,5,1
644,14,1
644,6,1
645,23,0
645,1,0
645,5,0
645,11,0
645,55,0
646,6,0
646,41,1
646,19,0
646,42,0
646,24,0
647,11,1
647,23,1
647,52,1
647,18,1
647,5,1
648,32,1
648,53,1
648,23,1
648,4,1
648,5,1
649,1,0
649,19,1
649,8,1
649,43,1
649,39,0
650,45,1
650,52,1
650,39,1
650,6,1
650,34,1
651,23,0
651,8,0
651,22,0
651,24,0
651,55,0
652,17,1
652,18,1
652,33,1
652,5,1
652,8,1
653,5,1
653,19,1
653,33,0
653,23,0
653,41,0
654,20,1
654,34,1
654,42,1
654,45,1
654,19,1
655,2,1
655,41,0
655,23,0
655,20,0
655,3,1
656,33,0
656,22,0
656,5,0
656,8,0
656,23,0
657,45,0
657,40,0
657,14,1
657,6,0
657,35,1
658,6,1
658,41,1
658,55,1
658,40,1
658,23,1
659,43,1
659,23,1
659,49,1
659,8,1
659,33,1
660,49,2
660,22,1
660,43,0
660,32,0
660,10,1
661,6,1
661,3,1
661,20,1
661,53,1
661,28,1
662,4,1
662,5,1
662,49,1
662,53,1
662,23,1
663,1,0
663,20,0
663,43,0
663,3,1
663,11,0
664,20,1
664,2,1
664,6,1
664,34,1
664,1,1
665,20,1
665,20,1
665,52,1
665,40,1
665,3,1
665,45,1
666,34,0
666,1,0
666,19,0
666,2,0
666,20,0
667,36,0
667,23,0
667,10,0
667,18,0
667,33,0
668,34,0
668,6,0
668,50,0
668,24,0
668,39,0
669,22,0
669,39,0
669,5,1
669,41,0
669,42,0
670,6,1
670,3,1
670,55,1
670,52,1
670,21,1
671,40,1
671,6,1
671,23,1
671,34,1
671,26,1
672,8,1
672,33,1
672,8,1
672,40,1
672,19,1
672,11,1
673,5,1
673,3,1
673,14,1
673,36,1
673,6,1
673,20,1
674,43,0
674,8,0
674,22,1
674,39,1
674,19,1
675,19,1
675,34,1
675,8,1
675,5,1
675,23,1
676,6,1
676,20,1
676,8,1
676,5,1
676,50,1
677,32,1
677,33,1
677,11,1
677,52,1
677,22,1
678,19,0
678,1,0
678,52,0
678,5,0
678,6,0
679,52,1
679,22,1
679,33,1
679,11,1
679,49,1
680,6,0
680,45,0
680,52,0
680,5,0
680,23,0
681,20,0
681,40,0
681,33,0
681,19,0
681,41,0
682,53,1
682,36,1
682,22,1
682,5,1
682,21,1
683,22,1
683,41,1
683,18,1
683,23,1
683,52,1
684,10,0
684,8,0
684,32,0
684,23,0
684,0,0
685,10,1
685,55,1
685,11,1
685,42,1
685,8,1
686,20,1
686,2,1
686,11,1
686,22,1
686,18,1
687,8,0
687,1,0
687,20,0
687,5,0
687,24,0
688,16,1
688,22,1
688,10,1
688,5,1
688,23,1
689,18,1
689,14,1
689,3,1
689,40,1
689,22,1
690,18,0
690,6,0
690,1,0
690,8,0
690,52,0
691,6,0
691,19,1
691,43,0
691,40,0
691,22,0
692,49,0
692,33,0
692,14,0
692,22,0
692,42,0
693,0,0
693,11,0
693,8,0
693,23,0
693,5,0
694,23,0
694,55,0
694,35,0
694,8,1
694,11,1
695,46,1
695,34,0
695,53,0
695,37,0
695,3,0
696,40,0
696,36,2
696,20,0
696,39,0
696,53,0
697,5,0
697,39,0
697,40,0
697,17,0
697,26,0
698,8,1
698,32,1
698,5,1
698,20,1
698,11,1
699,11,0
699,8,1
699,24,1
699,22,1
699,15,0
700,43,0
700,22,0
700,18,0
700,53,0
700,26,0
701,49,0
701,52,0
701,22,0
701,18,0
701,32,0
702,48,0
702,40,0
702,45,0
702,20,0
702,42,0
703,23,1
703,5,1
703,8,1
703,3,1
703,6,0
704,8,1
704,22,1
704,39,1
704,49,1
704,33,1
705,33,0
705,22,0
705,50,0
705,39,0
705,34,0
706,20,1
706,6,1
706,45,1
706,39,1
706,53,1
707,52,0
707,49,0
707,32,1
707,8,0
707,11,0
708,55,1
708,5,1
708,41,1
708,23,1
708,53,1
709,23,1
709,42,1
709,2,1
709,5,1
709,3,1
710,43,1
710,11,1
710,26,0
710,22,0
710,53,0
711,8,1
711,39,1
711,17,1
711,55,1
711,46,1
712,8,0
712,17,1
712,22,1
712,10,1
712,36,1
713,22,1
713,33,1
713,18,1
713,41,1
713,55,1
714,20,0
714,40,0
714,3,1
714,14,0
714,19,0
715,39,1
715,11,1
715,41,1
715,20,1
715,43,1
716,8,1
716,23,1
716,55,1
716,42,1
716,49,1
717,12,1
717,45,1
717,19,1
717,6,1
717,40,1
718,23,0
718,53,0
718,18,0
718,33,0
718,52,0
719,5,1
719,42,1
719,33,1
719,22,1
719,20,1
720,22,0
720,50,0
720,11,0
720,39,0
720,52,0
721,42,1
721,53,1
721,33,1
721,22,1
721,6,1
722,55,1
722,33,1
722,8,1
722,23,1
722,32,1
722,11,1
723,24,1
723,19,0
723,41,1
723,2,1
723,6,0
724,42,1
724,32,1
724,5,1
724,8,1
724,55,1
725,8,1
725,4,1
725,18,1
725,5,1
725,32,1
726,21,1
726,17,1
726,8,1
726,33,1
726,5,1
727,5,1
727,32,1
727,22,1
727,39,1
727,23,1
728,43,0
728,5,1
728,23,0
728,19,0
728,22,0
729,53,0
729,23,1
729,4,1
729,11,1
729,17,0
730,12,1
730,33,1
730,26,1
730,32,1
730,8,1
731,14,0
731,41,0
731,8,1
731,39,0
731,6,0
732,2,1
732,6,1
732,42,1
732,41,1
732,39,1
733,19,1
733,18,1
733,8,1
733,52,1
733,38,1
734,55,0
734,12,1
734,33,0
734,22,0
734,53,0
735,3,1
735,43,0
735,19,1
735,53,0
735,28,0
736,5,0
736,49,0
736,11,0
736,42,0
736,4,0
737,10,1
737,55,1
737,1,1
737,14,1
737,6,1
738,40,0
738,14,0
738,53,0
738,3,0
738,45,0
739,39,1
739,36,1
739,14,1
739,6,0
739,45,0
740,52,1
740,5,0
740,17,0
740,3,1
740,8,0
741,33,1
741,8,1
741,12,1
741,14,1
741,40,1
742,5,0
742,8,0
742,52,0
742,14,0
742,22,0
743,53,0
743,0,1
743,11,0
743,22,0
743,10,0
744,18,1
744,33,1
744,14,1
744,8,1
744,43,1
745,8,1
745,35,1
745,55,1
745,52,1
745,19,1
746,12,1
746,33,1
746,16,1
746,20,1
746,32,1
747,11,1
747,23,1
747,10,1
747,32,1
747,15,1
748,43,1
748,52,1
748,42,1
748,32,1
748,28,1
749,6,0
749,39,0
749,24,0
749,5,1
749,18,1
750,39,1
750,50,1
750,18,1
750,34,1
750,3,1
751,55,1
751,23,1
751,8,1
751,18,1
751,49,1
752,18,1
752,8,1
752,55,1
752,33,1
752,22,1
753,10,1
753,32,1
753,8,1
753,33,1
753,55,1
754,50,0
754,8,1
754,22,0
754,11,0
754,12,1
755,55,1
755,22,1
755,41,1
755,21,1
755,23,1
756,48,1
756,52,1
756,34,1
756,39,1
756,43,1
757,49,1
757,19,1
757,1,1
757,8,1
757,33,1
758,1,1
758,6,1
758,11,1
758,33,1
758,5,1
759,38,0
759,22,0
759,12,0
759,10,0
759,8,1
760,24,0
760,28,0
760,17,0
760,22,0
760,5,0
761,24,1
761,34,1
761,39,1
761,20,1
761,40,1
762,36,0
762,46,1
762,14,0
762,40,0
762,48,0
763,49,0
763,42,0
763,40,0
763,55,0
763,24,0
764,5,0
764,40,0
764,33,0
764,11,0
764,39,0
765,32,1
765,21,1
765,11,1
765,8,1
765,36,1
765,36,1
766,33,1
766,32,1
766,41,1
766,42,1
766,11,1
767,45,1
767,34,1
767,20,1
767,14,1
767,40,1
768,42,0
768,22,0
768,8,0
768,41,0
768,19,0
769,33,0
769,23,0
769,1,0
769,6,0
769,8,0
770,33,0
770,19,0
770,23,0
770,50,0
770,10,0
771,55,1
771,18,1
771,8,1
771,10,1
771,39,1
772,18,1
772,39,1
772,23,1
772,41,1
772,5,1
773,22,1
773,10,1
773,43,1
773,49,1
773,52,1
773,42,1
774,2,1
774,44,1
774,45,1
774,20,1
774,34,1
775,14,1
775,43,1
775,41,1
775,8,1
775,22,1
776,8,1
776,19,0
776,26,0
776,6,1
776,20,0
777,43,0
777,23,0
777,39,0
777,42,0
777,6,0
778,55,1
778,6,1
778,11,1
778,18,1
778,8,1
779,43,0
779,52,0
779,34,1
779,12,1
779,5,1
780,40,1
780,14,1
780,5,1
780,22,1
780,52,1
781,24,0
781,36,2
781,23,1
781,34,1
781,20,1
782,22,0
782,3,1
782,12,1
782,40,0
782,41,0
783,36,1
783,48,1
783,22,1
783,32,1
783,23,1
784,34,1
784,10,0
784,3,0
784,48,0
784,46,0
785,3,1
785,52,1
785,20,0
785,50,0
785,46,1
786,23,0
786,21,1
786,41,1
786,3,1
786,40,0
787,33,1
787,1,0
787,5,0
787,55,0
787,28,0
788,33,1
788,11,1
788,55,1
788,8,1
788,52,1
789,22,1
789,8,1
789,42,1
789,33,1
789,5,1
790,53,1
790,19,1
790,41,1
790,37,1
790,46,1
791,5,1
791,0,1
791,8,1
791,32,1
791,55,1
791,19,1
792,39,0
792,17,0
792,24,0
792,5,0
792,28,0
793,23,1
793,34,0
793,8,0
793,24,1
793,22,0
794,49,1
794,22,1
794,33,1
794,18,1
794,11,1
795,55,0
795,6,1
795,23,0
795,18,0
795,8,0
796,43,0
796,10,1
796,52,1
796,34,1
796,39,1
797,6,0
797,5,0
797,55,0
797,24,0
797,23,0
798,10,1
798,11,0
798,5,1
798,24,1
798,23,1
799,5,0
799,21,1
799,33,1
799,41,0
799,38,0
800,23,0
800,41,0
800,22,0
800,42,0
800,8,1
801,33,1
801,23,1
801,18,1
801,8,1
801,10,1
802,22,1
802,52,1
802,55,1
802,18,1
802,43,1
803,33,1
803,0,1
803,42,1
803,32,1
803,24,1
804,41,0
804,11,0
804,8,0
804,43,1
804,50,0
805,17,1
805,10,1
805,32,1
805,22,1
805,52,1
806,5,1
806,8,1
806,23,1
806,33,1
806,11,1
807,33,0
807,14,0
807,53,0
807,32,0
807,52,0
808,17,1
808,45,1
808,26,1
808,24,1
808,40,1
809,52,1
809,5,1
809,32,1
809,42,1
809,33,1
810,26,0
810,49,0
810,39,1
810,10,0
810,22,0
811,36,0
811,26,0
811,6,1
811,39,0
811,53,0
812,33,1
812,23,1
812,8,1
812,55,1
812,48,1
813,22,0
813,39,0
813,8,0
813,23,0
813,11,0
814,41,1
814,1,1
814,3,1
814,52,1
814,32,1
815,53,1
815,50,1
815,23,1
815,43,1
815,6,1
816,53,1
816,41,1
816,8,1
816,22,0
816,33,0
817,55,1
817,21,1
817,40,1
817,3,1
817,19,1
818,55,0
818,10,0
818,8,1
818,18,0
818,5,0
819,49,0
819,8,0
819,5,0
819,53,0
819,40,0
820,52,1
820,35,1
820,40,1
820,2,1
820,14,1
821,21,0
821,8,0
821,19,1
821,55,1
821,11,1
822,17,1
822,19,0
822,5,0
822,3,1
822,14,1
823,11,1
823,22,1
823,55,1
823,6,1
823,3,1
824,22,0
824,1,0
824,33,0
824,3,0
824,40,0
825,24,0
825,42,0
825,49,0
825,22,0
825,39,0
826,39,1
826,22,1
826,8,1
826,40,1
826,20,1
827,34,0
827,5,0
827,20,0
827,36,0
827,48,0
828,8,1
828,39,1
828,41,1
828,33,1
828,55,1
829,40,1
829,50,0
829,17,1
829,22,1
829,23,0
830,55,0
830,8,0
830,42,0
830,49,2
830,22,0
831,24,1
831,40,1
831,36,1
831,1,1
831,23,1
832,33,1
832,23,1
832,38,1
832,5,1
832,19,1
833,23,1
833,40,1
833,24,1
833,45,1
833,3,1
834,28,1
834,14,0
834,10,0
834,33,1
834,7,1
834,1,0
834,7,0
835,6,1
835,39,1
835,1,1
835,14,1
835,40,1
836,8,1
836,5,1
836,20,1
836,32,1
836,40,1
837,42,1
837,39,1
837,5,1
837,32,1
837,22,1
838,23,1
838,11,1
838,10,1
838,5,1
838,50,1
839,38,1
839,20,1
839,11,1
839,33,1
839,22,1
840,52,0
840,53,0
840,40,0
840,10,0
840,5,0
841,49,0
841,22,0
841,6,1
841,8,1
841,39,1
842,42,1
842,41,1
842,8,1
842,33,1
842,32,1
843,5,1
843,22,1
843,8,1
843,10,1
843,18,1
844,55,1
844,23,1
844,5,1
844,11,1
844,52,1
845,34,1
845,39,1
845,5,1
845,24,1
845,8,1
846,22,1
846,43,1
846,19,1
846,11,1
846,1,1
847,40,1
847,12,1
847,21,1
847,55,1
847,21,1
847,6,1
848,52,1
848,2,1
848,6,1
848,34,1
848,43,1
849,23,1
849,39,0
849,22,1
849,41,1
849,42,1
850,39,1
850,22,1
850,17,1
850,8,1
850,11,1
851,39,0
851,20,0
851,45,0
851,2,0
851,14,1
852,52,1
852,22,1
852,6,1
852,42,1
852,23,1
853,5,1
853,11,1
853,43,1
853,9,1
853,19,1
854,8,1
854,49,1
854,33,0
854,10,1
854,43,0
855,8,0
855,38,0
855,24,0
855,43,0
855,23,0
856,40,0
856,53,0
856,20,1
856,6,1
856,34,1
857,26,0
857,14,1
857,20,1
857,40,1
857,45,0
858,8,1
858,39,1
858,18,1
858,55,1
858,32,1
859,8,1
859,34,1
859,43,1
859,42,1
859,19,1
860,18,1
860,49,1
860,17,1
860,55,1
860,32,1
861,20,1
861,5,1
861,43,1
861,19,1
861,23,1
862,20,1
862,23,1
862,41,1
862,8,1
862,45,1
863,9,0
863,34,0
863,39,0
863,20,0
863,14,0
864,32,1
864,2,1
864,38,1
864,22,1
864,33,1
865,22,1
865,41,1
865,43,1
865,23,1
865,8,1
866,48,1
866,18,1
866,8,1
866,37,1
866,46,1
867,32,1
867,23,1
867,8,1
867,11,1
867,0,1
868,33,1
868,42,0
868,18,1
868,22,0
868,52,0
869,10,1
869,12,1
869,52,1
869,33,1
869,8,1
870,40,1
870,36,1
870,20,1
870,14,1
870,45,1
871,17,1
871,23,1
871,39,1
871,39,1
871,33,1
871,11,1
872,5,1
872,3,1
872,53,1
872,40,1
872,1,1
873,23,1
873,34,1
873,39,1
873,9,1
873,3,1
874,18,0
874,22,1
874,26,0
874,39,1
874,17,0
875,40,1
875,49,1
875,8,1
875,5,1
875,32,1
876,5,0
876,55,0
876,20,0
876,8,0
876,19,0
876,19,0
877,11,1
877,10,1
877,8,1
877,19,1
877,18,1
878,32,0
878,2,1
878,11,1
878,33,1
878,42,1
879,23,1
879,33,1
879,8,1
879,55,1
879,24,1
880,22,1
880,32,1
880,50,1
880,33,1
880,14,1
881,22,1
881,42,1
881,23,1
881,11,1
881,0,1
882,43,1
882,41,0
882,8,1
882,42,1
882,20,1
883,38,1
883,34,1
883,33,1
883,55,1
883,32,1
884,6,0
884,20,1
884,5,1
884,23,0
884,33,0
885,5,1
885,22,1
885,53,1
885,24,1
885,10,1
886,14,0
886,2,0
886,48,0
886,3,0
886,6,0
887,32,1
887,10,1
887,24,1
887,40,1
887,43,1
888,43,0
888,39,0
888,19,0
888,12,0
888,8,0
889,11,0
889,8,0
889,26,0
889,22,0
889,18,0
890,40,1
890,42,1
890,20,1
890,26,1
890,8,1
891,24,0
891,20,0
891,39,0
891,40,1
891,45,0
892,20,1
892,14,1
892,18,1
892,6,1
892,22,1
893,19,0
893,36,0
893,32,0
893,6,0
893,5,0
893,20,0
894,5,1
894,55,1
894,43,1
894,8,1
894,18,1
895,16,1
895,49,1
895,11,1
895,42,1
895,33,1
896,11,1
896,24,1
896,28,1
896,17,1
896,5,1
897,3,0
897,18,0
897,39,0
897,6,0
897,19,0
898,11,0
898,42,0
898,8,1
898,33,0
898,23,0
899,32,1
899,5,0
899,22,0
899,41,0
899,18,0
900,32,1
900,55,1
900,8,1
900,43,1
900,41,1
901,39,0
901,33,0
901,22,0
901,52,0
901,8,0
902,14,1
902,34,1
902,8,1
902,23,1
902,5,1
903,12,0
903,49,0
903,33,0
903,17,0
903,4,0
904,8,1
904,23,1
904,39,1
904,39,1
904,5,1
904,22,1
905,34,0
905,17,0
905,39,0
905,18,0
905,5,0
906,22,1
906,39,0
906,5,0
906,52,1
906,10,0
907,23,1
907,16,1
907,3,1
907,42,1
907,5,1
907,20,1
908,8,1
908,24,1
908,52,1
908,22,1
908,23,1
909,23,1
909,22,1
909,39,1
909,8,1
909,5,1
910,8,1
910,24,1
910,53,1
910,43,1
910,22,1
911,22,1
911,8,1
911,33,1
911,5,1
911,10,1
912,23,0
912,33,0
912,18,0
912,52,1
912,50,0
913,49,1
913,8,1
913,23,1
913,33,1
913,55,1
914,54,1
914,17,1
914,52,1
914,14,1
914,45,1
915,8,0
915,5,0
915,6,0
915,33,0
915,55,0
916,14,0
916,3,1
916,17,0
916,45,0
916,19,0
917,3,1
917,5,1
917,42,1
917,22,1
917,24,1
918,41,0
918,8,0
918,10,0
918,39,0
918,0,0
919,10,1
919,18,1
