item,worker,label
466,47,1
466,72,1
466,54,0
466,25,1
466,24,1
466,41,1
466,66,0
466,60,0
466,79,1
466,77,0
466,37,1
466,39,0
466,43,0
467,25,0
467,54,1
467,37,0
467,39,0
467,74,0
467,83,1
467,28,1
467,20,0
467,6,0
467,47,0
467,72,0
467,57,1
467,43,0
467,24,1
467,41,1
467,66,1
467,60,0
467,79,1
467,77,0
467,26,0
468,20,0
468,57,1
468,28,1
468,54,1
468,74,1
468,25,1
468,6,0
468,83,1
468,47,0
468,72,0
468,26,0
468,39,0
468,77,0
468,79,1
468,60,0
468,37,1
468,41,0
468,24,1
468,43,0
468,66,1
469,47,0
469,54,1
469,25,0
469,74,1
469,83,1
469,28,1
469,20,1
469,6,1
469,72,1
469,57,0
469,43,1
469,39,1
469,26,1
469,77,0
469,79,1
469,37,0
469,66,1
469,41,1
469,24,1
469,60,1
470,37,0
470,24,1
470,77,0
470,79,0
470,60,0
470,66,1
470,41,1
470,43,0
470,6,1
470,72,1
470,47,0
470,20,0
470,57,1
470,28,1
470,83,1
470,39,0
470,26,0
470,74,0
470,54,1
470,25,0
471,74,1
471,37,1
471,77,0
471,79,0
471,60,1
471,66,1
471,41,1
471,24,1
471,43,0
471,26,1
471,72,0
471,47,0
471,6,0
471,20,1
471,57,0
471,28,1
471,83,1
471,25,1
471,39,1
471,54,0
472,47,0
472,37,0
472,39,1
472,60,1
472,66,1
472,41,1
472,24,1
472,43,1
472,26,1
472,72,1
472,79,0
472,6,1
472,20,1
472,57,0
472,28,1
472,83,1
472,74,0
472,25,1
472,54,1
472,77,0
473,39,1
473,37,1
473,26,1
473,25,1
473,54,0
473,79,0
473,60,1
473,66,1
473,41,0
473,24,1
473,43,1
473,77,1
473,47,0
473,6,1
473,20,1
473,57,0
473,28,1
473,83,1
473,72,0
473,74,0
474,74,0
474,83,1
474,28,1
474,57,0
474,20,1
474,6,0
474,47,0
474,72,1
474,41,1
474,24,1
474,66,0
474,60,1
474,79,0
474,25,0
474,37,0
474,39,0
474,26,1
474,77,0
474,43,1
474,54,0
475,74,0
475,83,1
475,28,1
475,57,0
475,20,0
475,6,0
475,47,0
475,26,1
475,43,0
475,24,1
475,41,1
475,66,1
475,60,1
475,79,1
475,77,0
475,37,1
475,39,1
475,25,1
475,54,1
475,72,0
476,77,0
476,37,0
476,54,1
476,25,1
476,74,0
476,28,0
476,57,0
476,20,0
476,6,0
476,83,1
476,72,0
476,47,1
476,79,1
476,60,0
476,66,0
476,39,0
476,24,1
476,43,0
476,26,0
476,41,0
477,72,1
477,74,0
477,83,1
477,28,1
477,57,0
477,20,0
477,6,0
477,47,1
477,25,0
477,54,0
477,43,0
477,24,1
477,41,0
477,66,0
477,60,0
477,79,1
477,77,1
477,37,1
477,39,0
477,26,1
478,24,0
478,41,1
478,66,1
478,39,0
478,77,0
478,37,1
478,43,0
478,79,1
478,26,0
478,60,0
478,47,0
478,72,1
478,25,1
478,74,0
478,83,1
478,54,0
478,57,1
478,20,0
478,6,0
478,28,1
479,77,0
479,79,1
479,60,1
479,66,1
479,41,1
479,24,0
479,43,1
479,26,0
479,47,1
479,6,0
479,20,1
479,28,1
479,83,1
479,74,0
479,25,0
479,54,0
479,37,1
479,72,0
479,57,0
479,39,1
480,47,1
480,74,0
480,15,1
480,83,1
480,28,1
480,57,0
480,20,1
480,76,1
480,6,0
480,72,1
480,70,0
480,43,1
480,41,1
480,60,1
480,59,1
480,77,0
480,25,1
480,37,1
480,79,1
480,39,1
481,77,0
481,59,0
481,60,0
481,41,1
481,43,1
481,70,0
481,72,1
481,37,1
481,25,0
481,6,0
481,76,0
481,20,0
481,57,1
481,28,0
481,83,1
481,15,0
481,74,0
481,79,1
481,47,1
481,39,0
482,57,0
482,79,0
482,25,0
482,74,0
482,15,1
482,83,1
482,28,1
482,20,1
482,76,1
482,47,1
482,6,1
482,70,0
482,43,1
482,41,0
482,60,1
482,59,1
482,77,0
482,37,1
482,39,0
482,72,1
483,28,0
483,20,0
483,57,1
483,83,1
483,79,0
483,74,0
483,25,1
483,76,0
483,15,0
483,6,1
483,70,0
483,72,0
483,47,1
483,37,1
483,77,0
483,59,0
483,39,0
483,41,1
483,43,0
483,60,0
484,6,1
484,83,1
484,28,0
484,57,0
484,20,1
484,15,0
484,76,1
484,72,0
484,60,0
484,43,0
484,41,1
484,59,0
484,77,0
484,37,0
484,39,0
484,74,0
484,70,1
484,25,0
484,47,0
484,79,1
485,74,0
485,39,1
485,37,1
485,77,1
485,59,1
485,60,1
485,41,1
485,25,0
485,43,1
485,72,0
485,47,1
485,6,1
485,76,1
485,20,1
485,57,0
485,28,1
485,70,1
485,83,1
485,79,1
485,15,1
486,74,0
486,15,0
486,83,1
486,28,1
486,57,0
486,20,0
486,76,0
486,39,0
486,37,0
486,72,0
486,70,0
486,43,0
486,41,1
486,60,0
486,59,1
486,77,0
486,47,1
486,6,0
486,25,1
486,79,0
487,74,0
487,25,1
487,15,1
487,83,1
487,28,1
487,57,0
487,20,1
487,76,1
487,6,1
487,47,0
487,79,0
487,70,1
487,43,1
487,41,0
487,60,1
487,59,1
487,77,1
487,37,1
487,39,1
487,72,1
488,70,0
488,43,1
488,77,1
488,60,1
488,59,1
488,72,1
488,41,1
488,47,1
488,28,1
488,76,1
488,20,1
488,57,0
488,83,1
488,15,1
488,74,0
488,25,1
488,79,1
488,6,1
488,37,1
488,39,1
489,39,0
489,59,0
489,60,0
489,41,1
489,43,0
489,70,0
489,72,0
489,47,0
489,6,0
489,76,0
489,20,0
489,57,0
489,28,1
489,83,1
489,15,0
489,74,0
489,25,0
489,79,1
489,77,0
489,37,1
490,39,1
490,37,1
490,59,1
490,60,1
490,41,1
490,43,1
490,70,0
490,72,0
490,47,1
490,6,1
490,76,1
490,20,1
490,57,0
490,28,1
490,83,1
490,15,1
490,74,0
490,77,1
490,25,1
490,79,0
491,39,0
491,15,0
491,83,1
491,28,1
491,57,0
491,20,0
491,76,0
491,6,0
491,25,0
491,47,0
491,72,1
491,70,0
491,43,0
491,41,0
491,60,0
491,59,1
491,77,0
491,37,1
491,79,0
491,74,0
492,72,1
492,37,1
492,25,1
492,74,0
492,15,0
492,83,1
492,28,1
492,57,0
492,20,0
492,39,0
492,76,0
492,47,0
492,70,0
492,43,0
492,41,0
492,60,0
492,59,0
492,77,0
492,6,0
492,79,1
493,79,1
493,37,0
493,39,0
493,25,0
493,74,0
493,15,0
493,83,1
493,57,0
493,20,0
493,76,0
493,28,1
493,47,0
493,72,0
493,70,0
493,43,0
493,41,1
493,60,0
493,59,0
493,6,0
493,77,0
494,76,0
494,20,1
494,57,0
494,74,0
494,83,1
494,15,0
494,6,0
494,28,1
494,47,0
494,39,0
494,70,0
494,43,0
494,41,1
494,60,0
494,59,0
494,77,1
494,37,1
494,25,1
494,72,1
494,79,0
495,47,1
495,25,0
495,79,0
495,37,0
495,77,0
495,59,0
495,60,0
495,41,1
495,70,0
495,72,0
495,43,0
495,6,1
495,76,0
495,20,0
495,57,0
495,28,0
495,83,1
495,15,0
495,74,0
495,39,1
496,72,0
496,59,0
496,60,0
496,41,0
496,43,0
496,70,0
496,77,0
496,15,0
496,6,0
496,76,0
496,20,0
496,57,1
496,28,1
496,83,1
496,37,1
496,74,0
496,47,1
496,39,0
496,79,1
496,25,1
497,25,0
497,39,1
497,37,1
497,77,0
497,59,1
497,60,0
497,41,1
497,43,0
497,79,1
497,70,0
497,47,1
497,6,0
497,20,1
497,57,0
497,28,1
497,83,1
497,15,1
497,74,0
497,72,1
497,76,1
498,47,1
498,39,1
498,37,0
498,77,1
498,59,1
498,60,1
498,41,1
498,43,1
498,70,0
498,79,0
498,72,1
498,76,0
498,20,1
498,57,0
498,28,1
498,83,1
498,15,1
498,74,0
498,6,1
498,25,1
499,25,0
499,15,1
499,37,1
499,77,1
499,59,1
499,60,1
499,41,1
499,43,0
499,70,0
499,72,0
499,47,0
499,6,1
499,76,1
499,20,1
499,57,0
499,28,1
499,83,1
499,74,1
499,39,1
499,79,0
500,74,0
500,42,1
500,37,0
500,81,0
500,39,1
500,49,1
500,60,1
500,41,1
500,43,1
500,70,1
500,59,1
500,47,1
500,72,0
500,79,1
500,15,1
500,83,1
500,25,1
500,57,0
500,9,1
500,28,1
501,43,1
501,37,1
501,81,1
501,39,0
501,49,1
501,59,1
501,60,1
501,41,1
501,70,0
501,79,0
501,47,1
501,9,1
501,57,0
501,28,1
501,83,1
501,15,1
501,74,0
501,42,0
501,72,0
501,25,0
502,37,1
502,79,1
502,81,0
502,39,0
502,49,0
502,59,0
502,25,1
502,41,0
502,43,0
502,70,0
502,60,0
502,47,0
502,9,0
502,57,1
502,28,0
502,83,1
502,15,0
502,74,0
502,42,0
502,72,0
503,60,0
503,59,0
503,49,0
503,79,0
503,81,0
503,37,1
503,39,0
503,43,0
503,41,1
503,72,0
503,47,1
503,9,0
503,57,1
503,28,1
503,83,1
503,15,0
503,74,0
503,70,0
503,42,0
503,25,0
504,57,0
504,28,1
504,83,1
504,42,1
504,74,0
504,9,1
504,25,1
504,15,0
504,47,0
504,60,1
504,70,1
504,43,0
504,41,1
504,59,1
504,49,1
504,37,1
504,81,0
504,39,1
504,72,0
504,79,1
505,79,0
505,81,1
505,25,0
505,42,1
505,74,0
505,15,1
505,83,1
505,28,1
505,57,0
505,37,1
505,9,1
505,70,0
505,43,0
505,41,1
505,60,1
505,59,1
505,49,1
505,39,1
505,72,1
505,47,1
506,47,1
506,72,1
506,39,0
506,49,0
506,59,0
506,60,0
506,41,1
506,43,0
506,70,0
506,81,0
506,9,0
506,28,1
506,83,1
506,15,0
506,74,0
506,42,0
506,25,0
506,79,1
506,57,0
506,37,0
507,37,1
507,81,0
507,25,1
507,79,0
507,39,0
507,49,0
507,59,0
507,60,0
507,41,1
507,70,0
507,72,1
507,43,0
507,9,0
507,57,0
507,28,1
507,83,1
507,15,0
507,74,0
507,42,0
507,47,1
508,39,0
508,70,0
508,49,0
508,59,0
508,60,0
508,41,1
508,43,0
508,47,0
508,79,1
508,57,1
508,28,1
508,83,1
508,15,0
508,74,0
508,42,0
508,25,1
508,81,0
508,9,0
508,37,0
508,72,0
509,25,0
509,37,1
509,81,1
509,39,1
509,49,1
509,59,1
509,41,1
509,43,1
509,70,1
509,72,0
509,60,1
509,47,1
509,79,0
509,74,0
509,15,1
509,83,1
509,42,1
509,57,0
509,9,1
509,28,1
510,9,0
510,25,0
510,42,0
510,74,0
510,15,0
510,83,1
510,28,1
510,57,1
510,47,0
510,79,1
510,70,0
510,43,0
510,41,0
510,60,0
510,59,0
510,49,0
510,39,0
510,81,0
510,37,0
510,72,0
511,41,1
511,60,1
511,49,1
511,79,0
511,81,1
511,37,1
511,43,1
511,39,0
511,70,0
511,59,1
511,47,1
511,72,1
511,42,1
511,74,0
511,15,1
511,25,1
511,28,1
511,57,0
511,9,1
511,83,1
512,70,0
512,39,0
512,49,0
512,59,0
512,60,0
512,41,1
512,43,0
512,81,0
512,83,1
512,9,0
512,57,0
512,28,1
512,15,0
512,74,0
512,42,1
512,25,1
512,79,1
512,47,1
512,37,0
512,72,1
513,37,1
513,25,0
513,42,1
513,74,0
513,15,1
513,83,1
513,28,1
513,57,0
513,9,1
513,47,0
513,72,1
513,70,1
513,43,1
513,41,1
513,60,1
513,59,1
513,49,1
513,39,1
513,79,0
513,81,1
514,37,1
514,25,0
514,15,0
514,83,1
514,28,1
514,57,0
514,9,0
514,47,0
514,72,1
514,74,0
514,70,0
514,43,0
514,41,1
514,60,0
514,59,0
514,49,0
514,39,0
514,81,0
514,79,1
514,42,0
515,81,0
515,79,0
515,39,0
515,49,0
515,59,0
515,60,0
515,41,0
515,43,0
515,70,0
515,37,1
515,47,1
515,57,0
515,28,1
515,83,1
515,15,0
515,74,0
515,42,0
515,25,1
515,9,0
515,72,1
516,25,1
516,42,0
516,37,1
516,81,0
516,39,0
516,49,0
516,59,0
516,60,0
516,41,0
516,43,0
516,70,0
516,72,0
516,47,0
516,9,0
516,57,1
516,28,0
516,83,1
516,15,0
516,74,0
516,79,1
517,79,0
517,59,1
517,81,1
517,25,0
517,42,1
517,74,0
517,15,1
517,37,1
517,28,1
517,57,0
517,9,1
517,83,1
517,72,0
517,70,0
517,43,0
517,41,1
517,60,1
517,49,1
517,39,1
517,47,1
518,57,0
518,28,1
518,83,1
518,25,0
518,74,0
518,42,1
518,9,1
518,15,1
518,47,1
518,79,1
518,70,0
518,37,1
518,81,1
518,39,1
518,49,1
518,72,0
518,60,1
518,41,1
518,43,0
518,59,1
519,9,0
519,79,0
519,25,1
519,42,1
519,74,0
519,15,0
519,28,1
519,57,0
519,47,0
519,83,1
519,70,0
519,72,1
519,37,0
519,39,0
519,49,0
519,81,0
519,60,0
519,41,1
519,43,0
519,59,0
520,74,0
520,9,0
520,15,0
520,83,1
520,28,1
520,57,0
520,20,0
520,72,1
520,30,1
520,43,0
520,27,0
520,41,1
520,37,1
520,59,0
520,65,0
520,39,0
520,25,1
520,3,0
520,31,0
520,60,0
521,28,1
521,74,0
521,15,1
521,83,1
521,57,0
521,20,1
521,9,1
521,72,1
521,3,1
521,31,1
521,43,1
521,41,0
521,30,0
521,60,1
521,59,1
521,65,1
521,39,1
521,37,1
521,27,0
521,25,1
522,37,1
522,31,0
522,39,0
522,74,0
522,15,0
522,83,1
522,28,0
522,25,0
522,20,0
522,9,0
522,72,0
522,57,0
522,43,0
522,27,0
522,41,0
522,30,1
522,60,0
522,59,0
522,65,0
522,3,0
523,57,1
523,28,1
523,83,1
523,31,0
523,74,0
523,25,0
523,20,0
523,15,0
523,9,0
523,37,1
523,3,0
523,72,0
523,65,0
523,59,0
523,60,0
523,39,0
523,41,1
523,27,0
523,43,0
523,30,1
524,3,0
524,59,0
524,60,0
524,30,1
524,41,1
524,27,0
524,43,0
524,72,0
524,83,1
524,20,0
524,57,1
524,28,0
524,15,0
524,74,1
524,25,1
524,31,0
524,39,0
524,9,0
524,65,0
524,37,1
525,31,0
525,39,0
525,65,0
525,59,0
525,60,0
525,30,1
525,41,1
525,27,0
525,43,0
525,3,0
525,37,1
525,9,0
525,20,0
525,57,0
525,28,0
525,83,1
525,15,0
525,74,0
525,25,0
525,72,1
526,41,1
526,30,0
526,39,1
526,59,1
526,65,1
526,27,0
526,60,1
526,43,1
526,57,0
526,72,1
526,9,1
526,20,1
526,28,1
526,83,1
526,15,1
526,74,0
526,37,1
526,3,0
526,25,1
526,31,1
527,37,0
527,25,0
527,74,0
527,15,1
527,83,1
527,28,1
527,57,0
527,20,1
527,9,1
527,72,0
527,31,1
527,43,1
527,27,1
527,41,1
527,30,1
527,60,1
527,59,1
527,65,1
527,39,1
527,3,1
528,57,0
528,28,1
528,83,1
528,31,1
528,74,0
528,25,1
528,20,1
528,15,1
528,9,1
528,27,1
528,3,1
528,43,1
528,41,0
528,30,0
528,60,1
528,59,1
528,65,1
528,39,1
528,72,0
528,37,0
529,57,0
529,25,0
529,31,1
529,37,0
529,39,1
529,65,1
529,59,1
529,60,1
529,41,1
529,27,1
529,43,1
529,30,1
529,72,1
529,9,1
529,20,1
529,28,1
529,83,1
529,15,1
529,3,1
529,74,0
530,20,1
530,57,0
530,83,1
530,25,0
530,74,0
530,31,1
530,9,1
530,15,1
530,72,0
530,28,1
530,43,1
530,27,1
530,41,1
530,30,1
530,60,1
530,59,1
530,65,1
530,39,1
530,37,0
530,3,1
531,9,1
531,20,1
531,57,0
531,28,1
531,31,1
531,15,1
531,74,0
531,25,0
531,83,1
531,72,1
531,43,0
531,27,1
531,41,1
531,30,0
531,60,1
531,59,1
531,65,0
531,39,1
531,37,1
531,3,0
532,30,1
532,60,0
532,59,0
532,41,1
532,39,1
532,37,0
532,65,0
532,27,1
532,43,0
532,31,1
532,72,1
532,9,1
532,20,1
532,57,0
532,28,1
532,83,1
532,15,0
532,74,0
532,25,1
532,3,1
533,20,1
533,57,0
533,83,1
533,15,1
533,28,1
533,25,1
533,31,1
533,9,1
533,74,0
533,72,0
533,43,0
533,39,1
533,27,1
533,41,0
533,30,1
533,60,1
533,59,1
533,65,1
533,3,1
533,37,1
534,72,0
534,3,0
534,43,0
534,9,0
534,41,1
534,65,0
534,59,0
534,27,0
534,20,0
534,37,0
534,28,0
534,83,1
534,39,0
534,15,0
534,74,0
534,25,0
534,31,0
534,30,1
534,57,1
534,60,0
535,31,0
535,43,0
535,74,0
535,37,1
535,39,0
535,65,0
535,59,0
535,25,1
535,30,1
535,41,1
535,27,1
535,60,0
535,3,0
535,72,1
535,9,0
535,20,0
535,57,0
535,28,1
535,83,1
535,15,0
536,41,0
536,30,1
536,60,0
536,39,0
536,65,0
536,27,0
536,37,0
536,59,0
536,43,0
536,83,1
536,72,0
536,3,0
536,25,0
536,74,0
536,15,0
536,31,0
536,57,1
536,20,0
536,9,0
536,28,1
537,3,1
537,59,1
537,60,1
537,41,1
537,27,0
537,43,1
537,72,1
537,83,1
537,20,1
537,57,0
537,28,1
537,65,0
537,15,1
537,74,0
537,31,1
537,25,0
537,9,1
537,39,1
537,30,1
537,37,1
538,37,1
538,15,0
538,83,1
538,28,1
538,57,0
538,20,0
538,9,0
538,31,0
538,72,0
538,43,0
538,27,0
538,41,1
538,30,0
538,60,0
538,65,0
538,39,0
538,3,0
538,59,0
538,74,0
538,25,0
539,25,1
539,74,0
539,15,0
539,83,1
539,28,0
539,57,1
539,20,0
539,9,0
539,39,0
539,3,0
539,43,0
539,27,0
539,41,0
539,30,1
539,60,0
539,59,0
539,65,0
539,37,0
539,72,0
539,31,0
540,59,0
540,83,1
540,28,1
540,57,1
540,20,0
540,30,1
540,72,1
540,0,0
540,43,0
540,27,0
540,41,1
540,44,0
540,60,0
540,65,0
540,39,0
540,37,0
540,15,0
540,9,0
540,74,0
540,25,1
541,57,0
541,9,0
541,25,0
541,37,0
541,83,1
541,39,0
541,65,0
541,59,0
541,28,0
541,60,0
541,41,1
541,27,0
541,43,0
541,0,0
541,72,1
541,30,1
541,20,0
541,74,0
541,44,0
541,15,0
542,39,1
542,37,1
542,72,1
542,65,0
542,25,1
542,9,1
542,74,0
542,83,1
542,28,1
542,57,0
542,20,1
542,15,1
542,0,1
542,43,0
542,27,0
542,41,0
542,44,1
542,60,1
542,30,1
542,59,0
543,43,0
543,27,1
543,41,1
543,44,0
543,65,0
543,59,1
543,37,1
543,0,1
543,60,1
543,72,1
543,39,0
543,20,1
543,25,0
543,9,1
543,74,0
543,30,1
543,83,1
543,28,1
543,57,0
543,15,1
544,20,0
544,25,1
544,9,0
544,74,0
544,15,0
544,83,1
544,28,1
544,57,0
544,72,1
544,30,1
544,37,0
544,43,0
544,27,0
544,41,1
544,44,0
544,60,0
544,59,0
544,65,0
544,39,0
544,0,0
545,57,0
545,28,1
545,83,1
545,25,0
545,74,0
545,9,1
545,20,1
545,15,1
545,30,0
545,72,1
545,0,1
545,43,1
545,27,1
545,41,0
545,44,0
545,60,1
545,59,0
545,65,1
545,37,0
545,39,1
546,20,1
546,57,0
546,28,1
546,9,1
546,74,0
546,30,1
546,25,0
546,83,1
546,72,1
546,15,1
546,43,1
546,0,1
546,37,1
546,39,1
546,65,0
546,41,1
546,60,1
546,44,0
546,59,1
546,27,1
547,37,1
547,39,0
547,59,0
547,60,0
547,44,0
547,41,1
547,27,0
547,43,1
547,65,0
547,72,1
547,0,0
547,9,0
547,74,0
547,15,1
547,25,0
547,28,1
547,57,0
547,20,0
547,30,1
547,83,1
548,27,0
548,37,0
548,39,1
548,65,0
548,59,0
548,60,1
548,44,1
548,41,1
548,43,0
548,57,1
548,72,1
548,30,1
548,20,1
548,28,1
548,83,1
548,15,0
548,74,0
548,9,1
548,0,1
548,25,1
549,37,0
549,39,0
549,72,1
549,74,0
549,15,0
549,83,1
549,28,1
549,57,0
549,20,0
549,30,1
549,0,0
549,43,0
549,27,1
549,41,0
549,44,0
549,60,0
549,59,0
549,65,0
549,9,0
549,25,1
550,37,0
550,9,1
550,25,1
550,20,1
550,74,0
550,15,0
550,83,1
550,28,0
550,57,1
550,30,0
550,72,1
550,39,1
550,0,1
550,27,1
550,41,1
550,44,1
550,60,1
550,59,0
550,65,1
550,43,0
551,27,0
551,41,1
551,44,0
551,25,0
551,59,0
551,43,0
551,65,0
551,60,0
551,0,1
551,9,1
551,30,1
551,20,0
551,57,0
551,28,1
551,83,1
551,15,0
551,74,0
551,39,0
551,72,1
551,37,0
552,65,0
552,59,0
552,60,1
552,44,0
552,41,0
552,27,0
552,43,0
552,0,0
552,72,1
552,37,1
552,30,1
552,57,1
552,28,0
552,83,1
552,15,0
552,74,0
552,9,0
552,25,1
552,20,0
552,39,1
553,83,1
553,9,1
553,37,0
553,39,1
553,65,1
553,59,1
553,25,0
553,44,0
553,41,1
553,27,1
553,43,0
553,60,1
553,72,1
553,30,1
553,20,1
553,57,0
553,28,1
553,15,0
553,74,0
553,0,1
554,43,0
554,27,1
554,41,1
554,44,0
554,39,1
554,59,1
554,65,1
554,0,1
554,60,1
554,72,1
554,37,1
554,20,1
554,25,1
554,9,1
554,74,0
554,30,1
554,83,1
554,28,1
554,57,0
554,15,1
555,59,1
555,60,1
555,44,1
555,41,0
555,27,1
555,43,1
555,0,1
555,72,1
555,20,1
555,57,0
555,65,1
555,83,1
555,15,1
555,74,0
555,9,1
555,25,0
555,30,1
555,39,1
555,28,1
555,37,0
556,27,1
556,37,1
556,39,1
556,65,1
556,59,0
556,60,1
556,44,0
556,41,0
556,43,1
556,0,1
556,72,1
556,30,1
556,20,1
556,57,0
556,28,1
556,83,1
556,15,1
556,74,0
556,9,1
556,25,1
557,28,1
557,83,1
557,15,1
557,39,1
557,9,0
557,25,0
557,57,0
557,74,0
557,20,1
557,41,1
557,72,1
557,30,1
557,59,1
557,60,1
557,44,0
557,37,0
557,27,0
557,43,1
557,0,1
557,65,0
558,25,0
558,9,0
558,74,0
558,15,0
558,83,1
558,28,1
558,57,1
558,20,0
558,30,0
558,72,1
558,43,0
558,27,0
558,41,1
558,44,0
558,60,0
558,59,0
558,65,0
558,39,0
558,37,1
558,0,0
559,20,0
559,57,0
559,83,1
559,25,1
559,74,0
559,9,0
559,30,1
559,15,0
559,72,1
559,28,1
559,43,0
559,0,0
559,39,0
559,65,0
559,59,0
559,37,0
559,44,0
559,41,0
559,27,0
559,60,0
560,30,1
560,74,1
560,15,1
560,83,1
560,28,1
560,57,0
560,20,1
560,72,1
560,52,1
560,19,1
560,27,1
560,41,1
560,60,1
560,59,1
560,65,1
560,39,1
560,25,1
560,43,1
560,24,1
560,37,1
561,65,0
561,37,1
561,39,0
561,59,0
561,60,0
561,52,0
561,41,1
561,27,0
561,19,0
561,43,0
561,25,0
561,30,1
561,20,0
561,57,0
561,28,1
561,83,1
561,15,0
561,74,1
561,24,1
561,72,1
562,27,1
562,41,1
562,52,1
562,39,1
562,59,1
562,65,1
562,19,1
562,60,1
562,43,1
562,57,0
562,30,1
562,20,1
562,28,1
562,83,1
562,15,1
562,74,1
562,24,1
562,37,0
562,72,1
562,25,1
563,25,1
563,74,1
563,24,1
563,37,0
563,39,0
563,65,0
563,59,0
563,52,0
563,41,0
563,27,0
563,60,0
563,43,0
563,72,1
563,30,1
563,20,0
563,57,1
563,28,0
563,83,1
563,19,0
563,15,0
564,41,1
564,52,0
564,60,0
564,37,1
564,65,0
564,39,0
564,27,0
564,59,0
564,19,0
564,24,0
564,72,1
564,30,1
564,20,0
564,57,1
564,28,0
564,83,1
564,15,0
564,74,1
564,25,0
564,43,0
565,25,0
565,24,1
565,83,1
565,15,0
565,74,1
565,39,1
565,65,1
565,59,1
565,60,1
565,52,0
565,37,0
565,27,1
565,57,0
565,41,1
565,30,1
565,20,1
565,43,1
565,19,1
565,72,0
565,28,1
566,19,0
566,25,1
566,24,0
566,74,1
566,83,1
566,28,0
566,57,1
566,20,0
566,30,1
566,72,0
566,43,0
566,15,0
566,52,0
566,41,0
566,37,1
566,39,0
566,27,0
566,59,0
566,60,0
566,65,0
567,74,1
567,15,0
567,83,1
567,28,0
567,57,0
567,20,0
567,30,1
567,72,0
567,43,0
567,19,0
567,41,1
567,60,0
567,59,0
567,65,0
567,39,0
567,24,1
567,25,0
567,37,0
567,27,0
567,52,0
568,59,0
568,25,1
568,60,0
568,52,0
568,41,1
568,27,0
568,19,0
568,43,0
568,72,0
568,37,0
568,39,0
568,20,0
568,57,1
568,28,1
568,83,1
568,15,0
568,74,1
568,24,1
568,30,1
568,65,0
569,24,1
569,74,1
569,39,0
569,65,0
569,59,0
569,60,0
569,52,0
569,41,1
569,27,0
569,19,0
569,43,0
569,72,0
569,30,1
569,20,0
569,57,1
569,28,0
569,83,1
569,37,1
569,15,0
569,25,1
570,74,1
570,65,0
570,59,0
570,60,0
570,52,0
570,41,0
570,27,0
570,19,0
570,43,0
570,72,1
570,30,1
570,20,0
570,57,1
570,28,0
570,83,1
570,15,0
570,24,0
570,39,0
570,37,0
570,25,0
571,25,0
571,24,0
571,15,0
571,83,1
571,28,1
571,57,0
571,20,0
571,72,1
571,43,0
571,30,1
571,27,0
571,41,0
571,52,0
571,60,0
571,59,0
571,65,0
571,39,0
571,37,1
571,74,1
571,19,0
572,60,1
572,37,0
572,39,1
572,65,1
572,59,1
572,52,1
572,28,1
572,27,1
572,19,1
572,43,1
572,72,1
572,30,1
572,20,1
572,57,0
572,24,1
572,83,1
572,41,1
572,25,1
572,74,1
572,15,1
573,24,1
573,74,1
573,15,1
573,83,1
573,28,1
573,57,0
573,20,1
573,30,1
573,72,1
573,43,0
573,19,1
573,27,1
573,41,1
573,52,1
573,60,1
573,59,1
573,37,0
573,25,0
573,39,1
573,65,1
574,24,0
574,37,1
574,39,0
574,65,0
574,59,0
574,60,0
574,52,0
574,41,1
574,27,0
574,19,0
574,43,0
574,72,1
574,30,1
574,20,0
574,57,0
574,28,0
574,83,1
574,15,0
574,74,1
574,25,1
575,25,0
575,19,0
575,57,0
575,74,1
575,37,1
575,39,0
575,65,0
575,59,0
575,24,1
575,52,0
575,41,1
575,27,0
575,60,0
575,72,0
575,30,1
575,20,0
575,28,0
575,83,1
575,15,0
575,43,0
576,27,1
576,37,0
576,39,1
576,65,1
576,59,1
576,60,1
576,52,1
576,41,0
576,19,1
576,24,1
576,72,0
576,25,1
576,74,1
576,15,1
576,83,1
576,43,1
576,57,0
576,30,1
576,20,1
576,28,1
577,65,1
577,59,1
577,60,1
577,52,1
577,41,1
577,27,1
577,19,1
577,43,1
577,72,0
577,30,0
577,20,1
577,57,0
577,28,1
577,83,1
577,24,1
577,39,1
577,37,1
577,15,1
577,25,0
577,74,1
578,25,0
578,37,0
578,39,0
578,65,0
578,59,0
578,60,0
578,52,0
578,41,0
578,27,0
578,19,0
578,72,0
578,30,1
578,20,0
578,57,1
578,28,0
578,83,1
578,15,0
578,74,1
578,43,0
578,24,1
579,19,1
579,15,1
579,24,1
579,37,1
579,39,1
579,65,1
579,59,1
579,60,1
579,41,1
579,27,1
579,43,1
579,72,1
579,30,1
579,20,1
579,57,0
579,28,1
579,83,1
579,74,1
579,52,1
579,25,1
580,25,1
580,37,1
580,39,0
580,65,0
580,59,0
580,60,0
580,52,0
580,41,1
580,27,0
580,19,0
580,24,1
580,72,1
580,30,1
580,20,0
580,57,0
580,28,0
580,83,1
580,15,0
580,74,0
580,43,0
581,20,0
581,57,1
581,28,0
581,74,1
581,15,0
581,30,1
581,83,1
581,72,1
581,52,0
581,27,0
581,41,1
581,24,1
581,60,0
581,65,0
581,39,0
581,37,0
581,19,0
581,25,0
581,59,0
581,43,0
582,37,0
582,39,0
582,65,0
582,59,0
582,60,0
582,52,0
582,41,1
582,27,0
582,19,0
582,43,0
582,72,1
582,30,1
582,20,0
582,57,0
582,28,1
582,83,1
582,15,0
582,74,1
582,24,1
