item,worker,label
445,10,1
445,3,2
445,2,1
445,4,0
445,58,1
446,70,1
446,167,1
446,4,0
446,18,1
446,16,1
447,167,1
447,4,0
447,70,0
447,18,3
448,4,0
448,18,1
448,70,0
448,167,1
449,70,0
449,16,1
449,18,1
449,167,1
449,4,0
450,4,0
450,18,1
450,8,1
450,69,2
450,30,2
451,47,0
451,16,2
451,4,0
451,71,0
451,5,0
452,71,0
452,47,1
452,16,0
452,4,0
452,5,1
453,5,2
453,16,1
453,71,0
453,4,0
453,47,0
454,47,1
454,71,0
454,16,2
454,4,0
454,5,2
455,25,1
455,30,1
455,8,0
455,4,0
455,37,2
455,3,2
456,4,0
456,25,1
456,3,2
456,30,0
456,37,2
456,8,3
457,3,2
457,8,1
457,25,0
457,4,0
457,37,2
457,30,1
458,37,2
458,8,1
458,30,1
458,3,2
458,4,0
458,25,0
459,18,0
459,25,1
459,72,1
459,10,1
459,4,0
460,13,2
460,74,2
460,167,1
460,8,2
460,19,1
460,4,0
460,7,3
461,3,2
461,4,0
461,47,0
461,30,0
462,3,2
462,30,2
462,4,0
462,47,1
463,4,0
463,3,2
463,30,1
463,47,1
463,2,0
464,4,0
464,3,2
464,47,0
464,30,0
465,245,0
465,28,2
465,4,0
465,8,1
465,7,1
465,2,2
466,16,2
466,245,0
466,30,1
467,10,1
467,4,0
467,2,0
467,59,3
467,3,2
467,58,1
468,25,3
468,3,2
468,4,0
468,7,3
468,16,0
469,245,0
469,4,0
469,8,1
469,7,1
469,28,2
469,2,1
470,2,1
470,245,0
470,4,0
470,8,1
470,7,1
470,28,2
471,7,1
471,245,0
471,2,1
471,4,0
471,28,1
471,8,1
472,8,1
472,16,2
472,422,1
472,4,0
472,3,2
473,8,0
473,16,2
473,422,0
473,4,0
473,3,2
474,4,0
474,8,0
474,3,2
474,16,0
474,422,0
475,422,1
475,3,2
475,16,2
475,4,0
475,8,1
476,18,1
476,25,2
476,72,0
476,4,0
476,10,1
477,18,0
477,25,0
477,4,0
477,72,1
477,10,1
478,25,1
478,18,1
478,4,0
478,10,1
478,72,1
479,11,1
479,167,1
479,21,1
479,2,1
479,13,2
480,18,0
480,25,0
480,4,0
480,10,1
480,72,1
481,21,2
481,8,2
481,16,2
481,4,0
481,245,2
482,16,0
482,8,2
482,4,0
482,21,2
482,245,2
483,765,2
483,30,1
483,4,0
483,3,2
483,10,1
484,245,0
484,16,0
484,8,1
484,21,0
484,4,0
485,8,2
485,245,2
485,21,2
485,4,0
485,16,0
486,4,0
486,3,2
486,10,1
486,19,2
486,7,2
487,19,2
487,10,1
487,4,0
487,3,2
487,7,1
488,7,1
488,4,0
488,3,2
488,19,2
488,10,1
489,4,0
489,19,2
489,10,1
489,3,2
489,2,2
489,7,1
489,2,2
490,11,1
490,4,0
490,167,1
490,10,1
490,73,2
491,11,1
491,167,1
491,4,0
491,10,1
491,73,0
492,167,1
492,10,1
492,4,0
492,73,0
492,11,1
493,11,1
493,4,0
493,167,1
493,10,1
493,73,0
494,13,2
494,4,0
494,167,1
494,8,1
494,19,1
494,7,1
494,74,1
495,167,1
495,13,2
495,74,2
495,4,0
495,7,2
495,8,2
495,19,2
496,8,2
496,74,2
496,19,1
496,7,2
496,13,2
496,16,0
496,4,0
496,167,1
497,167,1
497,4,0
497,16,2
497,8,2
497,7,1
497,13,2
497,19,2
497,74,2
498,4,0
498,75,0
498,6,0
498,21,0
498,16,1
499,4,0
499,6,2
499,21,2
499,75,1
499,16,1
500,21,1
500,75,2
500,4,0
500,6,2
500,16,1
501,6,2
501,75,1
501,4,0
501,21,1
501,16,2
502,16,1
502,8,2
502,4,0
502,21,1
502,30,1
502,36,1
503,4,0
503,21,2
503,16,3
503,30,2
503,8,2
503,36,1
504,16,2
504,8,1
504,30,1
504,36,1
504,4,0
504,21,1
505,4,0
505,36,1
505,21,0
505,30,1
505,16,3
505,8,0
506,245,0
506,18,0
506,7,1
506,4,0
506,10,1
507,10,1
507,7,1
507,4,0
507,245,0
507,18,1
508,7,1
508,18,1
508,4,0
508,245,1
508,10,1
509,10,1
509,7,1
509,4,0
509,245,0
509,18,0
510,14,0
510,11,1
510,167,1
510,15,2
510,35,0
510,245,0
511,167,1
511,11,1
511,35,1
511,15,1
511,14,1
511,245,1
512,15,1
512,35,0
512,167,1
512,245,0
512,14,0
512,11,1
513,14,1
513,245,1
513,15,2
513,11,1
513,35,1
513,167,1
514,31,1
514,4,0
514,2,2
514,11,1
515,31,1
515,11,1
515,4,0
515,2,0
516,11,1
516,4,0
516,2,2
516,31,1
517,11,1
517,31,1
517,4,0
517,2,2
518,4,0
518,245,2
518,25,1
518,16,3
518,30,2
519,25,0
519,245,0
519,16,1
519,30,1
519,4,0
520,25,0
520,245,2
520,4,0
520,30,2
520,16,0
521,30,1
521,16,2
521,4,0
521,245,0
521,25,0
522,746,1
522,36,1
522,5,0
522,4,0
522,3,2
523,5,2
523,4,0
523,3,2
523,36,1
523,746,0
524,5,1
524,3,2
524,36,1
524,4,0
524,746,2
525,4,0
525,3,2
525,746,1
525,5,0
525,36,1
526,10,1
526,16,2
526,3,2
526,4,0
527,16,3
527,4,0
527,3,2
527,10,1
527,2,1
528,10,1
528,3,2
528,4,0
528,16,2
529,10,1
529,16,0
529,3,2
529,4,0
530,18,1
530,3,2
530,2,2
530,4,0
530,5,1
530,36,1
531,4,0
531,18,1
531,2,2
531,5,1
531,36,1
531,3,2
532,4,0
532,3,2
532,5,0
532,18,1
532,2,0
532,36,1
533,5,0
533,3,2
533,2,1
533,18,1
533,4,0
533,36,1
534,22,1
534,51,0
534,4,0
534,11,1
534,3,2
535,3,2
535,11,1
535,4,0
535,22,2
535,51,0
536,11,1
536,4,0
536,51,0
536,3,2
536,22,1
537,4,0
537,3,2
537,11,1
537,51,0
537,22,1
538,42,0
538,76,0
538,4,0
538,3,2
538,245,0
539,3,2
539,4,0
539,42,1
539,76,0
539,245,0
540,76,0
540,42,0
540,3,2
540,4,0
540,245,0
541,3,2
541,76,0
541,42,0
541,4,0
541,245,0
542,167,1
542,3,2
542,15,1
542,4,0
542,2,0
542,2,0
543,3,2
543,4,0
543,2,0
543,15,2
543,167,1
544,4,0
544,3,2
544,2,1
544,167,1
544,15,0
545,15,1
545,3,2
545,167,1
545,4,0
545,2,2
546,0,2
546,28,1
546,4,0
546,3,2
546,30,2
547,30,1
547,28,1
547,4,0
547,0,1
547,3,2
548,3,2
548,4,0
548,0,1
548,28,2
548,30,1
549,4,0
549,3,2
549,0,1
549,30,2
549,28,1
550,21,1
550,4,0
550,77,0
550,3,2
550,28,1
551,77,0
551,21,1
551,3,2
551,28,1
551,4,0
552,3,2
552,21,1
552,4,0
552,28,2
552,77,1
553,21,0
553,3,2
553,4,0
553,28,1
553,77,0
554,25,1
554,18,1
554,4,0
554,16,2
554,3,2
555,16,1
555,25,1
555,18,1
555,4,0
555,3,2
556,18,1
556,3,2
556,4,0
556,25,1
557,4,0
557,25,1
557,18,1
557,16,3
557,3,2
558,15,1
558,7,2
558,59,0
558,4,0
559,15,1
559,59,0
559,4,0
559,7,2
560,59,1
560,7,3
560,4,0
560,15,2
560,16,0
561,16,2
561,59,1
561,7,2
561,15,2
561,4,0
562,36,1
562,79,1
562,18,1
562,765,1
562,30,2
563,765,0
563,36,1
563,30,0
563,79,1
563,18,1
564,30,2
564,36,1
564,79,2
564,18,1
565,36,1
565,79,1
565,30,2
565,18,1
565,765,0
566,80,2
566,58,1
566,3,2
566,4,0
566,2,2
567,3,2
567,80,2
567,4,0
567,2,2
567,58,2
568,3,2
568,4,0
568,58,1
568,80,2
568,2,2
569,58,1
569,80,2
569,2,2
569,3,2
569,4,0
570,367,1
570,5,0
570,245,2
570,4,0
570,10,1
571,4,0
571,5,1
571,367,1
571,10,1
571,245,2
572,367,1
572,5,2
572,10,1
572,4,0
572,245,2
573,5,2
573,4,0
573,367,1
573,10,1
573,245,2
574,5,2
574,4,0
574,38,1
574,81,1
574,18,1
575,4,0
575,3,2
575,167,1
575,15,1
575,2,2
576,16,2
576,25,1
576,7,1
576,3,2
576,4,0
577,25,2
577,30,2
577,3,2
577,2,2
577,4,0
577,21,2
578,18,1
578,4,0
578,81,1
578,5,0
578,38,1
579,3,2
579,19,2
579,10,1
579,7,1
579,4,0
580,367,2
580,5,1
580,245,1
580,4,0
580,10,1
581,70,2
581,167,1
581,4,0
581,18,1
582,4,0
582,3,2
582,66,1
582,21,2
582,16,0
583,5,0
583,4,0
583,18,1
583,38,1
583,81,1
584,81,1
584,4,0
584,5,2
584,18,1
584,38,1
585,82,2
585,10,1
585,18,1
585,4,0
585,38,1
586,10,1
586,18,0
586,82,0
586,4,0
586,38,0
587,3,2
587,4,0
587,63,2
587,25,0
587,10,1
588,82,0
588,10,1
588,4,0
588,18,0
588,38,0
589,7,3
589,2,2
589,74,0
589,3,2
589,2,2
589,4,0
590,10,1
590,3,2
590,60,0
590,30,0
590,4,0
591,4,0
591,11,1
591,16,2
591,95,0
591,2,1
592,11,1
592,2,0
592,16,0
592,30,0
592,167,1
592,3,2
593,4,0
593,38,1
593,18,1
593,82,1
594,15,2
594,4,0
594,70,0
594,245,1
594,21,0
595,4,0
595,16,0
595,88,1
595,11,1
596,25,0
596,30,0
596,10,1
596,4,0
596,7,1
597,25,0
597,2,2
597,10,1
597,7,3
597,4,0
597,30,1
598,7,1
598,4,0
598,30,0
598,10,1
598,25,0
599,4,0
599,7,2
599,10,1
599,30,0
599,25,0
600,245,0
600,3,2
600,51,0
600,2,0
600,4,0
601,51,0
601,4,0
601,3,2
601,2,2
601,245,0
602,86,2
602,5,1
602,4,0
602,85,2
603,3,2
603,4,0
603,245,3
603,51,0
603,2,3
604,51,0
604,4,0
604,2,0
604,3,2
604,245,0
605,30,1
605,167,1
605,4,0
605,2,0
605,6,2
606,167,1
606,3,2
606,90,0
606,4,0
607,30,1
607,167,1
607,6,2
607,2,0
607,4,0
608,4,0
608,2,1
608,6,1
608,30,1
608,2,3
608,167,1
609,167,0
609,30,1
609,4,0
609,6,2
609,2,2
610,167,1
610,11,1
610,30,1
610,2,2
610,3,2
610,16,0
611,30,1
611,16,2
611,2,2
611,3,2
611,167,1
611,11,1
612,30,1
612,2,2
612,11,1
612,3,2
612,167,1
612,16,2
613,92,2
613,7,1
613,28,2
613,93,2
613,4,0
614,2,1
614,30,2
614,16,2
614,3,2
614,25,1
614,21,0
615,2,2
615,167,1
615,30,1
615,16,2
615,3,2
615,11,1
616,30,1
616,5,2
616,3,2
616,4,0
616,8,1
617,4,0
617,25,1
617,3,2
617,16,0
617,30,2
618,245,2
618,3,2
618,41,1
618,18,1
618,4,0
619,5,0
619,8,1
619,3,2
619,30,1
619,4,0
620,3,2
620,4,0
620,5,1
620,8,1
620,30,1
621,8,1
621,4,0
621,5,0
621,30,1
621,3,2
622,4,0
622,245,1
622,10,1
622,15,0
622,2,2
623,245,1
623,15,0
623,2,2
623,4,0
623,10,1
624,245,1
624,2,1
624,10,1
624,15,0
624,4,0
625,10,1
625,4,0
625,245,1
625,2,2
625,15,0
626,2,2
626,3,2
626,25,1
626,30,2
626,21,0
626,16,2
627,2,2
627,16,3
627,30,2
627,21,0
627,25,1
627,3,2
628,21,0
628,25,1
628,2,0
628,3,2
628,16,0
628,30,2
629,3,2
629,16,1
629,25,1
629,21,0
629,30,2
630,3,2
630,21,1
630,4,0
630,11,1
630,16,3
631,2,2
631,4,0
631,3,2
631,30,1
631,74,1
631,16,1
632,4,0
632,3,2
632,16,2
632,21,1
632,11,1
633,16,0
633,21,1
633,3,2
633,4,0
633,11,1
634,3,2
634,11,1
634,16,2
634,21,1
634,4,0
635,16,2
635,21,1
635,98,1
635,4,0
635,7,3
636,10,1
636,5,0
636,3,2
636,4,0
636,38,1
637,38,1
637,18,0
637,4,0
637,10,1
637,82,0
638,28,1
638,4,0
638,83,1
638,15,0
638,7,1
639,83,1
639,4,0
639,15,0
639,7,1
639,28,2
640,18,1
640,2,2
640,99,1
640,333,1
640,4,0
640,10,1
641,10,1
641,30,1
641,25,1
641,4,0
641,7,3
642,15,2
642,4,0
642,7,1
642,28,2
642,83,1
643,15,1
643,83,3
643,4,0
643,7,2
643,28,0
644,4,0
644,16,3
644,87,2
644,3,2
644,19,2
645,4,0
645,30,2
645,25,1
645,16,1
645,3,2
646,16,1
646,4,0
646,2,1
646,30,1
646,25,2
646,3,2
647,3,2
647,16,2
647,4,0
647,25,0
647,30,1
648,4,0
648,25,1
648,16,2
648,3,2
648,30,1
649,2,0
649,7,1
649,4,0
649,3,2
649,2,0
649,74,2
650,2,2
650,4,0
650,7,1
650,3,2
650,2,0
650,74,1
651,4,0
651,6,2
651,30,1
651,2,2
651,167,0
652,4,0
652,333,0
652,94,1
652,2,0
652,8,2
652,3,2
653,83,1
653,28,2
653,7,1
653,4,0
653,15,0
654,5,1
654,4,0
654,10,1
654,245,1
654,3,2
655,97,0
655,3,2
655,4,0
655,765,0
655,2,2
656,4,0
656,2,2
656,7,1
656,74,1
656,3,2
656,2,2
657,74,0
657,4,0
657,7,1
657,2,0
657,2,0
657,3,2
658,3,2
658,16,0
658,4,0
658,20,2
658,245,2
659,4,0
659,5,1
659,3,2
659,102,1
659,101,2
660,84,0
660,4,0
660,765,0
660,48,0
660,5,0
661,765,3
661,5,1
661,84,0
661,4,0
661,48,0
662,765,0
662,4,0
662,84,2
662,5,2
662,48,0
663,765,0
663,5,1
663,48,0
663,4,0
663,84,2
664,85,1
664,5,1
664,4,0
664,86,2
665,4,0
665,86,0
665,5,2
665,85,0
666,5,0
666,86,2
666,85,2
666,4,0
667,4,0
667,85,2
667,5,2
667,86,2
668,19,0
668,16,2
668,3,2
668,87,0
668,4,0
669,4,0
669,16,1
669,87,0
669,3,2
669,19,0
670,3,2
670,4,0
670,87,0
670,16,2
670,19,0
671,87,0
671,19,0
671,16,2
671,4,0
671,3,2
672,10,1
672,96,3
672,77,2
672,4,0
672,3,2
673,16,2
673,88,1
673,4,0
673,11,1
674,30,1
674,167,1
674,36,1
674,4,0
674,3,2
675,4,0
675,11,1
675,16,2
675,88,2
676,88,1
676,4,0
676,16,0
676,11,1
677,4,0
677,30,1
677,5,1
677,8,0
677,3,2
678,11,1
678,88,1
678,16,0
678,4,0
679,167,1
679,4,0
679,3,2
679,90,2
680,3,2
680,2,2
680,4,0
680,51,2
680,245,2
681,10,1
681,3,2
681,4,0
681,18,1
681,16,3
682,4,0
682,2,2
682,245,2
682,15,2
682,10,1
683,3,2
683,90,2
683,4,0
683,167,1
684,4,0
684,167,1
684,3,2
684,90,0
685,4,0
685,3,2
685,167,1
685,90,0
686,60,2
686,4,0
686,3,2
686,10,1
686,30,1
687,60,1
687,4,0
687,3,2
687,30,1
687,10,1
688,60,1
688,4,0
688,3,2
688,10,1
688,30,1
689,30,0
689,3,2
689,10,1
689,60,1
689,4,0
690,16,2
690,4,0
690,36,2
690,25,3
690,30,3
691,5,1
691,10,1
691,38,1
691,3,2
691,4,0
692,3,2
692,16,0
692,21,3
692,4,0
692,28,2
693,36,0
693,3,2
693,4,0
693,91,3
693,18,1
694,4,0
694,3,2
694,11,1
694,16,2
694,21,3
695,4,0
695,3,2
695,36,2
695,91,0
695,18,1
696,3,2
696,91,0
696,4,0
696,18,1
696,36,1
697,18,1
697,3,2
697,36,1
697,91,0
697,4,0
698,91,0
698,3,2
698,36,2
698,4,0
698,18,1
699,4,0
699,28,1
699,21,0
699,3,2
700,28,2
700,21,0
700,3,2
700,4,0
701,28,2
701,16,2
701,4,0
701,21,0
701,3,2
702,48,1
702,4,0
702,5,0
702,84,2
702,765,3
703,4,0
703,3,2
703,21,2
703,28,2
704,7,1
704,93,2
704,92,2
704,4,0
704,28,2
705,93,0
705,7,2
705,92,3
705,28,2
705,4,0
706,92,2
706,93,2
706,28,2
706,4,0
706,7,1
707,4,0
707,28,2
707,93,2
707,92,1
707,7,1
708,25,0
708,10,1
708,4,0
708,3,2
708,63,2
709,4,0
709,25,0
709,63,2
709,10,1
709,3,2
710,63,0
710,3,2
710,10,1
710,4,0
710,25,0
711,4,0
711,63,0
711,10,1
711,3,2
711,25,2
712,8,2
712,2,3
712,94,2
712,3,2
712,333,3
712,4,0
713,94,1
713,333,1
713,4,0
713,8,2
713,2,1
713,3,2
714,4,0
714,94,1
714,2,2
714,333,1
714,8,1
714,3,2
715,94,0
715,4,0
715,333,2
715,8,2
715,2,2
715,3,2
716,95,0
716,11,1
716,2,2
716,16,0
716,4,0
717,95,1
717,2,2
717,11,1
717,4,0
717,16,1
718,16,2
718,4,0
718,2,0
718,11,1
718,95,1
719,2,2
719,4,0
719,95,2
719,16,3
719,11,1
720,4,0
720,10,1
720,3,2
720,96,1
720,77,1
721,96,2
721,3,2
721,4,0
721,77,1
721,10,1
722,96,1
722,3,2
722,4,0
722,77,1
723,77,0
723,96,0
723,10,1
723,4,0
723,3,2
724,18,1
724,3,2
724,16,1
724,10,1
724,4,0
725,10,1
725,3,2
725,16,2
725,18,1
725,4,0
726,10,1
726,18,1
726,3,2
726,16,2
726,4,0
727,10,1
727,16,0
727,18,0
727,4,0
727,3,2
728,4,0
728,765,1
728,3,2
728,2,2
728,97,2
729,765,1
729,2,2
729,97,1
729,3,2
729,4,0
730,4,0
730,2,0
730,3,2
730,765,1
730,97,1
731,4,0
731,2,0
731,97,2
731,3,2
731,765,0
732,3,2
732,20,1
732,16,1
732,4,0
732,245,0
733,20,2
733,4,0
733,245,2
733,3,2
733,16,2
734,245,2
734,16,2
734,4,0
734,3,2
734,20,2
735,245,2
735,4,0
735,16,3
735,20,2
735,3,2
736,167,1
736,3,2
736,30,1
736,36,1
736,4,0
737,4,0
737,30,1
737,167,1
737,36,1
737,3,2
738,30,1
738,3,2
738,167,1
738,4,0
738,36,1
739,3,2
739,30,1
739,4,0
739,36,1
739,167,1
740,245,3
740,70,0
740,4,0
740,15,0
740,21,0
741,21,1
741,70,1
741,4,0
741,15,0
741,245,1
742,21,2
742,70,0
742,15,2
742,4,0
742,245,2
743,21,2
743,15,2
743,70,0
743,245,2
743,4,0
744,98,0
744,16,2
744,21,1
744,7,1
744,4,0
745,98,0
745,21,1
745,16,0
745,4,0
745,7,2
746,16,3
746,98,0
746,7,1
746,21,2
746,4,0
747,4,0
747,21,2
747,98,0
747,7,1
747,16,0
748,3,2
748,18,1
748,245,0
748,4,0
748,41,0
749,3,2
749,41,1
749,245,1
749,4,0
749,18,1
750,3,2
750,18,1
750,245,1
750,4,0
750,41,1
751,18,1
751,245,1
751,3,2
751,4,0
751,41,1
752,18,1
752,2,0
752,99,1
752,333,2
752,10,1
752,4,0
753,2,0
753,10,1
753,99,1
753,4,0
753,333,2
753,18,1
754,4,0
754,333,2
754,18,1
754,99,1
754,2,1
755,2,2
755,4,0
755,10,1
755,18,1
755,99,1
755,333,0
756,245,2
756,3,2
756,5,2
756,10,1
756,4,0
757,245,2
757,5,2
757,3,2
757,10,1
757,4,0
758,10,1
758,3,2
758,5,1
758,4,0
758,245,2
759,4,0
759,3,2
759,245,0
759,5,1
759,10,1
760,30,1
760,16,2
760,25,1
760,4,0
760,36,1
761,25,2
761,4,0
761,30,1
761,36,1
761,16,0
762,4,0
762,36,1
762,16,2
762,25,1
762,30,1
763,25,1
763,16,0
763,36,1
763,30,1
763,4,0
764,5,2
764,3,2
764,4,0
764,102,2
765,3,2
765,101,2
765,5,2
765,4,0
765,102,1
766,4,0
766,3,2
766,101,2
766,102,1
766,5,0
767,4,0
767,3,2
767,102,1
767,5,2
767,101,2
768,30,1
768,74,2
768,3,2
768,4,0
768,2,2
769,3,2
769,4,0
769,2,1
769,74,1
769,16,0
769,30,1
770,4,0
770,74,0
770,16,0
770,3,2
770,30,1
770,2,2
771,2,0
771,30,1
771,16,2
771,74,1
771,4,0
771,3,2
772,38,1
772,5,1
772,4,0
772,3,2
772,10,1
773,4,0
773,38,1
773,10,1
773,5,2
773,3,2
774,4,0
774,10,1
774,5,1
774,38,1
774,3,2
775,666,1
775,555,3
775,222,0
775,112,0
775,0,2
776,112,1
776,666,1
776,555,1
776,0,2
776,222,2
777,666,1
777,0,2
777,555,2
777,222,2
777,112,2
778,222,2
778,0,2
778,666,1
778,112,2
778,555,2
779,555,1
779,333,2
779,433,2
779,666,1
779,222,1
780,333,2
780,223,2
780,211,1
780,200,2
781,333,2
781,223,0
781,211,1
781,200,2
782,234,2
782,0,2
782,222,2
782,555,2
782,666,1
783,200,2
783,223,2
783,333,2
783,211,2
784,223,2
784,211,1
784,333,2
784,200,2
785,555,1
785,222,0
785,0,2
785,234,1
785,666,1
786,666,1
786,0,1
786,234,1
786,222,0
786,555,0
787,222,2
787,1,1
787,0,2
787,111,1
787,555,1
788,222,2
788,111,1
788,555,2
788,311,2
788,300,2
789,0,2
789,222,0
789,234,1
789,666,1
789,555,0
790,666,1
790,234,1
790,0,1
790,555,0
790,222,0
791,111,1
791,167,1
791,67,2
791,222,1
791,23,2
792,67,2
792,222,1
792,23,2
792,111,1
792,167,1
793,67,2
793,222,1
793,111,1
793,167,1
793,23,2
794,167,1
794,67,2
794,222,1
794,111,1
794,23,2
795,111,1
795,222,0
795,245,2
795,23,2
795,100,1
796,744,2
796,23,2
796,34,2
796,222,1
796,111,1
797,111,1
797,23,2
797,245,2
797,222,1
797,100,2
798,23,2
798,167,0
798,0,1
798,222,1
798,555,2
799,222,1
799,245,0
799,23,2
799,111,0
799,100,0
800,245,1
800,111,1
800,222,1
800,23,2
800,100,1
801,333,1
801,111,1
801,222,1
801,256,2
801,267,1
802,111,0
802,222,0
802,333,1
802,256,2
802,267,1
803,222,0
803,333,1
803,256,2
803,267,1
803,111,0
804,111,0
804,267,1
804,333,1
804,222,0
804,256,2
805,0,2
805,223,2
805,222,0
805,278,1
805,289,2
806,223,2
806,278,1
806,0,2
806,289,2
806,222,0
807,278,1
807,289,1
807,0,2
807,222,0
807,223,2
808,0,2
808,167,1
808,222,1
808,555,1
808,134,1
809,23,1
809,345,1
809,744,2
809,400,1
809,222,1
810,67,1
810,222,1
810,23,0
810,555,1
810,0,2
811,289,2
811,0,1
811,223,2
811,222,2
811,278,0
812,555,2
812,111,1
812,222,1
812,311,0
812,300,2
813,111,1
813,222,2
813,555,2
813,311,0
813,300,2
814,111,0
814,222,2
814,311,2
814,300,2
814,555,2
815,300,1
815,111,1
815,222,0
815,555,0
815,311,2
816,744,2
816,0,2
816,322,1
816,222,0
816,1,1
817,744,2
817,222,0
817,0,2
817,1,1
817,322,1
818,1,1
818,222,2
818,322,1
818,744,2
818,0,2
819,0,2
819,112,0
819,666,1
819,555,3
819,222,0
820,222,0
820,555,3
820,0,2
820,1,1
820,100,1
821,111,0
821,0,2
821,222,0
821,23,1
821,333,2
822,744,2
822,222,0
822,23,1
822,45,2
822,334,1
823,222,2
823,0,2
823,744,2
823,1,1
823,322,1
824,666,1
824,211,0
824,100,1
824,222,1
824,0,2
825,111,0
825,222,0
825,67,2
825,167,1
825,23,1
826,211,0
826,100,2
826,222,1
826,0,2
826,666,1
827,222,2
827,0,2
827,555,1
827,123,2
827,666,1
828,100,0
828,222,1
828,211,0
828,666,1
828,0,2
829,666,1
829,100,1
829,0,2
829,222,1
829,211,0
830,555,1
830,45,1
830,222,2
830,0,2
831,0,2
831,222,2
831,45,1
831,555,1
832,222,2
832,555,1
832,0,2
832,45,1
833,45,1
833,555,1
833,222,2
833,0,2
834,23,1
834,744,2
834,334,2
834,45,1
834,222,0
835,23,1
835,45,1
835,222,1
835,744,2
835,334,2
836,0,2
836,112,1
836,222,1
836,666,2
836,555,0
837,345,1
837,222,2
837,0,2
837,356,2
837,23,2
838,223,1
838,333,2
838,211,1
838,200,1
839,111,1
839,222,1
839,333,2
839,267,1
839,23,2
840,222,1
840,334,1
840,744,2
840,45,2
840,23,2
841,744,1
841,334,1
841,222,1
841,45,2
841,23,2
842,0,2
842,345,2
842,356,1
842,23,2
842,222,2
843,23,2
843,222,2
843,356,2
843,345,1
843,0,2
844,0,1
844,356,1
844,222,1
844,345,1
844,23,2
845,356,1
845,0,2
845,222,1
845,23,2
845,345,1
846,0,2
846,100,2
846,222,2
846,1,1
846,555,2
847,222,2
847,1,1
847,100,2
847,0,2
847,555,1
848,222,0
848,100,1
848,1,1
848,0,2
848,555,2
849,100,1
849,0,2
849,555,2
849,222,0
849,1,1
850,167,1
850,356,1
850,0,2
850,211,1
850,222,1
851,555,0
851,367,1
851,666,1
851,222,0
851,744,2
852,555,0
852,666,1
852,744,2
852,222,0
852,367,1
853,744,2
853,367,1
853,222,0
853,666,1
853,555,0
854,744,2
854,367,1
854,666,1
854,555,0
854,222,0
855,555,1
855,123,1
855,0,2
855,666,1
855,222,0
856,555,1
856,222,0
856,0,2
856,666,1
856,123,1
857,555,1
857,222,0
857,0,2
857,666,1
857,123,1
858,666,1
858,0,2
858,222,0
858,555,1
858,123,1
859,222,2
859,1,2
859,0,2
859,111,1
859,555,1
860,111,1
860,1,2
860,222,2
860,555,1
860,0,2
861,555,1
861,222,2
861,111,1
861,1,1
861,0,2
862,0,2
862,111,0
862,222,2
862,666,1
863,333,2
863,222,0
863,555,2
863,0,2
864,0,2
864,111,1
864,222,2
864,555,1
864,666,1
865,222,2
865,111,1
865,0,2
865,555,1
865,1,1
866,0,2
866,234,1
866,555,1
866,222,1
866,111,1
867,555,1
867,222,1
867,111,1
867,0,2
867,234,1
868,222,1
868,0,2
868,555,1
868,111,1
868,234,1
869,234,1
869,111,1
869,0,2
869,222,1
869,555,1
870,222,2
870,666,1
870,378,1
870,555,2
870,0,2
871,555,2
871,378,1
871,0,2
871,666,1
871,222,2
872,222,3
872,111,3
872,23,3
872,245,3
872,100,1
873,234,3
873,389,0
873,555,3
873,222,0
873,0,3
874,100,2
874,445,3
874,222,3
874,555,3
875,0,3
875,666,3
875,211,3
875,222,3
875,100,3
876,0,3
876,167,3
876,222,0
876,23,3
876,555,3
877,0,3
877,111,3
877,222,3
877,555,3
877,333,3
878,666,3
878,222,3
878,744,0
878,367,3
878,555,3
879,222,3
879,333,3
879,211,3
879,89,3
879,111,3
880,0,3
880,111,1
880,222,3
880,333,3
880,411,3
881,666,0
881,378,1
881,222,0
881,555,1
881,0,2
882,555,0
882,378,1
882,0,2
882,222,0
882,666,1
883,222,0
883,555,0
883,0,2
883,389,1
883,234,1
884,389,1
884,222,0
884,555,0
884,234,1
884,0,2
885,0,2
885,234,1
885,222,0
885,389,0
885,555,0
886,555,0
886,389,1
886,0,2
886,234,1
886,222,0
887,222,0
887,555,0
887,0,2
887,333,2
888,0,2
888,333,2
888,222,0
888,555,0
889,0,2
889,333,2
889,222,0
889,555,0
890,222,0
890,333,2
890,555,0
890,0,2
891,111,1
891,0,2
891,333,2
891,222,0
891,23,1
892,222,0
892,333,2
892,23,1
892,111,1
892,0,2
893,333,2
893,0,2
893,222,0
893,23,1
893,111,1
894,111,1
894,222,1
894,333,2
894,23,1
894,0,2
895,222,0
895,23,1
895,333,1
895,100,0
895,1,1
896,100,0
896,23,1
896,222,0
896,1,1
896,333,1
897,222,0
897,23,0
897,100,0
897,1,0
897,333,0
898,1,1
898,222,0
898,0,2
898,322,1
898,744,2
899,23,2
899,222,1
899,333,2
899,1,1
899,100,2
900,378,1
900,666,2
900,222,1
900,0,1
900,555,0
901,222,0
901,666,1
901,333,2
901,111,1
901,0,1
902,23,2
902,222,2
902,100,2
902,1,0
902,333,2
903,289,1
903,278,2
903,222,2
903,223,2
903,0,2
904,222,2
904,111,1
904,267,1
904,256,1
904,333,2
905,400,3
905,345,2
905,23,1
905,744,2
905,222,0
906,744,2
906,400,1
906,345,2
906,222,2
906,23,1
907,345,2
907,23,2
907,744,2
907,222,2
907,400,0
908,23,1
908,400,0
908,222,1
908,345,2
908,744,2
909,111,1
