item,worker,label
3845,154,0
3509,154,0
1318,154,0
2291,154,0
4708,154,0
3845,187,0
3509,187,0
1318,187,0
2291,187,1
4708,187,0
3336,154,0
228,154,0
1922,154,0
3693,154,0
592,154,0
3336,153,0
228,153,1
1922,153,1
3693,153,0
592,153,1
3336,47,1
228,47,0
1922,47,0
3693,47,1
592,47,0
3336,48,1
228,48,1
1922,48,1
3693,48,1
592,48,0
3336,194,0
228,194,1
1922,194,1
3693,194,0
592,194,1
1133,48,1
140,48,0
4459,48,0
2694,48,1
2621,48,1
1133,8,1
140,8,0
4459,8,0
2694,8,1
2621,8,1
1133,190,1
140,190,0
4459,190,0
2694,190,1
2621,190,1
1133,68,1
140,68,1
4459,68,0
2694,68,1
2621,68,0
1133,194,1
140,194,1
4459,194,0
2694,194,1
2621,194,0
2944,190,1
3713,190,1
4949,190,0
4788,190,0
3961,190,0
2944,194,0
3713,194,0
4949,194,0
4788,194,0
3961,194,0
2944,48,0
3713,48,1
4949,48,1
4788,48,0
3961,48,0
2944,131,1
3713,131,0
4949,131,0
4788,131,0
3961,131,0
2944,182,0
3713,182,0
4949,182,0
4788,182,0
3961,182,0
1299,182,1
1795,182,1
4917,182,0
3911,182,1
4000,182,0
1299,166,1
1795,166,1
4917,166,0
3911,166,0
4000,166,0
1299,131,1
1795,131,0
4917,131,0
3911,131,0
4000,131,0
1299,121,1
1795,121,1
4917,121,0
3911,121,1
4000,121,0
1299,48,1
1795,48,1
4917,48,0
3911,48,0
4000,48,0
393,40,0
3601,40,1
2075,40,1
2436,40,0
2019,40,1
393,48,1
3601,48,1
2075,48,1
2436,48,1
2019,48,1
393,34,1
3601,34,0
2075,34,1
2436,34,0
2019,34,1
393,42,1
3601,42,0
2075,42,1
2436,42,0
2019,42,1
393,64,1
3601,64,0
2075,64,1
2436,64,0
2019,64,1
3447,181,0
2575,181,0
2365,181,1
2703,181,0
3181,181,0
3447,194,0
2575,194,0
2365,194,1
2703,194,0
3181,194,0
3447,64,0
2575,64,0
2365,64,1
2703,64,0
3181,64,0
3447,48,0
2575,48,0
2365,48,1
2703,48,0
3181,48,0
3447,2,0
2575,2,0
2365,2,1
2703,2,0
3181,2,0
1618,190,1
4912,190,1
4226,190,0
237,190,1
364,190,1
1618,173,1
4912,173,1
4226,173,0
237,173,1
364,173,1
1618,54,1
4912,54,1
4226,54,0
237,54,1
364,54,1
1618,194,1
4912,194,1
4226,194,0
237,194,1
364,194,1
1618,181,1
4912,181,0
4226,181,0
237,181,1
364,181,1
3114,2,0
2859,2,0
2746,2,0
206,2,1
2181,2,1
3114,194,0
2859,194,0
2746,194,0
206,194,1
2181,194,1
3114,64,0
2859,64,0
2746,64,0
206,64,0
2181,64,1
3114,48,0
2859,48,0
2746,48,0
206,48,1
2181,48,1
3114,154,0
2859,154,0
2746,154,0
206,154,0
2181,154,0
1747,48,1
2934,48,0
4613,48,0
3976,48,0
1663,48,1
1747,190,1
2934,190,0
4613,190,0
3976,190,0
1663,190,1
1747,194,1
2934,194,0
4613,194,1
3976,194,0
1663,194,1
1747,64,1
2934,64,0
4613,64,0
3976,64,0
1663,64,1
1747,54,1
2934,54,0
4613,54,0
3976,54,0
1663,54,1
4908,48,1
3301,48,1
86,48,0
2695,48,0
928,48,0
4908,36,1
3301,36,0
86,36,1
2695,36,0
928,36,0
4908,65,1
3301,65,1
86,65,1
2695,65,0
928,65,1
4908,163,1
3301,163,1
86,163,0
2695,163,1
928,163,0
4908,190,1
3301,190,0
86,190,0
2695,190,0
928,190,0
1485,194,1
1597,194,1
4819,194,1
3984,194,0
111,194,1
1485,131,1
1597,131,1
4819,131,0
3984,131,0
111,131,1
1485,121,1
1597,121,1
4819,121,0
3984,121,0
111,121,1
1485,48,1
1597,48,1
4819,48,0
3984,48,0
111,48,1
1485,65,1
1597,65,1
4819,65,1
3984,65,0
111,65,0
4268,54,0
1157,54,1
3656,54,0
659,54,0
4268,48,1
1157,48,1
3656,48,0
1037,48,1
659,48,1
4268,182,0
1157,182,1
3656,182,0
1037,182,1
659,182,1
4268,194,0
1157,194,1
3656,194,1
1037,194,1
659,194,1
4268,131,0
1157,131,1
3656,131,0
1037,131,1
659,131,1
4590,190,0
2488,190,0
4901,190,0
689,190,1
376,190,1
4590,194,0
2488,194,0
4901,194,0
689,194,1
376,194,1
4590,131,0
2488,131,0
4901,131,0
689,131,1
376,131,0
4590,0,1
2488,0,1
4901,0,1
689,0,0
376,0,1
4590,48,1
2488,48,0
4901,48,0
689,48,1
376,48,1
2277,181,1
3443,181,0
941,181,1
2083,181,0
1407,181,1
2277,154,1
3443,154,0
941,154,1
2083,154,1
1407,154,1
2277,194,1
3443,194,0
941,194,1
2083,194,0
1407,194,1
2277,48,0
3443,48,0
941,48,1
2083,48,1
1407,48,1
2277,64,0
3443,64,0
941,64,1
2083,64,0
1407,64,1
2998,131,0
4545,131,0
4145,131,0
3727,131,0
3398,131,0
2998,182,0
4545,182,0
4145,182,0
3727,182,0
3398,182,0
2998,127,0
4545,127,0
4145,127,0
3727,127,0
3398,127,0
2998,194,0
4545,194,0
4145,194,0
3727,194,0
3398,194,0
2998,48,0
4545,48,1
4145,48,0
3727,48,0
3398,48,0
2596,26,0
755,26,1
4731,26,0
1210,26,1
4836,26,0
2596,194,0
755,194,1
4731,194,0
1210,194,1
4836,194,0
2596,2,0
755,2,1
4731,2,0
1210,2,1
4836,2,0
2596,121,0
755,121,1
4731,121,0
1210,121,1
4836,121,0
2596,48,0
755,48,1
4731,48,1
1210,48,1
4836,48,0
4720,194,0
4018,194,0
4698,194,0
1570,194,1
4535,194,0
4720,190,0
4018,190,0
4698,190,0
1570,190,1
4535,190,0
4720,125,0
4018,125,0
4698,125,0
1570,125,1
4535,125,0
4720,48,0
4018,48,0
4698,48,0
1570,48,1
4535,48,1
4720,3,0
4018,3,0
4698,3,0
1570,3,1
4535,3,0
2068,121,1
3752,121,0
642,121,1
32,121,1
1622,121,1
2068,194,1
3752,194,0
642,194,1
32,194,1
1622,194,1
2068,48,1
3752,48,1
642,48,1
32,48,1
1622,48,1
2068,154,0
3752,154,0
642,154,1
32,154,1
1622,154,1
2068,200,0
3752,200,0
642,200,1
32,200,1
1622,200,1
2759,48,0
331,48,1
3199,48,0
1241,48,1
3440,48,0
2759,2,1
331,2,1
3199,2,1
1241,2,1
3440,2,0
2759,23,0
331,23,1
3199,23,0
1241,23,1
3440,23,0
2759,21,0
331,21,1
3199,21,1
1241,21,1
3440,21,1
2759,194,0
331,194,1
3199,194,1
1241,194,1
3440,194,0
1607,181,1
1382,181,1
1051,181,1
2079,181,0
4384,181,0
1607,54,1
1382,54,0
1051,54,1
2079,54,1
4384,54,0
1607,127,1
1382,127,1
1051,127,1
2079,127,1
4384,127,1
1607,26,1
1382,26,1
1051,26,1
2079,26,1
4384,26,0
1607,48,1
1382,48,0
1051,48,1
2079,48,1
4384,48,0
3611,194,0
1424,194,0
213,194,1
1048,194,1
4257,194,0
3611,10,0
1424,10,0
213,10,1
1048,10,1
4257,10,0
3611,48,0
1424,48,1
213,48,1
1048,48,1
4257,48,0
3611,58,0
1424,58,0
213,58,1
1048,58,1
4257,58,0
3611,26,0
1424,26,0
213,26,1
1048,26,1
4257,26,0
2268,98,0
2667,98,1
580,98,1
1984,98,1
2018,98,0
2268,131,1
2667,131,0
580,131,1
1984,131,1
2018,131,1
2268,194,1
2667,194,0
580,194,1
1984,194,1
2018,194,1
2268,48,1
2667,48,0
580,48,1
1984,48,1
2018,48,0
2268,190,1
2667,190,1
580,190,1
1984,190,1
2018,190,1
4885,181,0
2114,181,1
1539,181,1
1637,181,1
1941,181,0
4885,58,0
2114,58,1
1539,58,1
1637,58,1
1941,58,0
4885,179,0
2114,179,1
1539,179,1
1637,179,1
1941,179,0
4885,194,0
2114,194,1
1539,194,1
1637,194,1
1941,194,0
4885,169,0
2114,169,1
1539,169,1
1637,169,1
1941,169,0
3901,54,0
4808,54,0
3083,54,0
4439,54,0
1083,54,0
3901,194,0
4808,194,0
3083,194,0
4439,194,0
1083,194,0
3901,48,1
4808,48,1
3083,48,0
4439,48,0
1083,48,1
3901,125,0
4808,125,0
3083,125,0
4439,125,0
1083,125,1
3901,10,0
4808,10,0
3083,10,0
4439,10,0
1083,10,1
428,131,1
3391,131,0
4614,131,0
2272,131,1
3215,131,1
428,48,1
3391,48,0
4614,48,0
2272,48,0
3215,48,0
428,194,1
3391,194,0
4614,194,0
2272,194,1
3215,194,0
428,64,1
3391,64,0
4614,64,0
2272,64,1
3215,64,0
428,36,1
3391,36,0
4614,36,0
2272,36,1
3215,36,0
3552,48,1
3969,48,1
2427,48,1
3080,48,1
4468,48,0
3552,190,0
3969,190,0
2427,190,1
3080,190,0
4468,190,0
3552,36,0
3969,36,0
2427,36,1
3080,36,0
4468,36,0
3552,54,0
3969,54,0
2427,54,1
3080,54,0
4468,54,0
3552,166,0
3969,166,0
2427,166,1
3080,166,0
4468,166,1
3428,187,0
752,187,0
1973,187,1
3872,187,1
1123,187,1
3428,190,0
752,190,1
1973,190,1
3872,190,0
1123,190,1
3428,58,0
752,58,1
1973,58,1
3872,58,0
1123,58,1
3428,179,0
752,179,1
1973,179,1
3872,179,0
1123,179,1
3428,194,0
752,194,0
1973,194,1
3872,194,0
1123,194,1
1295,21,1
3974,21,0
3970,21,0
4219,21,0
634,21,1
1295,194,1
3974,194,0
3970,194,0
4219,194,0
634,194,1
1295,27,1
3974,27,0
3970,27,1
4219,27,0
634,27,0
1295,48,0
3974,48,0
3970,48,0
4219,48,1
634,48,0
1295,181,1
3974,181,0
3970,181,0
4219,181,0
634,181,1
2539,54,0
1975,54,1
192,54,1
3652,54,0
1448,54,1
2539,58,0
1975,58,1
192,58,1
3652,58,0
1448,58,1
2539,26,0
1975,26,1
192,26,1
3652,26,0
1448,26,1
2539,190,0
1975,190,1
192,190,1
3652,190,0
1448,190,1
2539,194,0
1975,194,1
192,194,1
3652,194,0
1448,194,1
4161,194,0
2933,194,0
2119,194,1
4265,194,0
978,194,1
4161,111,1
2933,111,0
2119,111,1
4265,111,0
978,111,1
4161,166,0
2933,166,0
2119,166,1
4265,166,1
978,166,1
4161,48,1
2933,48,1
2119,48,1
4265,48,1
978,48,1
4161,182,0
2933,182,0
2119,182,1
4265,182,0
978,182,1
2045,194,1
1554,194,1
4842,194,0
4552,194,0
1344,194,1
2045,154,1
1554,154,1
4842,154,0
4552,154,0
1344,154,1
2045,135,1
1554,135,0
4842,135,0
4552,135,1
1344,135,1
2045,64,1
1554,64,1
4842,64,0
4552,64,0
1344,64,1
2045,68,1
1554,68,1
4842,68,0
4552,68,0
1344,68,1
2924,64,0
1137,64,0
4148,64,0
1274,64,1
3468,64,0
2924,48,0
1137,48,0
4148,48,1
1274,48,1
3468,48,0
2924,36,0
1137,36,1
4148,36,0
1274,36,1
3468,36,0
2924,54,0
1137,54,0
4148,54,0
1274,54,1
3468,54,0
2924,21,0
1137,21,0
4148,21,0
1274,21,1
3468,21,0
2454,127,1
2540,127,0
3097,127,0
115,127,1
3738,127,1
2454,26,1
2540,26,1
3097,26,0
115,26,1
3738,26,1
2454,48,1
2540,48,1
3097,48,1
115,48,1
3738,48,1
2454,68,1
2540,68,0
3097,68,0
115,68,1
3738,68,1
2454,194,1
2540,194,0
3097,194,0
115,194,1
3738,194,0
2761,194,0
3589,194,0
1605,194,1
83,194,1
4968,194,0
2761,121,0
3589,121,0
1605,121,1
83,121,1
4968,121,0
2761,48,0
3589,48,0
1605,48,1
83,48,1
4968,48,0
2761,64,0
3589,64,0
1605,64,0
83,64,1
4968,64,0
2761,179,0
3589,179,0
1605,179,0
83,179,1
4968,179,0
2233,128,1
4556,128,0
4822,128,0
65,128,1
248,128,1
2233,194,1
4556,194,0
4822,194,0
65,194,1
248,194,1
2233,48,1
4556,48,0
4822,48,0
65,48,0
248,48,1
2233,138,1
4556,138,0
4822,138,0
65,138,1
248,138,1
2233,125,1
4556,125,0
4822,125,0
65,125,1
248,125,1
2851,154,0
958,154,1
2657,154,0
71,154,1
4345,154,0
2851,190,0
958,190,1
2657,190,0
71,190,1
4345,190,0
2851,131,0
958,131,1
2657,131,1
71,131,1
4345,131,0
2851,48,0
958,48,1
2657,48,1
71,48,1
4345,48,0
2851,182,0
958,182,1
2657,182,0
71,182,1
4345,182,0
4724,194,0
1859,194,1
3214,194,0
278,194,1
3470,194,0
4724,46,1
1859,46,1
3214,46,0
278,46,1
3470,46,0
4724,64,0
1859,64,0
3214,64,0
278,64,1
3470,64,0
4724,48,0
1859,48,1
3214,48,1
278,48,1
3470,48,1
4724,190,0
1859,190,1
3214,190,0
278,190,1
3470,190,0
343,128,1
2418,128,1
3761,128,0
1354,128,1
4046,128,0
343,181,1
2418,181,1
3761,181,0
1354,181,0
4046,181,0
343,190,1
2418,190,1
3761,190,1
1354,190,1
4046,190,0
343,48,1
2418,48,1
3761,48,1
1354,48,1
4046,48,0
343,194,1
2418,194,1
3761,194,0
1354,194,1
4046,194,0
1179,64,1
4098,64,0
1163,64,1
84,64,1
1240,64,1
1179,48,1
4098,48,0
1163,48,1
84,48,1
1240,48,1
1179,21,1
4098,21,0
1163,21,1
84,21,1
1240,21,1
1179,10,1
4098,10,0
1163,10,1
84,10,1
1240,10,1
1179,194,1
4098,194,0
1163,194,1
84,194,1
1240,194,1
2745,194,0
1628,194,1
2627,194,0
3124,194,0
3429,194,0
2745,192,0
1628,192,1
2627,192,0
3124,192,0
3429,192,0
2745,131,0
1628,131,0
2627,131,0
3124,131,0
3429,131,0
2745,48,0
1628,48,1
2627,48,0
3124,48,0
3429,48,0
2745,187,0
1628,187,0
2627,187,0
3124,187,0
3429,187,0
3323,190,0
3261,190,0
2034,190,1
850,190,1
3807,190,0
3323,131,0
3261,131,0
2034,131,1
850,131,1
3807,131,0
3323,48,1
3261,48,1
2034,48,1
850,48,1
3807,48,0
3323,163,1
3261,163,1
2034,163,1
850,163,1
3807,163,0
3323,166,0
3261,166,0
2034,166,1
850,166,1
3807,166,0
1701,48,1
4634,48,0
1428,48,1
1886,48,1
3415,48,0
1701,125,1
4634,125,0
1428,125,1
1886,125,1
3415,125,0
1701,127,1
4634,127,0
1428,127,1
1886,127,1
3415,127,0
1701,182,1
4634,182,0
1428,182,1
1886,182,1
3415,182,0
1701,118,1
4634,118,0
1428,118,1
1886,118,1
3415,118,0
1278,54,0
3884,54,1
975,54,1
1821,54,1
750,54,1
1278,128,0
3884,128,1
975,128,1
1821,128,1
750,128,1
1278,125,0
3884,125,1
975,125,1
1821,125,1
750,125,1
1278,58,0
3884,58,1
975,58,1
1821,58,1
750,58,1
1278,194,0
3884,194,0
975,194,1
1821,194,1
750,194,1
2117,2,1
1762,2,1
280,2,1
1776,2,1
2799,2,1
2117,174,0
1762,174,1
280,174,1
1776,174,1
2799,174,0
2117,194,1
1762,194,1
280,194,1
1776,194,1
2799,194,0
2117,65,1
1762,65,1
280,65,1
1776,65,0
2799,65,0
2117,48,1
1762,48,1
280,48,1
1776,48,1
2799,48,0
3871,187,1
821,187,1
706,187,1
259,187,1
3579,187,1
3871,194,0
821,194,1
706,194,1
259,194,1
3579,194,0
3871,48,1
821,48,1
706,48,1
259,48,1
3579,48,1
3871,54,0
821,54,1
706,54,1
259,54,1
3579,54,0
3871,65,0
821,65,1
706,65,1
259,65,1
3579,65,1
3064,48,1
2319,48,1
1446,48,1
125,48,1
1178,48,1
3064,190,0
2319,190,1
1446,190,1
125,190,0
1178,190,1
3064,166,0
2319,166,1
1446,166,1
125,166,1
1178,166,1
3064,111,0
2319,111,1
1446,111,1
125,111,1
1178,111,1
3064,194,0
2319,194,1
1446,194,1
125,194,1
1178,194,1
2973,118,0
2449,118,1
3001,118,0
1931,118,1
2697,118,1
2973,194,0
2449,194,1
3001,194,0
1931,194,1
2697,194,0
2973,190,0
2449,190,1
3001,190,0
1931,190,1
2697,190,0
2973,181,0
2449,181,1
3001,181,0
1931,181,1
2697,181,1
2973,48,0
2449,48,1
3001,48,1
1931,48,1
2697,48,0
4053,21,0
1658,21,1
4464,21,0
3518,21,1
1925,21,1
4053,125,0
1658,125,1
4464,125,0
3518,125,0
1925,125,1
4053,194,0
1658,194,1
4464,194,0
3518,194,0
1925,194,1
4053,26,0
1658,26,0
4464,26,0
3518,26,0
1925,26,1
4053,48,0
1658,48,0
4464,48,0
3518,48,1
1925,48,0
3448,127,0
1065,127,1
3197,127,0
3690,127,0
2213,127,1
3448,48,1
1065,48,1
3197,48,1
3690,48,0
2213,48,0
3448,190,0
1065,190,1
3197,190,0
3690,190,0
2213,190,1
3448,58,0
1065,58,1
3197,58,0
3690,58,0
2213,58,1
3448,3,0
1065,3,1
3197,3,0
3690,3,1
2213,3,1
3035,121,0
1350,121,1
1752,121,1
3867,121,0
3682,121,0
3035,48,0
1350,48,1
1752,48,1
3867,48,0
3682,48,0
3035,190,0
1350,190,1
1752,190,1
3867,190,0
3682,190,1
3035,194,0
1350,194,1
1752,194,1
3867,194,0
3682,194,0
3035,58,0
1350,58,1
1752,58,1
3867,58,0
3682,58,0
692,64,1
2570,64,1
4995,64,0
2638,64,0
4549,64,0
692,48,1
2570,48,1
4995,48,0
2638,48,0
4549,48,1
692,193,1
2570,193,1
4995,193,0
2638,193,0
4549,193,0
692,194,1
2570,194,0
4995,194,0
2638,194,0
4549,194,0
692,192,1
2570,192,0
4995,192,0
2638,192,0
4549,192,0
4916,182,0
1897,182,0
1736,182,1
1127,182,1
4150,182,0
4916,13,0
1897,13,0
1736,13,1
1127,13,1
4150,13,0
4916,67,0
1897,67,0
1736,67,0
1127,67,1
4150,67,0
4916,48,1
1897,48,0
1736,48,1
1127,48,1
4150,48,0
4916,154,0
1897,154,0
1736,154,1
1127,154,1
4150,154,1
3699,76,1
1832,76,0
3550,76,1
3409,76,0
779,76,0
3699,64,0
1832,64,0
3550,64,0
3409,64,0
779,64,0
3699,194,0
1832,194,0
3550,194,0
3409,194,0
779,194,0
3699,48,1
1832,48,1
3550,48,1
3409,48,0
779,48,0
3699,40,1
1832,40,0
3550,40,1
3409,40,0
779,40,1
384,58,1
235,58,1
1571,58,1
4732,58,0
1003,58,1
384,3,0
235,3,1
1571,3,1
4732,3,0
1003,3,0
384,190,1
235,190,1
1571,190,1
4732,190,0
1003,190,1
384,48,1
235,48,1
1571,48,1
4732,48,1
1003,48,0
384,131,1
235,131,1
1571,131,1
4732,131,0
1003,131,0
1431,190,1
3564,190,0
1871,190,1
2143,190,1
4565,190,1
1431,54,0
3564,54,0
1871,54,1
2143,54,1
4565,54,0
1431,113,0
3564,113,0
1871,113,1
2143,113,1
4565,113,0
1431,179,1
3564,179,0
1871,179,1
2143,179,1
4565,179,1
1431,100,1
3564,100,1
1871,100,1
2143,100,1
4565,100,0
3926,54,0
2757,54,0
4996,54,0
711,54,1
3193,54,0
3926,113,0
2757,113,0
4996,113,0
711,113,1
3193,113,0
3926,121,0
2757,121,0
4996,121,0
711,121,1
3193,121,0
3926,2,1
2757,2,1
4996,2,0
711,2,1
3193,2,0
3926,194,0
2757,194,0
4996,194,0
711,194,1
3193,194,0
380,192,1
2593,192,0
2549,192,0
3198,192,0
997,192,1
380,48,1
2593,48,1
2549,48,0
3198,48,1
997,48,1
380,127,1
2593,127,0
2549,127,0
3198,127,0
997,127,1
380,65,0
2593,65,0
2549,65,0
3198,65,0
997,65,1
380,182,1
2593,182,0
2549,182,0
3198,182,0
997,182,1
2823,111,1
4757,111,0
3555,111,1
3956,111,1
4680,111,0
2823,190,1
4757,190,1
3555,190,1
3956,190,1
4680,190,1
2823,48,1
4757,48,1
3555,48,1
3956,48,0
4680,48,1
2823,182,0
4757,182,0
3555,182,1
3956,182,0
4680,182,0
2823,131,1
4757,131,1
3555,131,1
3956,131,1
4680,131,0
2391,194,1
3821,194,0
1148,194,1
3454,194,0
651,194,1
2391,118,1
3821,118,0
1148,118,1
3454,118,0
651,118,1
2391,181,0
3821,181,0
1148,181,1
3454,181,0
651,181,1
2391,4,0
3821,4,0
1148,4,1
3454,4,1
651,4,1
2391,42,0
3821,42,0
1148,42,1
3454,42,0
651,42,1
2517,48,0
233,48,1
3806,48,0
2100,48,1
1253,48,1
2517,194,0
233,194,1
3806,194,0
2100,194,1
1253,194,1
2517,118,0
233,118,0
3806,118,0
2100,118,1
1253,118,0
2517,3,0
3806,3,0
2100,3,0
1253,3,0
2517,132,0
233,132,0
3806,132,0
2100,132,1
1253,132,1
497,65,1
1836,65,1
4146,65,0
1249,65,1
1415,65,1
497,48,1
1836,48,1
4146,48,1
1249,48,1
1415,48,1
497,182,1
1836,182,1
4146,182,0
1249,182,1
1415,182,1
497,131,1
1836,131,1
4146,131,0
1249,131,1
1415,131,1
497,194,1
1836,194,1
4146,194,0
1249,194,1
1415,194,1
757,26,1
2225,26,1
4248,26,1
2217,26,1
4302,26,0
757,64,1
2225,64,1
4248,64,1
2217,64,1
4302,64,0
757,40,0
2225,40,1
4248,40,1
2217,40,0
4302,40,1
757,194,1
2225,194,1
4248,194,0
2217,194,1
4302,194,0
757,54,1
2225,54,1
4248,54,1
2217,54,1
4302,54,0
3787,64,0
2576,64,0
3741,64,0
4662,64,0
2035,64,0
3787,99,1
2576,99,0
3741,99,0
4662,99,1
2035,99,0
3787,128,0
2576,128,0
3741,128,0
4662,128,0
2035,128,0
3787,2,0
2576,2,1
3741,2,1
4662,2,0
2035,2,1
3787,21,0
2576,21,0
3741,21,0
4662,21,0
2035,21,1
1411,4,1
3753,4,0
1097,4,1
288,4,1
4770,4,0
1411,54,1
3753,54,0
1097,54,1
288,54,1
4770,54,0
1411,113,0
3753,113,0
1097,113,1
288,113,1
4770,113,0
1411,68,1
3753,68,0
1097,68,1
288,68,1
4770,68,0
1411,125,1
3753,125,0
1097,125,1
288,125,1
4770,125,0
603,179,0
407,179,0
2624,179,0
1921,179,1
3151,179,1
603,65,0
407,65,1
2624,65,0
1921,65,1
3151,65,1
603,190,0
407,190,1
2624,190,0
1921,190,1
3151,190,1
603,48,0
407,48,1
2624,48,0
1921,48,1
3151,48,1
603,194,0
407,194,1
2624,194,0
1921,194,1
3151,194,1
1029,48,1
1215,48,1
3957,48,1
3084,48,0
935,48,1
1029,127,1
1215,127,1
3957,127,0
3084,127,0
935,127,1
1029,58,1
1215,58,1
3957,58,0
3084,58,0
935,58,1
1029,154,1
1215,154,1
3957,154,0
3084,154,0
935,154,1
1029,132,1
1215,132,1
3957,132,0
3084,132,1
935,132,1
2639,118,0
3717,118,0
3092,118,1
4479,118,0
3495,118,0
2639,194,0
3717,194,0
3092,194,0
4479,194,0
3495,194,0
2639,181,0
3717,181,0
3092,181,0
4479,181,0
3495,181,0
2639,48,0
3717,48,1
3092,48,0
4479,48,0
3495,48,0
2639,54,0
3717,54,0
3092,54,0
4479,54,0
3495,54,0
3382,48,0
4397,48,1
1404,48,1
2875,48,0
3634,48,0
3382,58,1
4397,58,0
1404,58,1
2875,58,0
3634,58,0
3382,190,0
4397,190,0
1404,190,0
2875,190,0
3634,190,0
3382,154,0
4397,154,0
1404,154,0
2875,154,0
3634,154,0
3382,194,0
4397,194,0
1404,194,1
2875,194,0
3634,194,0
28,154,1
3671,154,0
4297,154,0
25,154,1
2929,154,0
28,190,1
3671,190,0
4297,190,0
25,190,1
2929,190,1
28,21,1
3671,21,0
4297,21,0
25,21,1
2929,21,0
28,118,1
3671,118,0
4297,118,0
25,118,1
2929,118,0
28,121,1
3671,121,0
4297,121,0
25,121,1
2929,121,0
4026,196,0
1972,196,1
2247,196,1
1656,196,1
987,196,1
4026,36,0
1972,36,1
2247,36,1
1656,36,1
987,36,1
4026,154,1
1972,154,1
2247,154,0
1656,154,0
987,154,1
4026,127,0
1972,127,1
2247,127,1
1656,127,1
987,127,1
4026,48,1
1972,48,1
2247,48,0
1656,48,0
987,48,1
1767,48,1
4259,48,1
4101,48,1
234,48,1
908,48,1
1767,194,1
4259,194,0
4101,194,0
234,194,1
908,194,1
1767,64,0
4259,64,0
4101,64,0
234,64,1
908,64,1
1767,166,1
4259,166,0
4101,166,0
234,166,1
908,166,1
1767,1,1
4259,1,0
4101,1,0
234,1,1
908,1,1
150,34,0
2891,34,0
4450,34,0
3960,34,0
1844,34,0
150,156,1
2891,156,1
4450,156,0
3960,156,1
1844,156,0
150,64,0
2891,64,0
4450,64,0
3960,64,0
1844,64,1
150,194,1
2891,194,0
4450,194,0
3960,194,0
1844,194,1
150,154,1
2891,154,0
4450,154,0
3960,154,0
1844,154,0
300,194,1
2882,194,0
4705,194,0
2551,194,1
2413,194,1
300,54,1
2882,54,0
4705,54,0
2551,54,0
2413,54,1
300,58,1
2882,58,0
4705,58,0
2551,58,1
2413,58,1
300,68,1
2882,68,0
4705,68,0
2551,68,1
2413,68,1
300,181,1
2882,181,0
4705,181,0
2551,181,0
2413,181,1
1216,48,0
1080,48,1
1021,48,0
3812,48,1
3165,48,0
1216,182,0
1080,182,1
1021,182,1
3812,182,0
3165,182,0
1216,65,0
1080,65,0
1021,65,1
3812,65,0
3165,65,0
1216,179,1
1080,179,1
1021,179,1
3812,179,0
3165,179,0
1216,64,1
1080,64,1
3812,64,0
3165,64,0
2482,182,1
926,182,1
4914,182,0
1945,182,1
2740,182,0
2482,48,1
926,48,1
4914,48,1
1945,48,0
2740,48,0
2482,190,1
926,190,0
4914,190,0
1945,190,1
2740,190,0
2482,196,1
926,196,1
4914,196,0
1945,196,1
2740,196,1
2482,131,1
926,131,1
4914,131,0
1945,131,1
2740,131,0
4383,2,0
1359,2,1
2108,2,1
1563,2,1
1947,2,1
4383,67,1
1359,67,1
2108,67,1
1563,67,0
1947,67,1
4383,48,1
1359,48,1
2108,48,0
1563,48,1
1947,48,1
4383,194,0
1359,194,1
2108,194,1
1563,194,0
1947,194,1
4383,58,0
1359,58,1
2108,58,1
1563,58,1
1947,58,1
2160,131,1
4293,131,0
888,131,1
2672,131,0
4247,131,0
2160,48,1
4293,48,1
888,48,1
2672,48,0
4247,48,1
2160,190,1
4293,190,0
888,190,1
2672,190,1
4247,190,1
2160,40,1
4293,40,1
888,40,1
2672,40,0
4247,40,1
2160,194,1
4293,194,0
888,194,0
2672,194,0
4247,194,0
3461,131,0
889,131,1
24,131,1
4783,131,1
3401,131,0
3461,65,0
889,65,0
24,65,1
4783,65,1
3401,65,0
3461,48,0
889,48,0
24,48,0
4783,48,1
3401,48,0
3461,174,0
889,174,1
24,174,0
4783,174,1
3401,174,0
3461,36,0
889,36,1
24,36,0
4783,36,1
3401,36,0
1181,64,1
4812,64,0
3556,64,1
4354,64,0
2226,64,0
1181,121,1
4812,121,0
3556,121,0
4354,121,0
2226,121,1
1181,194,1
4812,194,0
3556,194,0
4354,194,0
2226,194,1
1181,48,1
4812,48,0
3556,48,1
4354,48,1
2226,48,0
1181,169,1
4812,169,0
3556,169,1
4354,169,1
2226,169,1
909,54,0
4573,54,0
2554,54,0
1783,54,0
4190,54,0
909,76,1
4573,76,1
2554,76,0
1783,76,1
4190,76,0
909,179,1
4573,179,0
2554,179,0
1783,179,1
4190,179,0
909,46,1
4573,46,1
2554,46,1
1783,46,1
4190,46,0
909,48,1
4573,48,1
2554,48,0
1783,48,1
4190,48,0
4413,36,0
4801,36,0
1928,36,0
1987,36,1
186,36,1
4413,157,0
4801,157,0
1928,157,0
1987,157,1
186,157,1
4413,48,1
4801,48,0
1928,48,1
1987,48,1
186,48,1
4413,194,0
4801,194,0
1928,194,1
1987,194,1
186,194,1
4413,58,0
4801,58,0
1928,58,1
1987,58,1
186,58,1
4538,54,0
363,54,0
1153,54,0
2720,54,0
4744,54,0
4538,190,0
363,190,1
1153,190,1
2720,190,0
4744,190,0
4538,113,0
363,113,1
1153,113,1
2720,113,0
4744,113,0
4538,1,0
363,1,1
